gene_family,direction,effect_size,diaz_rate_present,diaz_rate_absent,n_genomes_with_feature,chi2,p_value,importance
GF_01961,Positive,0.8035650623885918,0.8823529411764706,0.07878787878787878,119,269.4321388262051,1.5089421625809978e-60,0.2383567911174483
GF_01199,Positive,0.6867502726281353,0.8928571428571429,0.20610687022900764,56,108.5744345208209,2.0115256782672682e-25,0.12282567745205124
GF_00810,Negative,-0.0001105216622457883,0.2916666666666667,0.2917771883289125,72,0.0,1.0,0.11087908161520905
GF_00387,Positive,0.7515115556308979,0.8725490196078431,0.12103746397694524,102,211.82965023481958,5.478933528574987e-48,0.1080930789629805
GF_02390,Negative,-0.3475836431226766,0.1524163568773234,0.5,269,61.38002403744093,4.705605773282912e-15,0.09800922519928494
GF_00943,Negative,-0.20267153565250817,0.12790697674418605,0.3305785123966942,86,12.857556021662116,0.00033611928501198375,0.09768698751960485
GF_01658,Positive,0.6064006650041563,0.8333333333333334,0.22693266832917705,48,73.38099897877262,1.068901500804581e-17,0.09686883122170946
GF_01071,Positive,0.3007653555512498,0.5576923076923077,0.25692695214105793,52,18.698631271030006,1.5309233969989557e-05,0.09647975857035317
GF_02403,Positive,0.6472098596371105,0.7559055118110236,0.10869565217391304,127,181.50924255525825,2.2693363478611261e-41,0.09508234210657764
GF_01253,Positive,0.15561095149569037,0.4262295081967213,0.2706185567010309,61,5.447057061132195,0.019601319482074737,0.0934047693981684
GF_02459,Positive,0.306796833064949,0.5432098765432098,0.23641304347826086,81,28.773552364471524,8.135451722656583e-08,0.09078599630685313
GF_02295,Negative,-0.07346979464345052,0.23170731707317074,0.30517711171662126,82,1.4133351090120396,0.23450353426214232,0.0879602250624378
GF_00876,Positive,0.6484598285169896,0.8723404255319149,0.22388059701492538,47,82.52295017376316,1.0445029651992083e-19,0.08445620442009848
GF_00680,Negative,-0.05863631459704388,0.2391304347826087,0.2977667493796526,46,0.43251707273226986,0.5107564366833608,0.08141861143449249
GF_01245,Positive,0.6611046646553724,0.7482014388489209,0.08709677419354839,139,199.79866496264643,2.3108290420239722e-45,0.0811910311886333
GF_01635,Positive,0.577856106157993,0.7692307692307693,0.19137466307277629,78,101.37145665527126,7.62547237215829e-24,0.07846213046923876
GF_01964,Positive,0.6266706622715014,0.7872340425531915,0.16056338028169015,94,138.23172923743982,6.485010460257628e-32,0.07811927961913033
GF_00609,Negative,-0.1528566541224769,0.2648648648648649,0.4177215189873418,370,6.639991494077503,0.00997144105233254,0.07743455519472786
GF_00066,Positive,0.5724456773000463,0.6857142857142857,0.11326860841423948,140,150.03508527401993,1.7032991583039794e-34,0.07733996006682896
GF_00790,Negative,-0.0194600453246625,0.27450980392156865,0.29396984924623115,51,0.015436308298682491,0.9011229238946556,0.0765874615335774
GF_01600,Positive,0.1259836782279219,0.3972602739726027,0.2712765957446808,73,4.105659710460815,0.04273991405723897,0.07376035590949216
GF_01924,Negative,-0.17616756779769252,0.18072289156626506,0.3568904593639576,166,14.873288302019525,0.00011497966197377632,0.07089455735871504
GF_00624,Positive,0.2634313601750179,0.3920863309352518,0.1286549707602339,278,34.293460395688086,4.739717626566366e-09,0.07074995523589336
GF_00333,Positive,0.45926824337982614,0.49019607843137253,0.030927835051546393,255,110.25475183240783,8.617331324506654e-26,0.06785141279076594
GF_01712,Positive,0.08153993304638929,0.36585365853658536,0.28431372549019607,41,0.836628326080634,0.36036285510361254,0.06763175802268319
GF_00183,Negative,-0.09100895724184552,0.21311475409836064,0.30412371134020616,61,1.6954146461618982,0.1928887348231803,0.06473495940447009
GF_02166,Positive,0.7732269503546099,0.8583333333333333,0.0851063829787234,120,250.6846264790553,1.841559412788546e-56,0.0645587689429175
GF_01104,Negative,-0.04542067218123558,0.2535211267605634,0.29894179894179895,71,0.3971982731764348,0.5285397439247457,0.06436400510172709
GF_00099,Positive,0.2681122448979592,0.5306122448979592,0.2625,49,13.915991688209921,0.00019116507591376744,0.06317639041506583
GF_00656,Positive,0.3807251908396947,0.625,0.24427480916030533,56,32.56582030158238,1.1522337926246723e-08,0.06257204897256864
GF_01818,Positive,0.17670846964740095,0.44642857142857145,0.2697201017811705,56,6.576529916314195,0.010333214553017174,0.0622590124631438
GF_01672,Positive,0.4122383252818036,0.6296296296296297,0.21739130434782608,81,52.62132082269409,4.0447433340931785e-13,0.06149891232224053
GF_02439,Negative,-0.09178288729739917,0.21428571428571427,0.30606860158311344,70,1.9851426214632293,0.15884968898609028,0.061395316012057756
GF_01960,Positive,0.42363819095477384,0.5276381909547738,0.104,199,94.19534585899396,2.8587205600919336e-22,0.060398330313344024
GF_00542,Positive,0.5198268398268399,0.696969696969697,0.17714285714285713,99,98.41799486067993,3.3876680934961095e-23,0.060205170660295675
GF_02217,Positive,0.47511937672782106,0.5838150289017341,0.10869565217391304,173,113.88597681308413,1.3802131758387936e-26,0.0596640945526356
GF_00393,Positive,0.11844863731656186,0.39622641509433965,0.2777777777777778,53,2.626455542604205,0.10509609100508074,0.05956219415964451
GF_01663,Positive,0.10775510204081629,0.3877551020408163,0.28,49,1.9591413662000878,0.16160517757504736,0.058965097522761044
GF_02514,Positive,0.04951370468611849,0.3333333333333333,0.2838196286472148,72,0.49764801321822594,0.48053539173502235,0.05864865063094566
GF_01146,Positive,0.16237164888729075,0.3662551440329218,0.20388349514563106,243,13.449723204778266,0.00024504233197168495,0.058562702609146124
GF_00454,Positive,0.5080246913580246,0.75,0.2419753086419753,44,47.142658333202675,6.600341832467108e-12,0.05852974171734482
GF_02398,Negative,-0.1063486370157819,0.1951219512195122,0.3014705882352941,41,1.5569883331285275,0.21210673158925886,0.05852490541288061
GF_00701,Negative,-0.07950741272118603,0.21951219512195122,0.29901960784313725,41,0.7874471207801754,0.3748731780687766,0.05839587244432946
GF_01193,Negative,-0.5198177676537585,0.28018223234624146,0.8,439,10.39353045342315,0.001264576027610634,0.05831831283476103
GF_00506,Positive,0.23316708229426436,0.5,0.26683291770573564,48,10.178759426661495,0.0014206773498869746,0.05790789171483282
GF_00402,Positive,0.49878311522502394,0.5228215767634855,0.02403846153846154,241,132.01326499128385,1.4862276078135299e-30,0.056974782595815336
GF_00355,Positive,0.14627139364303177,0.425,0.2787286063569682,40,3.098014734619813,0.07838783221694828,0.05638483219101367
GF_02373,Positive,0.6052972972972972,0.7972972972972973,0.192,74,106.67459268825215,5.2460949513908225e-25,0.056210331434137166
GF_00658,Positive,0.4651741293532338,0.5,0.03482587064676617,248,114.01876991485486,1.2908082169649982e-26,0.05596040259166383
GF_00630,Positive,0.40906193078324227,0.42295081967213116,0.013888888888888888,305,77.24426855116467,1.5106925599784193e-18,0.055355581062478953
GF_01087,Positive,0.25959725792630683,0.5166666666666667,0.2570694087403599,60,15.7200658891291,7.344093596139357e-05,0.05503954165304023
GF_02205,Positive,0.5149791156560565,0.6564885496183206,0.14150943396226415,131,116.59720126020693,3.517121545014674e-27,0.054932973893462876
GF_01906,Positive,0.5229145728643216,0.5829145728643216,0.06,199,144.10344522181217,3.372672313356188e-33,0.0546870418290209
GF_00397,Positive,0.7504812563323202,0.8416666666666667,0.0911854103343465,120,236.04694244016736,2.8620539225876813e-53,0.05326311262975194
GF_00608,Positive,0.3502172323310535,0.4181184668989547,0.06790123456790123,287,59.78069588442134,1.0603834907038847e-14,0.052661912149288816
GF_00146,Positive,0.10838115734098519,0.3902439024390244,0.2818627450980392,41,1.6258420205491695,0.20227912145491792,0.052438074041199385
GF_00377,Positive,0.6710617283950617,0.776,0.10493827160493827,125,193.34067817972806,5.931515604655772e-44,0.05215899009742609
GF_00866,Positive,0.1259836782279219,0.3972602739726027,0.2712765957446808,73,4.105659710460815,0.04273991405723897,0.052109765579256895
GF_02136,Positive,0.6636413641364136,0.8888888888888888,0.22524752475247525,45,83.11781744629286,7.730574522146232e-20,0.0521067234679591
GF_02460,Positive,0.16599839615076184,0.4418604651162791,0.27586206896551724,43,4.412795616442969,0.03567033831456106,0.05196802179254026
GF_01102,Positive,0.41675913083680083,0.5785714285714286,0.16181229773462782,140,78.98069921553392,6.271970032939698e-19,0.051648617528976974
GF_01201,Positive,0.35219155844155847,0.59375,0.24155844155844156,64,31.259378265857872,2.257542700585337e-08,0.05137099815276031
GF_00403,Positive,0.6246956705832539,0.851063829787234,0.2263681592039801,47,76.47660748399147,2.228370078380839e-18,0.05083165460716801
GF_01507,Positive,0.7401154401154402,0.8686868686868687,0.12857142857142856,99,201.00777830516023,1.2586784898009637e-45,0.05061679437500571
GF_00209,Positive,0.6156118143459917,0.8333333333333334,0.21772151898734177,54,84.17323942086003,4.532645525355024e-20,0.05049334080892423
GF_00825,Positive,0.6367527862208713,0.7583333333333333,0.12158054711246201,120,169.46309470804576,9.692437723532112e-39,0.04980117933054933
GF_01647,Positive,0.21574605451936874,0.4878048780487805,0.27205882352941174,41,7.380621643118124,0.006593037729974344,0.049495515915115834
GF_00861,Positive,0.5796485669019156,0.7022900763358778,0.12264150943396226,131,148.06848616460948,4.58311107860478e-34,0.04948190343790673
GF_00392,Positive,0.41639520101700306,0.5069124423963134,0.09051724137931035,217,92.07779033242315,8.333540952611516e-22,0.04925295233471053
GF_02107,Positive,0.3697033898305085,0.4375,0.06779661016949153,272,69.14674022996883,9.1403313800271e-17,0.04888014612470929
GF_00186,Positive,0.4596756756756757,0.6756756756756757,0.216,74,60.9945532629706,5.723293392544317e-15,0.04882781515671276
GF_01333,Positive,0.17845672575599583,0.3613138686131387,0.18285714285714286,274,15.606659618985947,7.797946317747762e-05,0.04832450859353784
GF_00220,Negative,-0.1932832080200501,0.12,0.3132832080200501,50,7.124872915220502,0.0076021803065186595,0.04819943310716603
GF_02072,Negative,-0.021688970927549622,0.2727272727272727,0.29441624365482233,55,0.02997726498962263,0.8625418260072145,0.04794995755957963
GF_00108,Positive,0.5412647374062165,0.6666666666666666,0.12540192926045016,138,132.91432901686778,9.439872886139688e-31,0.047703490976730406
GF_02340,Negative,-0.2846509035904785,0.14150943396226415,0.42616033755274263,212,42.51231846682671,7.023846477446674e-11,0.04767150158080203
GF_00599,Negative,-0.0369432723863104,0.25925925925925924,0.29620253164556964,54,0.1604519171773943,0.6887407881137133,0.047168599967456364
GF_02214,Negative,-0.02547955822515019,0.2692307692307692,0.2947103274559194,52,0.04746010644346951,0.8275433318878771,0.04684363935988856
GF_01139,Negative,-0.04007437297254529,0.25757575757575757,0.29765013054830286,66,0.2650993184412881,0.606638299892611,0.04668656365164877
GF_02131,Positive,0.6484744469870327,0.8405797101449275,0.19210526315789472,69,115.72348462690766,5.4641028095838746e-27,0.04633936518533713
GF_01500,Positive,0.761854103343465,0.85,0.08814589665653495,120,243.31074635575868,7.461655468689975e-55,0.046168115631881064
GF_01232,Positive,0.375404792746114,0.453125,0.07772020725388601,256,73.24323468684821,1.1461736866507073e-17,0.045749068001045695
GF_02361,Positive,0.3642893358120669,0.6065573770491803,0.2422680412371134,61,32.113407463942636,1.454302029333373e-08,0.04571477616872272
GF_00601,Positive,0.5080246913580246,0.75,0.2419753086419753,44,47.142658333202675,6.600341832467108e-12,0.04537441360652136
GF_00686,Positive,0.7683545797922569,0.8958333333333334,0.1274787535410765,96,211.93162797567982,5.205330364832436e-48,0.04535480723593219
GF_00895,Negative,-0.13568238213399503,0.1935483870967742,0.3292307692307692,124,7.353353152195107,0.006693779524320842,0.04529149625398169
GF_02145,Positive,0.1259836782279219,0.3972602739726027,0.2712765957446808,73,4.105659710460815,0.04273991405723897,0.045271123058346185
GF_02522,Positive,0.5878926038500507,0.6950354609929078,0.10714285714285714,141,158.94331446210225,1.9254224885916766e-36,0.04500459728301636
GF_01925,Positive,0.32311212814645307,0.5652173913043478,0.24210526315789474,69,27.961462717654875,1.237556778467377e-07,0.04487556139545849
GF_00808,Positive,0.5137971794244722,0.5904255319148937,0.07662835249042145,188,137.13882413208367,1.124427593172555e-31,0.04442429057938211
GF_01510,Positive,0.5135515873015873,0.5491071428571429,0.035555555555555556,224,140.7926283858709,1.7860253082768113e-32,0.04429014480796042
GF_00670,Positive,0.7362928077213791,0.8673469387755102,0.13105413105413105,98,197.44615675193882,7.536247681244247e-45,0.0441475895322102
GF_00606,Positive,0.09793226381461678,0.37333333333333335,0.27540106951871657,75,2.4449918149820085,0.11790050021792248,0.04409499266701122
GF_02212,Positive,0.5518699492576584,0.6764705882352942,0.12460063897763578,136,137.07685276130934,1.1600726100547438e-31,0.0439855207971235
GF_00691,Positive,0.3767934002869441,0.6341463414634146,0.25735294117647056,41,23.806565611055994,1.0651850458313087e-06,0.04382375875509285
GF_02167,Positive,0.6888768752534126,0.7551020408163265,0.06622516556291391,147,223.74619321886667,1.3780783608155012e-50,0.043533433567083814
GF_02178,Positive,0.5866323907455013,0.8,0.2133676092544987,60,83.75698624105587,5.59489898466392e-20,0.043501804568608804
GF_02395,Positive,0.5666216934461752,0.6236559139784946,0.057034220532319393,186,166.54795067986186,4.1992607661537926e-38,0.04340896967379277
GF_00294,Positive,0.2077894055453663,0.4782608695652174,0.2704714640198511,46,7.650677399265645,0.005675100740337402,0.042671083822924116
GF_00665,Positive,0.4440677966101695,0.4440677966101695,0.0,295,94.42113555688259,2.5505432400368193e-22,0.04258819346039511
GF_02332,Positive,0.2958177415804535,0.39322033898305087,0.09740259740259741,295,41.429210682249376,1.2221741271170012e-10,0.042456798947259795
GF_00900,Positive,0.6881873565946672,0.8787878787878788,0.1906005221932115,66,125.72501156694427,3.5318451512522684e-29,0.0422529254426163
GF_00638,Positive,0.3023018648018648,0.41025641025641024,0.10795454545454546,273,45.87489203361192,1.260512166191093e-11,0.04219926727652751
GF_00881,Positive,0.5332210998877666,0.7727272727272727,0.23950617283950618,44,52.059758808620074,5.38370014493099e-13,0.04206305144385342
GF_00657,Positive,0.6318681318681318,0.7857142857142857,0.15384615384615385,98,144.9825533724969,2.16658244742823e-33,0.041830242880783554
GF_00746,Positive,0.40206472106412544,0.4977168949771689,0.09565217391304348,219,85.82809145981936,1.9627798135802183e-20,0.04176234149395356
GF_00000,Positive,0.03750954927425515,0.31932773109243695,0.2818181818181818,119,0.4278229888623559,0.5130591123910768,0.041643011427383525
GF_01903,Negative,-0.18879719929982497,0.12903225806451613,0.3178294573643411,62,8.327074649431557,0.003905850483580402,0.04161565369801674
GF_00982,Positive,0.37119879366675046,0.43478260869565216,0.06358381502890173,276,69.12641278104115,9.235025736441545e-17,0.04148454099315359
GF_02412,Positive,0.41058506071384765,0.532258064516129,0.12167300380228137,186,86.90796654292342,1.136904895140535e-20,0.04129383481074247
GF_00330,Positive,0.4477671451355662,0.5311004784688995,0.08333333333333333,209,106.2390544947464,6.535585574655137e-25,0.040738031668094865
GF_01667,Positive,0.6583546462063086,0.8152173913043478,0.1568627450980392,92,150.26524509443595,1.5169937705562912e-34,0.04044363213687285
GF_00120,Positive,0.766031746031746,0.8888888888888888,0.12285714285714286,99,215.46014770743312,8.844783038884571e-49,0.040382640114607245
GF_01561,Negative,-0.3396241730589715,0.14728682170542637,0.4869109947643979,258,59.63042571725002,1.1445197703900748e-14,0.04021134093956983
GF_00625,Positive,0.458041958041958,0.458041958041958,0.0,286,103.2123388174243,3.0108507507179603e-24,0.03997611419506874
GF_00948,Negative,-0.1669085631349782,0.15384615384615385,0.32075471698113206,78,7.900107234123069,0.0049431866784824035,0.039809152420592596
GF_02209,Positive,0.5838062340653014,0.7936507936507936,0.20984455958549222,63,86.5303196055157,1.3761130663590074e-20,0.039706268483743264
GF_01969,Positive,0.33160839749253224,0.49707602339181284,0.16546762589928057,171,54.749618920230546,1.3690574836809106e-13,0.039512179536279064
GF_00629,Positive,0.6487976406533575,0.7310344827586207,0.08223684210526316,145,196.8623994819507,1.0105389002782579e-44,0.03934183741268373
GF_00878,Negative,-0.15474134386051486,0.15873015873015872,0.3134715025906736,63,5.5495589766609275,0.018485344049309658,0.03929920897096275
GF_02391,Negative,-0.05258525852585258,0.24444444444444444,0.297029702970297,45,0.3172361768739649,0.5732733547202964,0.03885032042270887
GF_00902,Positive,0.3731452455590386,0.43636363636363634,0.06321839080459771,275,70.01566875490039,5.883525170434615e-17,0.03871100367299437
GF_00930,Positive,0.7650611819838584,0.8608695652173913,0.09580838323353294,115,238.6290634920692,7.82770360017681e-54,0.0384691723361133
GF_01661,Negative,-0.001667083437526029,0.2903225806451613,0.29198966408268734,62,0.0,1.0,0.038240788602545
GF_01932,Positive,0.35068075594391385,0.44015444015444016,0.08947368421052632,259,63.54060645122212,1.5709493809314459e-15,0.038197514994803276
GF_01128,Positive,0.7418555240793201,0.875,0.13314447592067988,96,197.4427543338717,7.549143726866074e-45,0.03818719155413612
GF_00331,Positive,0.39983848172824554,0.517948717948718,0.11811023622047244,195,83.42242141774332,6.626612160366785e-20,0.03818328364324028
GF_00213,Positive,0.10309718002025692,0.36936936936936937,0.26627218934911245,111,3.81369356506947,0.05083523413263372,0.037728203851628145
GF_02109,Positive,0.5037957211870256,0.6149068322981367,0.1111111111111111,161,124.41918185662223,6.820108120822482e-29,0.037649554376404895
GF_00407,Positive,0.37735924986921,0.4581673306772908,0.08080808080808081,251,74.46229450387035,6.1807559497737594e-18,0.03737315618787263
GF_01785,Positive,0.4511178861788617,0.6625,0.21138211382113822,80,62.58593393625061,2.550686983695058e-15,0.03712814529387367
GF_00707,Negative,-0.06297948260481714,0.24210526315789474,0.3050847457627119,95,1.1490837339483284,0.28374103833595243,0.036975723251574034
GF_00661,Positive,0.4863816475495307,0.5885714285714285,0.10218978102189781,175,119.9193498848386,6.588559555433227e-28,0.036839164229761134
GF_01678,Positive,0.664578111946533,0.7698412698412699,0.10526315789473684,126,190.53438645608327,2.430450969540901e-43,0.036801550869959815
GF_00940,Negative,-0.12817848410757948,0.175,0.30317848410757947,40,2.3099803139248567,0.1285456780245303,0.03653837863432991
GF_01606,Positive,0.6844291413892988,0.8130841121495327,0.1286549707602339,107,181.4655075081326,2.319784173059665e-41,0.0363281519877001
GF_01905,Positive,0.5410102525631408,0.7580645161290323,0.21705426356589147,62,73.09847852229234,1.2333956521824723e-17,0.0362070762761436
GF_02110,Negative,-0.18828880773912485,0.13953488372093023,0.3278236914600551,86,11.035134785452248,0.0008940117576645813,0.036094469921923535
GF_00177,Positive,0.5144734098018771,0.6057142857142858,0.09124087591240876,175,134.31410752777558,4.664080474364515e-31,0.035828637567134565
GF_00689,Positive,0.7009069186488541,0.8240740740740741,0.12316715542521994,108,191.62821199507445,1.4026047600234694e-43,0.03558457249994071
GF_00856,Positive,0.23632610939112486,0.4117647058823529,0.17543859649122806,221,29.198916118182012,6.531573335382842e-08,0.03535297006103514
GF_01665,Negative,-0.016936593627606633,0.2765957446808511,0.2935323383084577,47,0.005202723640000765,0.942498525000304,0.03494286574233466
GF_00974,Positive,0.7465440356744705,0.8653846153846154,0.11884057971014493,104,211.9340245715925,5.1990674385618685e-48,0.034865757737636914
GF_00105,Negative,-0.2504694835680751,0.13333333333333333,0.38380281690140844,165,30.4849107237865,3.364734459838957e-08,0.03483783670123493
GF_01664,Negative,-0.07149270482603817,0.22727272727272727,0.29876543209876544,44,0.6662007411346273,0.41437934582152325,0.03450147170090198
GF_00176,Positive,0.4936461388074291,0.6666666666666666,0.17302052785923755,108,94.35497359094225,2.6372343471455623e-22,0.03441320554239692
GF_01699,Positive,0.5763305322128851,0.75,0.17366946778711484,92,114.81115568731757,8.656028476485474e-27,0.03417210116641142
GF_01872,Negative,-0.12364009579199453,0.189873417721519,0.31351351351351353,79,4.236335884309369,0.03956747385292799,0.03394715373827407
GF_00853,Negative,-0.13261331444759206,0.1875,0.32011331444759206,96,5.797703785170603,0.0160471179350841,0.03394499941013
GF_02445,Negative,-0.042408860175357666,0.2545454545454545,0.2969543147208122,55,0.23990180423610238,0.6242770459083287,0.03381409188238682
GF_00676,Positive,0.448754415745286,0.5985915492957746,0.1498371335504886,142,92.46274342937349,6.860421163535169e-22,0.033807717313505924
GF_00224,Positive,0.4606539705353935,0.5041322314049587,0.043478260869565216,242,112.3548022867185,2.987624330171942e-26,0.0335081862200361
GF_00791,Negative,-0.06692370129870129,0.234375,0.3012987012987013,64,0.8876303208567381,0.3461202773040838,0.0334256245733249
GF_01666,Negative,-0.3595264579691721,0.10599078341013825,0.46551724137931033,217,68.40952948989649,1.3283408950413447e-16,0.0334070445334508
GF_00181,Negative,-0.014033680834001583,0.27906976744186046,0.29310344827586204,43,0.00025945447059678685,0.9871485579857777,0.03333985152516383
GF_01968,Negative,-0.07441016333938291,0.2413793103448276,0.3157894736842105,145,2.2828160411176777,0.13081416436552837,0.033095842176922
GF_02112,Negative,-0.20258654372118462,0.11940298507462686,0.3219895287958115,67,10.362407520093708,0.0012860737485163077,0.03305400153285267
GF_01765,Positive,0.5220342658859249,0.6289308176100629,0.10689655172413794,159,132.92359993715388,9.395893068266614e-31,0.03304178620857662
GF_00980,Negative,-0.1584222858630565,0.17391304347826086,0.3323353293413174,115,9.637690129106865,0.0019062480883655403,0.03295506047951635
GF_02018,Negative,-0.08920634920634923,0.2222222222222222,0.31142857142857144,99,2.5559277820695794,0.10988129214207444,0.03291257209414811
GF_00830,Negative,-0.04584352078239606,0.25,0.29584352078239606,40,0.18193240758870025,0.6697177927014452,0.03288155365616443
GF_01501,Positive,0.29705215419501135,0.29705215419501135,0.0,441,2.07179392803499,0.15004493931726656,0.0327716933749741
GF_00266,Positive,0.6906552094522019,0.8947368421052632,0.20408163265306123,57,111.55849660150363,4.4643643291828235e-26,0.03273547112845703
GF_02111,Positive,0.14790334044065384,0.39552238805970147,0.24761904761904763,134,9.249305046778801,0.0023558481053211123,0.03271911574950367
GF_02464,Positive,0.6060289344848452,0.7547169811320755,0.14868804664723032,106,141.0065732127093,1.603632617873889e-32,0.03262866650109456
GF_00663,Positive,0.7333601501743094,0.8454545454545455,0.11209439528023599,110,212.62531878151168,3.673771874512185e-48,0.03256316700369954
GF_00727,Negative,-0.11199322536254896,0.19148936170212766,0.3034825870646766,47,2.04097039704106,0.15311194340259626,0.03255041627163343
GF_02017,Negative,-0.21013241220495105,0.1111111111111111,0.32124352331606215,63,10.578841407895151,0.0011438932648023892,0.032430904709883766
GF_02513,Positive,0.6880827258857434,0.8235294117647058,0.13544668587896252,102,177.3025265554608,1.881101818047339e-40,0.032376224646402905
GF_02019,Negative,-0.03955910852713174,0.26356589147286824,0.303125,129,0.5179906724377742,0.47170006471104176,0.03224788597528207
GF_00335,Positive,0.2793253968253968,0.4311111111111111,0.15178571428571427,225,41.042745724563105,1.4893594157144238e-10,0.03217935816602333
