gene_family,direction,effect_size,diaz_rate_present,diaz_rate_absent,n_genomes_with_feature,chi2,p_value,importance
GF_02387,Positive,0.4161275017253278,0.4409722222222222,0.024844720496894408,288,84.53834103614152,3.7683581720753884e-20,0.032153928393026464
GF_01601,Negative,-0.08826075884899412,0.226890756302521,0.3151515151515151,119,2.8838925556867236,0.08946950306695313,0.0321351235943442
GF_00593,Positive,0.3893015138601404,0.4573643410852713,0.06806282722513089,258,78.62281913617699,7.517600675283491e-19,0.03207787610013806
GF_00872,Positive,0.5068686868686869,0.6868686868686869,0.18,99,93.51208319226504,4.037282531794411e-22,0.031962709383762736
GF_01206,Positive,0.5499910490511994,0.7719298245614035,0.22193877551020408,57,70.21108076006126,5.328627685407489e-17,0.03194657688509186
GF_00401,Positive,0.03740405544735942,0.32558139534883723,0.2881773399014778,43,0.11335876054452115,0.7363521650121618,0.03188281365036783
GF_01657,Positive,0.5284446322907861,0.621301775147929,0.09285714285714286,169,139.88088454110203,2.826582186079761e-32,0.0318157530343167
GF_02360,Positive,0.25145982399868405,0.5079365079365079,0.25647668393782386,63,15.378868799528954,8.796654870908098e-05,0.03179166506583864
GF_01811,Negative,-0.01839853300733496,0.275,0.293398533007335,40,0.003855560269494497,0.9504886456170722,0.031692482893786095
GF_02105,Negative,-0.09778467616763087,0.21052631578947367,0.30831099195710454,76,2.4674813943775264,0.11622402712837283,0.0316764323044743
GF_00891,Negative,-0.10072416063199471,0.22580645161290322,0.32653061224489793,155,4.50751189940727,0.03374629600733613,0.031647754708432334
GF_00457,Positive,0.6744363674673409,0.7964601769911505,0.12202380952380952,113,182.8938045575237,1.1313905869875064e-41,0.03150337065938676
GF_00860,Negative,-0.0828568346099903,0.21739130434782608,0.3002481389578164,46,1.0000498231801382,0.3172984524122357,0.03140425915349492
GF_00034,Positive,0.5693303248329005,0.6506024096385542,0.0812720848056537,166,161.37994689199581,5.651378601479993e-37,0.03135416345419583
GF_01670,Positive,0.3956043956043956,0.5384615384615384,0.14285714285714285,169,77.91755964644703,1.0743207566744506e-18,0.03133164401346488
GF_00451,Positive,0.0954383109543831,0.3561643835616438,0.2607260726072607,146,3.8934032396465312,0.048476099332791484,0.031148249330455863
GF_00631,Positive,0.3243467720211906,0.39867109634551495,0.07432432432432433,301,48.95462561443093,2.619527554535072e-12,0.03110050322136274
GF_01912,Negative,-0.11690915339672359,0.18604651162790697,0.30295566502463056,43,2.03715578052745,0.15349641908181158,0.031077004597384102
GF_00174,Negative,-0.15251982187466057,0.17592592592592593,0.3284457478005865,108,8.510402458432758,0.0035312195456565004,0.031012552042437667
GF_00604,Positive,0.734104794449622,0.8362068965517241,0.1021021021021021,116,220.83217898092607,5.954779145032879e-50,0.0309014746372985
GF_00715,Positive,0.6787623066104078,0.8888888888888888,0.21012658227848102,54,102.65972818858278,3.979524964157603e-24,0.0308870342135688
GF_00240,Positive,0.7647933392804044,0.8947368421052632,0.12994350282485875,95,208.32823046444327,3.1813050904890284e-47,0.030739969882363768
GF_01662,Positive,0.134744469870328,0.4057971014492754,0.2710526315789474,69,4.499637380181483,0.033902042067806996,0.030461530947984955
GF_02020,Positive,0.11537308960143844,0.3829787234042553,0.2676056338028169,94,4.2454872175893845,0.039354775949623284,0.030421410506761143
GF_02525,Positive,0.613962089690245,0.7142857142857143,0.10032362459546926,140,172.80032169146108,1.8095758323365773e-39,0.030391892426097047
GF_01700,Positive,0.08337147215865753,0.36231884057971014,0.2789473684210526,69,1.5815825437686448,0.2085328880465379,0.03037051773881758
GF_02517,Positive,0.5403044871794872,0.7538461538461538,0.21354166666666666,65,75.943156397925,2.9194916408302214e-18,0.030255268278464236
GF_00148,Positive,0.038326565398305534,0.319672131147541,0.28134556574923547,122,0.45975716791775834,0.49773748292805053,0.03008609967598355
GF_00622,Positive,0.44443758488702306,0.47191011235955055,0.027472527472527472,267,101.31550827506065,7.843924616043616e-24,0.029762307691602166
GF_01656,Positive,0.23551637279596976,0.5,0.26448362720403024,52,11.228504573225596,0.0008055052301428518,0.02973913993249297
GF_02075,Negative,-0.15818181818181817,0.16,0.3181818181818182,75,6.818594872011454,0.009021352014195527,0.029628445288634134
GF_01787,Positive,0.4341844596081884,0.4406779661016949,0.006493506493506494,295,90.21872443577885,2.132344917290887e-21,0.029591098581026706
GF_01555,Positive,0.14580073030777257,0.3148148148148148,0.16901408450704225,378,5.4638321893690325,0.019414023716775117,0.029446312612405368
GF_00490,Positive,0.6459469283896764,0.8571428571428571,0.21119592875318066,56,95.87290823912309,1.2250030368550814e-22,0.029413604300914428
GF_01012,Positive,0.3910185299313858,0.45112781954887216,0.060109289617486336,266,78.337498845267,8.68572904599631e-19,0.029394972928806665
GF_00596,Negative,-0.16015834675254964,0.16049382716049382,0.32065217391304346,81,7.484149023649092,0.006224447873143494,0.029297999397624907
GF_01742,Positive,0.3359705704495061,0.5371900826446281,0.20121951219512196,121,46.67248954820498,8.389858150333359e-12,0.028907116282551798
GF_02448,Negative,-0.16362467866323907,0.15,0.31362467866323906,60,5.966560512195793,0.014579691637255324,0.028855543796251035
GF_00671,Positive,0.8020237452779277,0.8990825688073395,0.09705882352941177,109,253.07099678800108,5.558411433716545e-57,0.028845661440944945
GF_01598,Negative,-0.03441579458409755,0.2608695652173913,0.29528535980148884,46,0.09941137375734801,0.7525371551724973,0.0287119378952168
GF_02152,Positive,0.6619263941009942,0.8313253012048193,0.16939890710382513,83,140.27310644489228,2.3200218633826195e-32,0.02870712172476363
GF_01731,Positive,0.6618362435352553,0.7796610169491526,0.11782477341389729,118,181.21019191690783,2.6374917409338836e-41,0.028692345316281617
GF_00620,Positive,0.3367830295541139,0.3795180722891566,0.042735042735042736,332,45.8708772600172,1.2630981323673331e-11,0.028659810991493926
GF_00600,Negative,-0.15520106347623797,0.1977401129943503,0.35294117647058826,177,11.75931984493353,0.0006053934410428223,0.028644283363205066
GF_00992,Positive,0.31182015953589554,0.42857142857142855,0.116751269035533,252,50.52822600939527,1.1746319711685109e-12,0.028609599837756166
GF_00231,Negative,-0.0882290674288134,0.2127659574468085,0.3009950248756219,47,1.1870134993159556,0.27593279761968204,0.028511892324824064
GF_00494,Positive,0.6667364893171344,0.8441558441558441,0.1774193548387097,77,134.03528781095812,5.367298124722555e-31,0.02850606126571963
GF_00829,Positive,0.09320448877805487,0.375,0.2817955112219451,48,1.3793832736286455,0.2402062261916863,0.028436455682225793
GF_00590,Negative,-0.06231483310290342,0.24096385542168675,0.30327868852459017,83,0.9877366522653463,0.32029618632158774,0.02829808922947252
GF_01822,Positive,0.6122596153846154,0.8153846153846154,0.203125,65,97.90595050140621,4.387333033074799e-23,0.028169318036023613
GF_01909,Positive,0.36408372941571854,0.549618320610687,0.18553459119496854,131,57.7691581460639,2.947552255624617e-14,0.028160336559162297
GF_00865,Positive,0.5876814882032668,0.6896551724137931,0.10197368421052631,145,161.25503725405557,6.017890795440231e-37,0.02785814556443995
GF_00575,Negative,-0.20077007700770078,0.1111111111111111,0.3118811881188119,45,6.9566794147308055,0.008350687455810817,0.027636919214524932
GF_01730,Positive,0.6594984802431612,0.775,0.11550151975683891,120,181.89925459282762,1.865295911850022e-41,0.027604470221177946
GF_01140,Negative,-0.00010390689941808251,0.2916666666666667,0.29177057356608477,48,0.0,1.0,0.027509553705117862
GF_01566,Positive,0.5111901230259139,0.6242038216560509,0.11301369863013698,157,126.65852138057035,2.2065344621410493e-29,0.027493747321069833
GF_01965,Positive,0.7728864174647307,0.8632478632478633,0.09036144578313253,117,246.36762494559943,1.6082478355950686e-55,0.027448878340932067
GF_00677,Positive,0.42025181391378574,0.5575757575757576,0.13732394366197184,165,87.17874727431143,9.914345017194498e-21,0.02743931881823995
GF_00632,Negative,-0.10591259640102829,0.2,0.3059125964010283,60,2.332633317550103,0.12668740368141623,0.027386693819246882
GF_02108,Negative,-0.11173511173511175,0.19047619047619047,0.3022113022113022,42,1.791272833608639,0.18077115773312727,0.027347033593806955
GF_00804,Negative,-0.08758002560819464,0.23636363636363636,0.323943661971831,165,3.4617615789308234,0.06280337301457904,0.02722915819193557
GF_00605,Negative,-0.09415329768270944,0.21333333333333335,0.3074866310160428,75,2.2438233272306736,0.1341489194125473,0.02717740594720214
GF_00175,Positive,0.6202520643198609,0.8305084745762712,0.21025641025641026,59,92.43349793419353,6.962554993628472e-22,0.027020438709943997
GF_00809,Positive,0.3139285714285714,0.5714285714285714,0.2575,49,19.327759031327496,1.1009411659225706e-05,0.02698691960547976
GF_00391,Negative,-0.05799343647444913,0.24074074074074073,0.29873417721518986,54,0.5180207229939265,0.47168720853521295,0.02693526857831112
GF_01498,Positive,0.3768785388905445,0.43109540636042404,0.05421686746987952,283,70.10695479489655,5.617456616816925e-17,0.02690040158880137
GF_01736,Positive,0.6289380226830106,0.8604651162790697,0.2315270935960591,43,71.41914478997516,2.8885576261920047e-17,0.02688256221766099
GF_02153,Positive,0.4074782895007614,0.45692883895131087,0.04945054945054945,267,85.00321921027978,2.9787969739159276e-20,0.026697744048483425
GF_00623,Negative,-0.07744412383234703,0.23622047244094488,0.3136645962732919,127,2.2820296127634547,0.1308805003785106,0.026526533782330806
GF_01962,Positive,0.41249483684427923,0.5388888888888889,0.12639405204460966,180,86.81432020896281,1.1920327440727759e-20,0.0264166301355048
GF_00334,Positive,0.009046454767726142,0.3,0.29095354523227385,40,0.0,1.0,0.026354382808741767
GF_00788,Positive,0.3502673796791444,0.3502673796791444,0.0,374,35.416265417217474,2.6625410001977103e-09,0.026312453101713987
GF_00398,Positive,0.04620462046204621,0.3333333333333333,0.2871287128712871,45,0.224600211563477,0.6355569225701386,0.026101411745595257
GF_00607,Negative,-0.043567874911158544,0.26119402985074625,0.3047619047619048,134,0.6655928866750831,0.41459236002705324,0.026094235792406596
GF_01668,Positive,0.5652857634281783,0.6984126984126984,0.13312693498452013,126,137.44833701777358,9.621415628417712e-32,0.025857641075385632
GF_00987,Negative,-0.13627765441236944,0.1746031746031746,0.31088082901554404,63,4.230546474515453,0.03970265551104656,0.025831540056429524
GF_02440,Positive,0.36991030034267286,0.5619834710743802,0.19207317073170732,121,56.75642504226447,4.932765653044515e-14,0.025589261867484534
GF_00378,Negative,-0.025824964131994255,0.2682926829268293,0.29411764705882354,41,0.027742149491914975,0.8677164680098228,0.025536125729201567
GF_00239,Positive,0.6775414467722161,0.8018018018018018,0.1242603550295858,111,182.37034044629343,1.4719637165685044e-41,0.025527893256826497
GF_02441,Negative,-0.016936593627606633,0.2765957446808511,0.2935323383084577,47,0.005202723640000765,0.942498525000304,0.02543636874591784
GF_02396,Positive,0.41685215557638244,0.6185567010309279,0.20170454545454544,97,61.94650327023174,3.5291593646591356e-15,0.02540797332426452
GF_00806,Negative,-0.14423469387755103,0.16326530612244897,0.3075,49,3.7245458968730807,0.053618205635398604,0.025285682279828664
GF_01495,Positive,0.35041138443455633,0.4259927797833935,0.0755813953488372,277,61.369597674024206,4.730590667086382e-15,0.02526051488853036
GF_01236,Positive,0.113262390383289,0.39215686274509803,0.27889447236180903,51,2.285186004175123,0.13061448231074163,0.025232541645411766
GF_00123,Positive,0.5876814882032668,0.6896551724137931,0.10197368421052631,145,161.25503725405557,6.017890795440231e-37,0.02520600255410536
GF_00143,Positive,0.1747135217723453,0.42016806722689076,0.24545454545454545,119,12.088299778271377,0.0005073922222606076,0.025119318127509
GF_00145,Negative,-0.11594439013793853,0.2037037037037037,0.3196480938416422,108,4.7897649529283886,0.028629333132900846,0.02504429023202673
GF_01560,Negative,-0.04157303370786514,0.25842696629213485,0.3,89,0.41261298173990213,0.5206462297140847,0.025043880658160367
GF_01821,Positive,0.4920823907608049,0.5405405405405406,0.048458149779735685,222,129.152592568996,6.2799971377886376e-30,0.025014026610470166
GF_00682,Positive,0.668310520665593,0.8395061728395061,0.17119565217391305,81,140.2791767807269,2.3129415264489364e-32,0.02498610056992767
GF_00941,Negative,-0.07551020408163264,0.22448979591836735,0.3,49,0.8668127447039597,0.351839189446316,0.024970824882456
GF_01005,Negative,-0.19061784897025172,0.13043478260869565,0.32105263157894737,69,9.36675351150385,0.0022095651811743057,0.0249217320514217
GF_00112,Positive,0.5514955092357228,0.6369047619047619,0.08540925266903915,168,152.0985799221378,6.029490680631101e-35,0.024869821591694236
GF_01757,Negative,-0.15636918382913806,0.15942028985507245,0.3157894736842105,69,6.174058219899214,0.012963689934691732,0.024853575900522337
GF_01825,Positive,0.5046864450534175,0.5367965367965368,0.03211009174311927,231,135.81665416395887,2.188320835718309e-31,0.024787367961768433
GF_00379,Negative,-0.09100895724184552,0.21311475409836064,0.30412371134020616,61,1.6954146461618982,0.1928887348231803,0.02476456820020757
GF_01499,Positive,0.31417624521072796,0.5555555555555556,0.2413793103448276,72,27.377668383715235,1.6735271866523396e-07,0.0247018413342239
GF_02372,Negative,-0.0037298973067235175,0.28846153846153844,0.29219143576826195,52,0.0,1.0,0.0246448869568751
GF_00824,Positive,0.03287592910234416,0.32075471698113206,0.2878787878787879,53,0.11127977540998045,0.7386918075892528,0.024641389786441
GF_00704,Positive,0.6880827258857434,0.8235294117647058,0.13544668587896252,102,177.3025265554608,1.881101818047339e-40,0.024617415108357254
GF_00274,Positive,0.753073593073593,0.8787878787878788,0.12571428571428572,99,208.1712529243312,3.4423474953754574e-47,0.024495850928914268
GF_01568,Positive,0.5724456773000463,0.6857142857142857,0.11326860841423948,140,150.03508527401993,1.7032991583039794e-34,0.024494581184547268
GF_01602,Positive,0.6195382457654548,0.8478260869565217,0.228287841191067,46,73.72255826741362,8.990552124278832e-18,0.024493836440925548
GF_01502,Positive,0.3731921266581087,0.4280701754385965,0.054878048780487805,285,68.36752327937356,1.3569405208803783e-16,0.02445554179323434
GF_00996,Positive,0.600189753320683,0.6647058823529411,0.06451612903225806,170,181.2596243326645,2.57275484245194e-41,0.024373806195094116
GF_02135,Positive,0.034641893916691646,0.3191489361702128,0.28450704225352114,94,0.2802576249015321,0.5965324099711393,0.024283494013647332
GF_00614,Positive,0.41989279332936275,0.5068493150684932,0.08695652173913043,219,93.69742643801658,3.676386260894903e-22,0.024186017485700134
GF_01603,Positive,0.6804914593946658,0.8297872340425532,0.14929577464788732,94,163.27494871603358,2.1784886642228334e-37,0.024133422956561432
GF_00505,Positive,0.5130922693266833,0.75,0.23690773067331672,48,52.161725025650725,5.111274614528679e-13,0.024110255545488898
GF_01959,Positive,0.3664394878149525,0.43866171003717475,0.07222222222222222,269,68.31514197592504,1.393468496661171e-16,0.023890575961678668
GF_00439,Positive,0.7395492319315033,0.8863636363636364,0.14681440443213298,88,183.7097281046218,7.507246976443779e-42,0.023829937621764635
GF_00450,Positive,0.17371638141809292,0.45,0.2762836185819071,40,4.513755251679146,0.03362334339050739,0.0237707095003787
GF_00668,Positive,0.4372812372812373,0.544973544973545,0.1076923076923077,189,99.1704482494508,2.3167848133588437e-23,0.02375883518827901
GF_00353,Negative,-0.1777271846541368,0.1346153846153846,0.3123425692695214,52,6.194502793628159,0.012814772091672743,0.023729472997015184
GF_00408,Positive,0.4225113858165257,0.4413793103448276,0.018867924528301886,290,86.68672908623421,1.2714715601428044e-20,0.02368116763204539
GF_01952,Positive,0.3033006244424621,0.3559322033898305,0.05263157894736842,354,31.892635104140904,1.629337633882815e-08,0.023675699516099324
GF_01559,Positive,0.622761534399155,0.732824427480916,0.11006289308176101,131,171.13576490984875,4.179350738931107e-39,0.023627308997316663
GF_01604,Positive,0.5962623583313239,0.7153846153846154,0.11912225705329153,130,156.03954875929844,8.298989896634586e-36,0.02325715526551751
GF_00297,Positive,0.391347687400319,0.42424242424242425,0.03289473684210526,297,72.63824645130121,1.5573159720771766e-17,0.023222761702400046
GF_00137,Positive,0.7692640692640692,0.8571428571428571,0.08787878787878788,119,246.76334380973702,1.3184934673532699e-55,0.023153194554146703
GF_02074,Negative,-0.11234071093226025,0.19718309859154928,0.30952380952380953,71,3.127244450525567,0.07699377834692007,0.023115655339523127
GF_01722,Positive,0.46506211180124224,0.5900621118012422,0.125,161,105.85174948907489,7.946309930484349e-25,0.023033056941747707
GF_02433,Negative,-0.047709923664122134,0.25,0.29770992366412213,56,0.33373480642534215,0.5634681306616036,0.022984004510886797
GF_01138,Positive,0.38810763160104106,0.4404332129963899,0.05232558139534884,277,75.4832154060843,3.685263406297417e-18,0.022971483297025835
GF_02437,Negative,-0.05285535266738278,0.24561403508771928,0.29846938775510207,57,0.4413233959645346,0.5064843991872245,0.02296362615097502
GF_01599,Negative,-0.1382694873260911,0.16981132075471697,0.30808080808080807,53,3.6815934515408366,0.05501624800946126,0.022958333213554522
GF_00801,Positive,0.749345892203035,0.8775510204081632,0.1282051282051282,98,204.57263264273712,2.0991136139900246e-46,0.022958061153490066
GF_01827,Positive,0.44821316614420065,0.46545454545454545,0.017241379310344827,275,101.45163902242138,7.322964217410044e-24,0.022936889816361036
GF_02185,Negative,-0.1777271846541368,0.1346153846153846,0.3123425692695214,52,6.194502793628159,0.012814772091672743,0.022908289638179393
GF_02389,Positive,0.4515665479274611,0.5492227979274611,0.09765625,193,106.41539226926525,5.979151991061899e-25,0.02286625397235684
GF_00107,Negative,-0.1868723098995696,0.12195121951219512,0.3088235294117647,41,5.4243668769904705,0.019857634134744038,0.02269392477046819
GF_00208,Positive,0.7310601719197708,0.86,0.12893982808022922,100,197.51631947622758,7.275169793840938e-45,0.022616761486464156
GF_00237,Positive,0.3941470054446461,0.5586206896551724,0.16447368421052633,145,71.913307657058,2.2486235788819484e-17,0.022585443595468078
GF_01234,Positive,0.09138141809290956,0.375,0.28361858190709044,40,1.063442382690416,0.302431368379814,0.022583950241598403
GF_02215,Negative,-0.19053469053469055,0.11904761904761904,0.3095823095823096,42,5.798368933676077,0.016041048327374952,0.02250429943586457
GF_00404,Negative,-0.05285535266738278,0.24561403508771928,0.29846938775510207,57,0.4413233959645346,0.5064843991872245,0.02247193616509646
GF_00618,Positive,0.17670846964740095,0.44642857142857145,0.2697201017811705,56,6.576529916314195,0.010333214553017174,0.022343048834106354
GF_00028,Positive,0.5780265555844832,0.7217391304347827,0.1437125748502994,115,135.53772622221697,2.5183697488423466e-31,0.02233145006089572
GF_00185,Positive,0.12932399766608316,0.4032258064516129,0.2739018087855297,62,3.7220117380814317,0.05369963507368928,0.022320039074662536
GF_02516,Positive,0.5361142957932798,0.7586206896551724,0.22250639386189258,58,67.6828829680461,1.9202336660870523e-16,0.02227099240192533
GF_01911,Negative,-0.19860742705570295,0.125,0.32360742705570295,72,10.59905012873093,0.0011314577314651443,0.02224162399809358
GF_00431,Positive,0.5193175915937512,0.5728155339805825,0.053497942386831275,206,143.00585707264005,5.860710792152031e-33,0.022202351153187486
GF_01954,Positive,0.26215047422477766,0.3653250773993808,0.10317460317460317,323,28.89017458886645,7.660049244577569e-08,0.02215404407185773
GF_00732,Negative,-0.5489089541008277,0.28442437923250563,0.8333333333333334,443,6.179810206392005,0.012921613646275584,0.022077105950384857
GF_00616,Positive,0.3203116049948448,0.5813953488372093,0.26108374384236455,43,17.786788559684524,2.4709304325145325e-05,0.022000560073298734
GF_02523,Negative,-0.07765235029544049,0.22413793103448276,0.30179028132992325,58,1.1220399071863114,0.2894796328345603,0.0219267416369319
GF_01220,Negative,-0.022311891763588887,0.2727272727272727,0.2950391644908616,66,0.04914561488224625,0.8245566923477206,0.021921753442032437
GF_01720,Positive,0.4246265369057632,0.483739837398374,0.059113300492610835,246,95.00543443674275,1.8986332719549058e-22,0.02191037479060053
GF_00979,Positive,0.5629154204054504,0.632768361581921,0.06985294117647059,177,161.7153253521049,4.774001004818085e-37,0.021777371426012052
GF_00001,Positive,0.6753246753246753,0.8181818181818182,0.14285714285714285,99,167.07170766826857,3.2267594463369253e-38,0.021732837039609775
GF_00874,Positive,0.6425131456091209,0.753968253968254,0.11145510835913312,126,177.9900134676929,1.3313592697471518e-40,0.0217046921171507
GF_02388,Negative,-0.09072854098043018,0.21153846153846154,0.3022670025188917,52,1.4188352769121768,0.23359520592229466,0.021648292633797597
GF_02411,Positive,0.405658531813958,0.5826771653543307,0.17701863354037267,127,70.58197615677739,4.415326224315244e-17,0.02161607443471913
GF_00354,Negative,-0.047229219143576806,0.25,0.2972292191435768,52,0.29407321402177383,0.5876220648956957,0.0214964830507185
GF_01858,Positive,0.34904224847833865,0.5964912280701754,0.24744897959183673,57,27.67546601599685,1.434708114109264e-07,0.021467634916177935
GF_01733,Positive,0.5885504398278121,0.7007299270072993,0.11217948717948718,137,156.74887033226662,5.80798326644702e-36,0.02144759560296527
GF_02485,Positive,0.725415512465374,0.875,0.14958448753462603,88,176.68853204487186,2.5614419447160294e-40,0.021422105357527813
GF_00863,Positive,0.39502595155709347,0.43252595155709345,0.0375,289,75.87092611296886,3.028261363409138e-18,0.021233140535330295
GF_00592,Negative,-0.14708193041526377,0.1590909090909091,0.30617283950617286,44,3.473722265207594,0.0623508576061112,0.021050297321481642
GF_01145,Negative,-0.12907072062001637,0.18309859154929578,0.31216931216931215,71,4.214574599099891,0.040078114548118764,0.021035924751914747
GF_00376,Positive,0.15708388618605337,0.40476190476190477,0.2476780185758514,126,10.077063518670826,0.001501263972621506,0.020960869441279218
GF_01553,Positive,0.7551050519357885,0.8854166666666666,0.13031161473087818,96,204.6230709842109,2.046587783851698e-46,0.020949521236184463
GF_02393,Positive,0.6658576051779935,0.75,0.08414239482200647,140,203.51716992488113,3.567296869702013e-46,0.020871311257731565
GF_00828,Positive,0.46469271469271467,0.5608465608465608,0.09615384615384616,189,112.13291334182371,3.341415615693488e-26,0.0207921812864372
GF_00498,Positive,0.31952017448200654,0.5714285714285714,0.25190839694656486,56,22.69565118208709,1.8979693049279472e-06,0.020727167786433343
GF_02374,Negative,-0.006669006669006661,0.2857142857142857,0.29238329238329236,42,0.0,1.0,0.020689770979571535
GF_01674,Positive,0.3931866926031224,0.5772357723577236,0.18404907975460122,123,64.92486860445186,7.780887682448454e-16,0.020644201225437097
GF_00893,Positive,0.37080644223501363,0.5816326530612245,0.21082621082621084,98,49.198462955682885,2.3133189837424177e-12,0.020589269582883336
GF_01045,Negative,-0.12114392873886548,0.18518518518518517,0.30632911392405066,54,2.8131768395167955,0.09349306484417902,0.02049478064388419
GF_01011,Positive,0.7573521797659728,0.853448275862069,0.0960960960960961,116,235.15527991689305,4.478317270014671e-53,0.020485664623102865
GF_02443,Positive,0.0015433459740717415,0.29310344827586204,0.2915601023017903,58,0.0,1.0,0.020430824106366024
