gene_family,direction,effect_size,diaz_rate_present,diaz_rate_absent,n_genomes_with_feature,chi2,p_value,importance
GF_00619,Positive,0.4121707647012015,0.4872881355932203,0.07511737089201878,236,90.05979908048613,2.3106940898153296e-21,0.02043082149703705
GF_01758,Positive,0.3216352816499552,0.4787234042553192,0.15708812260536398,188,53.16541252967508,3.066102452845726e-13,0.02035601557846491
GF_00358,Negative,-0.023431005818786377,0.2708333333333333,0.2942643391521197,48,0.028727559185178327,0.8654096153979164,0.020307075777436664
GF_02379,Positive,0.7319340858697844,0.8264462809917356,0.09451219512195122,121,225.63801816166801,5.3291379098073906e-51,0.0202176284029339
GF_02521,Negative,-0.006669006669006661,0.2857142857142857,0.29238329238329236,42,0.0,1.0,0.020202921136232403
GF_01194,Negative,-0.22012971790263344,0.1044776119402985,0.32460732984293195,67,12.32321455839293,0.0004473596293941426,0.020105001637508522
GF_00690,Positive,0.47822053722674834,0.5612244897959183,0.08300395256916997,196,119.92752684165148,6.561457247492566e-28,0.02010444088720782
GF_00136,Positive,0.6239341085271317,0.7364341085271318,0.1125,129,170.200526139815,6.689131384328972e-39,0.02005523483996299
GF_02180,Negative,-0.1288867790173273,0.18181818181818182,0.31070496083550914,66,3.923676689906971,0.0476106470657373,0.02003994063170892
GF_01593,Negative,-0.2157894736842105,0.1,0.3157894736842105,50,8.995634258542317,0.0027062533257640746,0.02003475133119222
GF_00705,Negative,-0.014033680834001583,0.27906976744186046,0.29310344827586204,43,0.00025945447059678685,0.9871485579857777,0.02000386901351101
GF_01496,Positive,0.19141069397042096,0.4166666666666667,0.22525597269624573,156,17.135371987381248,3.4807977533990813e-05,0.019986099159436065
GF_01576,Positive,0.6394486215538847,0.86,0.22055137844611528,50,84.85558891738202,3.209722369355155e-20,0.019913226965520125
GF_01660,Positive,0.5771673547157827,0.8085106382978723,0.23134328358208955,47,65.07395206319777,7.213936183653052e-16,0.019907605418266267
GF_00352,Negative,-0.04870129870129869,0.25,0.2987012987012987,64,0.41625721031468044,0.5188105564878417,0.019844852768081667
GF_01537,Positive,0.3316498316498317,0.5909090909090909,0.25925925925925924,44,19.55138615262951,9.792965450011708e-06,0.019776269339813215
GF_01855,Positive,0.03177944862155391,0.32,0.2882205513784461,50,0.09059679571245553,0.7634198201130629,0.0197649671540371
GF_00947,Negative,-0.0018122508155128392,0.2903225806451613,0.29213483146067415,93,0.0,1.0,0.019707740157334282
GF_00667,Positive,0.6547469151347268,0.8181818181818182,0.1634349030470914,88,143.63452638107174,4.2706779738476175e-33,0.019654104349377834
GF_01649,Positive,0.778989898989899,0.898989898989899,0.12,99,222.8744626544659,2.1350499792238167e-50,0.019510238036453836
GF_01175,Negative,-0.19930465015210774,0.11864406779661017,0.31794871794871793,59,8.91052022549504,0.0028353248291305274,0.019476788035225942
GF_00211,Positive,0.3873288873288874,0.6428571428571429,0.25552825552825553,42,25.798177955377653,3.7904612691088713e-07,0.019438979929847968
GF_01006,Positive,0.4181047937569677,0.431438127090301,0.013333333333333334,299,82.4933844734688,1.0602439872552693e-19,0.01939886183003234
GF_00221,Positive,0.5838062340653014,0.7936507936507936,0.20984455958549222,63,86.5303196055157,1.3761130663590074e-20,0.019331215946484567
GF_01908,Positive,0.339525775378427,0.5957446808510638,0.2562189054726368,47,21.86127413422284,2.9308948685581674e-06,0.0192394418450923
GF_01222,Positive,0.5878045923149016,0.7525773195876289,0.16477272727272727,97,124.32475674404894,7.152497644806622e-29,0.019157893074863732
GF_00805,Negative,-0.062139037433155075,0.24,0.30213903743315507,75,0.8860222992692641,0.3465575082095975,0.01913994140596353
GF_02406,Positive,0.7066128612340536,0.8173913043478261,0.11077844311377245,115,203.30159808272666,3.975374115279354e-46,0.019037748567652276
GF_00400,Positive,0.43609671848013815,0.6666666666666666,0.23056994818652848,63,47.7591530819807,4.819289797058099e-12,0.018962332440536887
GF_00367,Negative,-0.08088658606793325,0.2222222222222222,0.30310880829015546,63,1.3457538928768296,0.24602180085640343,0.018948774093316533
GF_01867,Positive,0.6051435841512177,0.8214285714285714,0.21628498727735368,56,83.9612417684405,5.0457036777878226e-20,0.01894635211845923
GF_01142,Negative,-0.09668911335578004,0.20454545454545456,0.3012345679012346,44,1.3581687081822107,0.24385511271912405,0.018872454150633707
GF_02104,Positive,0.4899527457907052,0.6267605633802817,0.13680781758957655,142,110.43459962400078,7.869942498868369e-26,0.018798765619030256
GF_00880,Negative,-0.05457170764853275,0.25748502994011974,0.3120567375886525,167,1.25907969581332,0.2618253635138471,0.018669814723096752
GF_00385,Negative,-0.2129591836734694,0.10204081632653061,0.315,49,8.577803443014107,0.0034028562394238064,0.018645412959171864
GF_01767,Positive,0.6966256970524638,0.8316831683168316,0.13505747126436782,101,180.48736400896206,3.7932350964657285e-41,0.018617152215899026
GF_01723,Positive,0.5662282878411911,0.7016129032258065,0.13538461538461538,124,136.53636910258973,1.5229845208978925e-31,0.018609429162084534
GF_02183,Positive,0.5166023003945932,0.6104651162790697,0.09386281588447654,172,134.55811347434602,4.124699786590779e-31,0.01856089231947923
GF_01277,Positive,0.13501891984864123,0.3888888888888889,0.25386996904024767,126,7.356622875331917,0.006681617250654355,0.018504101934658335
GF_00435,Positive,0.526565335753176,0.6482758620689655,0.12171052631578948,145,129.1968835671631,6.141414832881799e-30,0.018486223529249866
GF_00950,Negative,-0.1777271846541368,0.1346153846153846,0.3123425692695214,52,6.194502793628159,0.012814772091672743,0.018462118133801508
GF_00212,Positive,0.7197405277900634,0.8095238095238095,0.08978328173374613,126,223.7640017100853,1.365808204154771e-50,0.01845281884681742
GF_01729,Positive,0.5449280449280449,0.7857142857142857,0.24078624078624078,42,52.105044128223945,5.260961347053142e-13,0.01845058108059387
GF_01801,Positive,0.6577121425222691,0.8703703703703703,0.21265822784810126,54,96.29382364949632,9.903851568979546e-23,0.01843293650764367
GF_00859,Positive,0.09138141809290956,0.375,0.28361858190709044,40,1.063442382690416,0.302431368379814,0.018391100122248826
GF_01652,Positive,0.4635732633765098,0.6448598130841121,0.18128654970760233,107,82.53212077343107,1.0396681250232091e-19,0.01837501192605558
GF_01682,Positive,0.6960012351397251,0.8823529411764706,0.18635170603674542,68,131.92282508541302,1.5555025977314403e-30,0.018353797148228
GF_00970,Positive,0.6391973024097377,0.8412698412698413,0.20207253886010362,63,104.01818059503525,2.0046807517717657e-24,0.018339788702119598
GF_00238,Positive,0.5621883591966075,0.6811594202898551,0.1189710610932476,138,143.49323996746278,4.58550956899943e-33,0.018172301595034305
GF_00206,Positive,0.6481645404842489,0.7739130434782608,0.12574850299401197,115,170.80269859385112,4.94141657225237e-39,0.0181116024250602
GF_00395,Positive,0.01872953915890202,0.3068181818181818,0.2880886426592798,88,0.04657302809893564,0.8291375291275837,0.01807052337288802
GF_01810,Positive,0.09929824561403511,0.38,0.2807017543859649,50,1.6668684773650964,0.19667850161901307,0.018033934328431936
GF_02442,Negative,-0.14664926022628375,0.16666666666666666,0.3133159268929504,66,5.171153934934203,0.02296495624015863,0.017991800087613332
GF_01263,Positive,0.35499261388589454,0.4830917874396135,0.128099173553719,207,66.334130037196,3.806109580606423e-16,0.017932287186536087
GF_00739,Positive,0.6830143540669857,0.8409090909090909,0.15789473684210525,88,156.44573371960186,6.764968494400292e-36,0.017848062499101067
GF_00241,Positive,0.7212110845022237,0.8860759493670886,0.16486486486486487,79,160.39911567038718,9.25650476192288e-37,0.017816529719153935
GF_00103,Positive,0.47146858743497405,0.5490196078431373,0.07755102040816327,204,117.4721099982794,2.2625941607138475e-27,0.01769695011421069
GF_01928,Positive,0.3420622265832618,0.43346007604562736,0.0913978494623656,263,60.0474350107236,9.25985979509914e-15,0.01766588205517428
GF_00613,Positive,0.6515768294965375,0.7445255474452555,0.09294871794871795,137,192.45291763541957,9.266797998659742e-44,0.01762136704334256
GF_00969,Positive,0.6158533463054944,0.7457627118644068,0.1299093655589124,118,156.69956255540404,5.953877250294289e-36,0.017395776669638333
GF_01089,Negative,-0.14600830641439777,0.16363636363636364,0.3096446700507614,55,4.297698483074973,0.03816398673631166,0.0173596398397627
GF_01594,Negative,-0.1769789755891068,0.14473684210526316,0.32171581769436997,76,8.732724200834424,0.0031254917423074744,0.017267678215397157
GF_01860,Positive,0.6904051172707889,0.7761194029850746,0.08571428571428572,134,213.52762114036423,2.334901749555234e-48,0.017080333891929925
GF_00077,Positive,0.6640582655826559,0.8375,0.17344173441734417,80,137.11087007743953,1.1403686889069557e-31,0.01705966455219565
GF_00210,Negative,-0.06419098143236074,0.24615384615384617,0.3103448275862069,130,1.5441985443944133,0.21399394057776366,0.017047073750010713
GF_01235,Negative,-0.11638418079096047,0.2,0.3163841807909605,95,4.362707409064366,0.03673388044634197,0.016973427510109707
GF_00406,Positive,0.00266036062666275,0.29411764705882354,0.2914572864321608,51,0.0,1.0,0.01696808360478751
GF_01237,Positive,0.1147962382445141,0.3620689655172414,0.24727272727272728,174,6.252302068924381,0.012403200879656314,0.0169677113573246
GF_01630,Positive,0.5260416666666666,0.6666666666666666,0.140625,129,120.58721820083343,4.705198822910895e-28,0.016844370438439563
GF_01058,Positive,0.31234604394521626,0.5686274509803921,0.2562814070351759,51,19.859056811218448,8.336681979075184e-06,0.0168277985160088
GF_01816,Positive,0.04047069681587445,0.32727272727272727,0.2868020304568528,55,0.2117629830179575,0.6453890914115966,0.01679170318212308
GF_00182,Positive,0.01168518730667889,0.3023255813953488,0.29064039408866993,43,0.0,1.0,0.016746163190965255
GF_00396,Positive,0.07051516258677382,0.34782608695652173,0.2773109243697479,92,1.4355146193755024,0.23086655387744176,0.016735759379771408
GF_02094,Negative,-0.1707769423558897,0.14,0.3107769423558897,50,5.471946593462869,0.019324090489476208,0.016723900429896434
GF_01596,Positive,0.08830864382263456,0.3159509202453988,0.22764227642276422,326,2.9565499258740346,0.08553026237128164,0.016666296035905536
GF_01828,Negative,-0.12258650090764067,0.19811320754716982,0.3206997084548105,106,5.310578998088239,0.021196310802312494,0.0165868568051411
GF_00741,Positive,0.5975757575757575,0.7575757575757576,0.16,99,130.48728831371818,3.205786156770717e-30,0.016569036392181612
GF_00662,Positive,0.6678215311813418,0.8688524590163934,0.20103092783505155,61,110.56174709208537,7.381018637928159e-26,0.016447172779773533
GF_01737,Negative,-0.11002594951639535,0.21481481481481482,0.3248407643312102,135,5.011325697429424,0.02518201625108069,0.016444746475049295
GF_00265,Positive,0.6731258416878647,0.7804878048780488,0.10736196319018405,123,192.57876025180167,8.69886945636291e-44,0.016379498017570333
GF_00571,Positive,0.2084448160535117,0.4519230769230769,0.24347826086956523,104,15.809220653849177,7.006025091225628e-05,0.01637657694382634
GF_00946,Positive,0.7010424070125563,0.7835820895522388,0.08253968253968254,134,220.20995644435908,8.139295841237043e-50,0.0163535035213374
GF_00672,Positive,0.38506308506308506,0.45384615384615384,0.06878306878306878,260,76.67960323109844,2.010693468203037e-18,0.016350679338771195
GF_02184,Negative,-0.1655246094901267,0.1527777777777778,0.3183023872679045,72,7.234768687103541,0.007150502239651455,0.01633574594492249
GF_02376,Negative,-0.20371171171171168,0.12162162162162163,0.3253333333333333,74,11.445759658765777,0.0007165733228616411,0.016300650336501802
GF_00899,Positive,0.10838115734098519,0.3902439024390244,0.2818627450980392,41,1.6258420205491695,0.20227912145491792,0.016160324372015943
GF_01198,Positive,0.5222972409769109,0.7419354838709677,0.21963824289405684,62,68.04323602009893,1.5994956809438862e-16,0.0161558868373474
GF_01223,Positive,0.5698331467562237,0.7207207207207207,0.15088757396449703,111,128.56234227360585,8.454938901854435e-30,0.016148249389228795
GF_00595,Positive,0.021507150715071532,0.3111111111111111,0.2896039603960396,45,0.01643548491749646,0.8979899441581418,0.016145423056790568
GF_01532,Positive,0.3305491462851869,0.5818181818181818,0.2512690355329949,55,23.945295412677957,9.91121916779325e-07,0.016145233838214472
GF_00507,Negative,-0.10891494002181026,0.19642857142857142,0.3053435114503817,56,2.3114628521576557,0.12842313873295377,0.016131283052403023
GF_01494,Positive,0.5920179095260151,0.7941176470588235,0.2020997375328084,68,95.02636958885782,1.8786600055188242e-22,0.016107250737703242
GF_01514,Positive,0.4247236180904522,0.48,0.05527638190954774,250,94.68386084353784,2.233527919907242e-22,0.016087234798542547
GF_01141,Negative,-0.10134757715402876,0.2077922077922078,0.30913978494623656,77,2.699588452186073,0.10037415316653606,0.016056483569107806
GF_00284,Positive,0.37488443759630197,0.42033898305084744,0.045454545454545456,295,67.01310609754088,2.697081059311467e-16,0.016031112768632366
GF_00688,Positive,0.457070707070707,0.6388888888888888,0.18181818181818182,108,80.729193262456,2.588694221475655e-19,0.01598457295589927
GF_00985,Positive,0.43522794055914704,0.4584837545126354,0.023255813953488372,277,95.17755675730297,1.740523980366953e-22,0.01597416306790029
GF_01650,Positive,0.30467148559715174,0.5652173913043478,0.26054590570719605,46,17.1018989711215,3.542686486403161e-05,0.015887378407883394
GF_01970,Negative,-0.14076488483268146,0.1694915254237288,0.31025641025641026,59,4.256590614394078,0.039098316959981096,0.01586732511774749
GF_01033,Positive,0.6776426799007444,0.782258064516129,0.10461538461538461,124,196.19345914108948,1.4143059651307767e-44,0.01578794878385827
GF_01949,Positive,0.6076320939334638,0.7857142857142857,0.1780821917808219,84,119.08882619580956,1.0014315470136313e-27,0.015772171572387767
GF_00337,Positive,0.4111096611422854,0.436426116838488,0.02531645569620253,291,81.77778430934644,1.5228068442578901e-19,0.01573364141153743
GF_00580,Positive,0.7255260243632337,0.8476190476190476,0.12209302325581395,105,201.43207439655754,1.0170133313364757e-45,0.01570175084600671
GF_00666,Positive,0.7319340858697844,0.8264462809917356,0.09451219512195122,121,225.63801816166801,5.3291379098073906e-51,0.015681892222744305
GF_00217,Positive,0.7456068416119963,0.8762886597938144,0.13068181818181818,97,200.9965088836767,1.2658259380050578e-45,0.015664281050054
GF_00617,Negative,-0.06271186440677964,0.23728813559322035,0.3,59,0.6954763620820095,0.40430788970993725,0.01566167243896951
GF_01143,Positive,0.10263036455929858,0.38181818181818183,0.27918781725888325,55,1.9885285513636959,0.15849481730729514,0.01564315135430901
GF_01016,Positive,0.09929824561403511,0.38,0.2807017543859649,50,1.6668684773650964,0.19667850161901307,0.015618361320285204
GF_01659,Positive,0.34641441441441434,0.581081081081081,0.23466666666666666,74,34.23555392948761,4.882866450392109e-09,0.015586137799834086
GF_02394,Positive,0.17355836849507733,0.4444444444444444,0.2708860759493671,54,6.110705407878145,0.01343654909510751,0.015535707421613988
GF_00708,Positive,0.11961505190311422,0.36875,0.2491349480968858,160,6.563665451886312,0.010408176059629485,0.01551109118571437
GF_00644,Positive,0.5646819703491153,0.8048780487804879,0.24019607843137256,41,54.79072495034491,1.3407200994833555e-13,0.015238764266162795
GF_02434,Negative,-0.07728272827282728,0.2222222222222222,0.2995049504950495,45,0.8262015954764139,0.3633731819085737,0.015128979399765092
GF_00693,Positive,0.6758028792912514,0.8095238095238095,0.13372093023255813,105,174.54617018961204,7.521633324533391e-40,0.01508470697865121
GF_01136,Positive,0.29946617659928243,0.48717948717948717,0.18771331058020477,156,42.74365501747125,6.240396928093166e-11,0.014972468161393568
GF_00675,Positive,0.25315614617940196,0.4857142857142857,0.23255813953488372,105,23.740026717749977,1.102652750526242e-06,0.0149619848567307
GF_02077,Negative,-0.03441579458409755,0.2608695652173913,0.29528535980148884,46,0.09941137375734801,0.7525371551724973,0.01494953259497215
GF_02444,Positive,0.36408588158750815,0.4206896551724138,0.05660377358490566,290,64.12937793741645,1.1651117587020274e-15,0.014930998745648334
GF_00942,Negative,-0.05432202206395756,0.24675324675324675,0.3010752688172043,77,0.6671086959778458,0.414061466963599,0.014886791565108401
GF_00877,Positive,0.6964882943143812,0.8269230769230769,0.13043478260869565,104,184.24244659093105,5.743547829795687e-42,0.0148496708577636
GF_02179,Positive,0.3805194805194805,0.5714285714285714,0.19090909090909092,119,59.45852460474498,1.2489888570766558e-14,0.014661626003537778
GF_00588,Positive,0.5310199789695058,0.6666666666666666,0.13564668769716087,132,124.61846844312817,6.168428902598407e-29,0.014531419736597601
GF_00635,Positive,0.4125167417508827,0.5287958115183246,0.11627906976744186,191,88.39713726825568,5.354824776811573e-21,0.014460466702743008
GF_00200,Negative,-0.07408995616542785,0.22641509433962265,0.3005050505050505,53,0.9090894705412622,0.34035612443942537,0.014409910661133146
GF_00626,Negative,-0.057853426228062416,0.2413793103448276,0.29923273657289,58,0.5620846245993596,0.45342153298785903,0.014298371794230734
GF_02106,Positive,0.6012181616832779,0.7523809523809524,0.1511627906976744,105,137.82678952720505,7.951889915694265e-32,0.014146354074089056
GF_02021,Positive,0.015341156019122115,0.3050847457627119,0.28974358974358977,59,0.007734594714866262,0.9299191626203952,0.01413693505816304
GF_01759,Positive,0.5021325312022986,0.6283783783783784,0.12624584717607973,148,118.64555493821786,1.2521982297967282e-27,0.014107415630141444
GF_01361,Positive,0.2576623376623377,0.3485714285714286,0.09090909090909091,350,23.563106909960215,1.2088316970994525e-06,0.0139944163440332
GF_01122,Positive,0.4160306884716333,0.47244094488188976,0.05641025641025641,254,90.39655583079633,1.949051175292204e-21,0.013824000107652867
GF_01160,Positive,0.2781319227813192,0.4794520547945205,0.20132013201320131,146,35.5508801613999,2.4847474977039213e-09,0.013820801457353234
GF_00792,Positive,0.39787234042553193,0.5,0.10212765957446808,214,83.89120797404243,5.2276500625798066e-20,0.013797517806333365
GF_00646,Positive,0.5646819703491153,0.8048780487804879,0.24019607843137256,41,54.79072495034491,1.3407200994833555e-13,0.013797350791355982
GF_00679,Positive,0.32545454545454544,0.5454545454545454,0.22,99,37.9984370472002,7.080132577918133e-10,0.013785636247422088
GF_01156,Positive,0.13537604456824515,0.4,0.2646239554317549,90,5.743842267752509,0.016546557642641076,0.013778643215001178
GF_01743,Positive,0.3552867570385818,0.5085714285714286,0.15328467153284672,175,63.52903284020718,1.580206223590034e-15,0.013772824530551954
GF_00915,Positive,0.5370532915360502,0.6206896551724138,0.08363636363636363,174,146.16494365511414,1.1947640114486419e-33,0.013702903991726552
GF_01956,Positive,0.06722365038560407,0.35,0.2827763496143959,60,0.8347735632353425,0.36089582535893217,0.013636815970188431
GF_00731,Negative,-0.10086660476632622,0.2111111111111111,0.31197771587743733,90,3.0717456434280948,0.07966388568251397,0.013625403471773642
GF_00612,Positive,0.5725256338753271,0.656441717791411,0.08391608391608392,163,161.94013406343714,4.263515780612235e-37,0.013609990347742908
GF_02162,Positive,0.2909183015565995,0.38311688311688313,0.09219858156028368,308,38.2196462447223,6.321276522255685e-10,0.013583389793844344
GF_00225,Positive,0.5056446821152704,0.6363636363636364,0.13071895424836602,143,118.1512121230389,1.6066090287993032e-27,0.013573304960943102
GF_02076,Negative,-0.19794042435551873,0.1282051282051282,0.3261455525606469,78,11.281253405331988,0.0007829367817464263,0.01351603303910072
GF_00533,Positive,0.21043157666449797,0.4276729559748428,0.21724137931034482,159,21.000615909631648,4.591357477425703e-06,0.013468173775259199
GF_01817,Positive,0.7840858416945374,0.8942307692307693,0.11014492753623188,104,233.97447481132932,8.102283363609108e-53,0.013367618440317487
GF_02216,Positive,0.438597349244388,0.6062992125984252,0.16770186335403728,127,82.67972427476047,9.648591065854332e-20,0.0133498442183565
GF_00558,Positive,0.6035829865926954,0.7071428571428572,0.10355987055016182,140,166.95832573965953,3.4161180002492775e-38,0.013349385838024634
GF_01462,Positive,0.2937219730941704,0.2937219730941704,0.0,446,0.22871340646926305,0.6324794634634523,0.013307518647226601
GF_00587,Negative,-0.052521008403361324,0.25,0.3025210084033613,92,0.7388629361396033,0.39002536382656905,0.013294619421342834
GF_00011,Positive,0.6033724340175953,0.75,0.1466275659824047,108,141.6044680664383,1.1867723817356425e-32,0.01323575811530732
GF_01819,Positive,0.402719333068678,0.4890829694323144,0.08636363636363636,229,86.12841313895235,1.6862259210107886e-20,0.013218930062088333
GF_00687,Positive,0.41161745827984597,0.4421052631578947,0.03048780487804878,285,83.37369264064948,6.791987455165392e-20,0.013179168876871197
GF_00128,Positive,0.6117346938775511,0.8367346938775511,0.225,49,76.12242769628736,2.666119637631691e-18,0.01316374101803617
GF_00386,Positive,0.02636776614655345,0.3132530120481928,0.28688524590163933,83,0.1179199729399926,0.7313014881959239,0.013141172626990558
GF_00706,Negative,-0.07203819503126582,0.22950819672131148,0.3015463917525773,61,0.9981669551302492,0.3177544579483913,0.01312197890745522
GF_00721,Positive,0.7349493570046659,0.8613861386138614,0.12643678160919541,101,201.08592369134936,1.2102139965171565e-45,0.013040645161441369
GF_01184,Positive,0.7172858377085134,0.8780487804878049,0.16076294277929154,82,163.4298942595691,2.0151425960653984e-37,0.01302886122748014
GF_00389,Positive,0.6251071122536418,0.8333333333333334,0.20822622107969152,60,95.29904896028143,1.6369176845401883e-22,0.01299308861031343
GF_00380,Negative,-0.06312874942316568,0.23636363636363636,0.29949238578680204,55,0.6503712756563469,0.41997997010227284,0.012957796059731878
GF_00700,Positive,0.6073051948051948,0.8125,0.2051948051948052,64,95.03262482386923,1.8727330518215652e-22,0.012917326071057432
GF_01062,Positive,0.7515115556308979,0.8725490196078431,0.12103746397694524,102,211.82965023481958,5.478933528574987e-48,0.012860951458083124
GF_02449,Negative,-0.1568480465649528,0.15517241379310345,0.31202046035805625,58,5.278171417728792,0.0215944155894667,0.012687828257039832
GF_01935,Positive,0.45731707317073167,0.7073170731707317,0.25,41,35.526736135362924,2.5157371699310945e-09,0.012678413343415545
GF_00509,Positive,0.005157055789967169,0.2962962962962963,0.2911392405063291,54,0.0,1.0,0.012646095078862567
GF_00140,Positive,0.7151685393258427,0.8651685393258427,0.15,89,173.1830042388517,1.4928059809754898e-39,0.012612626122659445
GF_00332,Positive,0.5241564112743152,0.5590909090909091,0.034934497816593885,220,146.6601033195532,9.311827051115437e-34,0.012603581431998133
GF_02397,Positive,0.6468004134561173,0.7426470588235294,0.09584664536741214,136,188.82538167840244,5.737582294714596e-43,0.012587063446577909
GF_01654,Positive,0.4506008855154965,0.46236559139784944,0.011764705882352941,279,101.62788043657545,6.699567353602178e-24,0.012565283980966312
GF_00867,Positive,0.5163865546218487,0.5735294117647058,0.05714285714285714,204,141.15801463523138,1.4859010705082965e-32,0.012562109846881274
GF_01735,Positive,0.7258360378157189,0.8947368421052632,0.16890080428954424,76,157.47744131901203,4.025535309092484e-36,0.012518816403944415
GF_02068,Positive,0.6938056379821959,0.8125,0.11869436201780416,112,192.48328455598755,9.126446023188228e-44,0.012469073773687231
GF_00365,Positive,0.40736389342466844,0.4831932773109244,0.07582938388625593,238,87.85927417444628,7.028093748790676e-21,0.012413324416073299
