gene_family,direction,effect_size,diaz_rate_present,diaz_rate_absent,n_genomes_with_feature,chi2,p_value,importance
GF_01931,Positive,0.4061285621761658,0.5233160621761658,0.1171875,193,85.88150643474225,1.9104714292153956e-20,0.0123982038159759
GF_00627,Negative,-0.13244179192455055,0.18055555555555555,0.3129973474801061,72,4.510895244327532,0.03367960836136595,0.012393592634025693
GF_02375,Positive,0.44431289464938517,0.46691176470588236,0.022598870056497175,272,100.30067524745546,1.309321424518518e-23,0.012393061358571392
GF_01812,Negative,-0.1707769423558897,0.14,0.3107769423558897,50,5.471946593462869,0.019324090489476208,0.012247448330535635
GF_01508,Negative,-0.14600830641439777,0.16363636363636364,0.3096446700507614,55,4.297698483074973,0.03816398673631166,0.012221897226562932
GF_02073,Positive,0.195592841163311,0.3566666666666667,0.1610738255033557,300,17.497123519947188,2.8774270100997672e-05,0.012174613843640525
GF_00910,Positive,0.6572397347045235,0.8450704225352113,0.18783068783068782,71,121.79228991881595,2.563155587238327e-28,0.012158332995932582
GF_00729,Negative,-0.024688497580063806,0.27350427350427353,0.29819277108433734,117,0.14969509842786277,0.698826903565152,0.012067532832180499
GF_01898,Positive,0.4717294900221729,0.6363636363636364,0.16463414634146342,121,92.92119435278136,5.441860881666816e-22,0.01205907354762435
GF_01224,Negative,-0.0031903190319031993,0.28888888888888886,0.29207920792079206,45,0.0,1.0,0.012050732218818874
GF_01701,Positive,0.6924641833810887,0.83,0.13753581661891118,100,177.03596010291056,2.1508969389649943e-40,0.011939405781793554
GF_00390,Positive,0.4529525032092426,0.5792682926829268,0.12631578947368421,164,101.17708188065635,8.41169690284491e-24,0.011871435964698559
GF_01028,Positive,0.49913653534808416,0.6697247706422018,0.17058823529411765,109,97.11492643049354,6.541787630997184e-23,0.011739420590590834
GF_00508,Negative,-0.018858124575492463,0.2815533980582524,0.3004115226337449,206,0.11146436030311208,0.738483102047248,0.011738294047253899
GF_00399,Negative,-0.1559775237357101,0.15384615384615385,0.30982367758186397,52,4.684817990582267,0.030430287186827575,0.011737869785088069
GF_00052,Positive,0.4607394701734324,0.6981132075471698,0.23737373737373738,53,45.817013234636164,1.29831051165221e-11,0.011600002308718334
GF_02519,Positive,0.24766958929395472,0.509090909090909,0.2614213197969543,55,13.153387503585519,0.0002869999114605617,0.011576691971183425
GF_01957,Positive,0.13590512540894217,0.4107142857142857,0.2748091603053435,56,3.748251272306077,0.05286278975612517,0.011528162230330376
GF_02157,Positive,0.7093075992743398,0.8099173553719008,0.10060975609756098,121,211.79793924262833,5.566909940495415e-48,0.01152396431563755
GF_01813,Positive,0.34146898852781205,0.5244755244755245,0.1830065359477124,143,53.35296386719053,2.7869043585555525e-13,0.011492808315367933
GF_01902,Positive,0.6284630120837017,0.8194444444444444,0.1909814323607427,72,112.53160747820164,2.7327355470597e-26,0.011478895173481796
GF_01182,Positive,0.4154912302220042,0.46387832699619774,0.04838709677419355,263,89.02109949295063,3.906239375250117e-21,0.011469290889360042
GF_00368,Positive,0.3984130849466293,0.46124031007751937,0.06282722513089005,258,82.39081445499778,1.1167156154929595e-19,0.011392170127706366
GF_00196,Positive,0.36838096765142103,0.4574898785425101,0.0891089108910891,247,71.20590824291219,3.2182295694035966e-17,0.01131356929257634
GF_00381,Negative,-0.16339359933499584,0.14583333333333334,0.3092269326683292,48,4.776136568887625,0.028856792179540392,0.011275242796017241
GF_02101,Negative,-0.16339359933499584,0.14583333333333334,0.3092269326683292,48,4.776136568887625,0.028856792179540392,0.011234839887985447
GF_01815,Negative,-0.088389712234997,0.21951219512195122,0.3079019073569482,82,2.1244390539884797,0.14496584515749378,0.011220463279366343
GF_02028,Positive,0.4763699041968974,0.5060728744939271,0.0297029702970297,247,119.7406619178224,7.209592007772825e-28,0.011172425661918601
GF_02371,Positive,0.3367724867724867,0.48677248677248675,0.15,189,58.45108129853648,2.0840902175516636e-14,0.011170863187201799
GF_00694,Positive,0.40945379984294566,0.4349315068493151,0.025477707006369428,292,80.87035494024936,2.4102238188630365e-19,0.01109663129849543
GF_01190,Positive,0.6861981981981983,0.8648648648648649,0.17866666666666667,74,137.5335925061602,9.217077176598074e-32,0.011021808779558183
GF_00394,Negative,-0.08582126317863825,0.21568627450980393,0.3015075376884422,51,1.2227905582901006,0.2688136982784882,0.010941171571066534
GF_00673,Positive,0.5686936936936937,0.6666666666666666,0.09797297297297297,153,155.125582062908,1.3144689091552997e-35,0.010914108841294864
GF_01953,Positive,0.5235368956743003,0.75,0.22646310432569974,56,62.507488260120795,2.6543347248585e-15,0.010848937438989426
GF_00296,Positive,0.09433542897059755,0.367816091954023,0.27348066298342544,87,2.581542676441571,0.10811624696741486,0.010848735620821013
GF_00957,Positive,0.5035258242805412,0.7358490566037735,0.23232323232323232,53,54.94294159125636,1.2408019169395436e-13,0.010819605336086864
GF_01721,Negative,-0.1358653697699552,0.17647058823529413,0.3123359580052493,68,4.518108633895526,0.03353788766903354,0.010740897668222777
GF_02515,Positive,0.5457559681697612,0.75,0.20424403183023873,72,84.51910614759771,3.8051982202430555e-20,0.010716040469946205
GF_01032,Positive,0.4515665479274611,0.5492227979274611,0.09765625,193,106.41539226926525,5.979151991061899e-25,0.0107094386293468
GF_00935,Positive,0.5452303158434236,0.7325581395348837,0.18732782369146006,86,97.40481764988974,5.65083737932594e-23,0.010696376654609966
GF_00320,Positive,0.000468164794007464,0.29213483146067415,0.2916666666666667,89,0.0,1.0,0.010687927004439114
GF_02118,Positive,0.6130017060249618,0.7027027027027027,0.08970099667774087,148,177.47177353820723,1.7276504515087923e-40,0.010639716973078396
GF_01609,Positive,0.7440799806693246,0.8817204301075269,0.13764044943820225,93,193.98508039527243,4.290621894966014e-44,0.010598021193315786
GF_02447,Negative,-0.022971652003910104,0.2727272727272727,0.2956989247311828,77,0.07071189303395212,0.7903030711865959,0.0105566912074987
GF_01276,Positive,0.4660616061606161,0.7111111111111111,0.24504950495049505,45,40.33703797221506,2.137186664382477e-10,0.010547484404046776
GF_00149,Positive,0.6194244604316547,0.7194244604316546,0.1,139,175.21224608187987,5.380935031443553e-40,0.010466380931845829
GF_00336,Positive,0.7033949498610608,0.8494623655913979,0.14606741573033707,93,173.16710935697026,1.5047855190539745e-39,0.010437939940540758
GF_00216,Positive,0.2560513447432763,0.525,0.26894865525672373,40,10.354794167235683,0.0012913886375564324,0.01041088303573169
GF_00139,Positive,0.598323640095792,0.7848101265822784,0.1864864864864865,79,109.90744712101623,1.0267441383177198e-25,0.0103471160701796
GF_00855,Positive,0.5416028071307575,0.5969387755102041,0.05533596837944664,196,154.16834285120078,2.1278422876899262e-35,0.010313224761996235
GF_00981,Positive,0.41951606675533054,0.44405594405594406,0.024539877300613498,286,86.41125755525718,1.461505853067637e-20,0.010307594808988985
GF_01958,Positive,0.7169717772692601,0.8985507246376812,0.18157894736842106,69,141.82392552044416,1.0626277775076401e-32,0.010231869164336431
GF_00983,Negative,-0.048490015952472654,0.25471698113207547,0.3032069970845481,106,0.7016862094366624,0.4022176828698535,0.010231561579711
GF_01761,Positive,0.4134961439588689,0.65,0.2365038560411311,60,41.03439336487388,1.4957378095239628e-10,0.010218478336466311
GF_00869,Positive,0.3578648767429782,0.4854368932038835,0.12757201646090535,206,67.37605003394106,2.2435791211652406e-16,0.010127236061208772
GF_00147,Positive,0.4665501350707135,0.5172413793103449,0.05069124423963134,232,115.86447995496586,5.0891129505051195e-27,0.0100844024377911
GF_00178,Positive,0.41639520101700306,0.5069124423963134,0.09051724137931035,217,92.07779033242315,8.333540952611516e-22,0.010080463893869967
GF_00104,Positive,0.4144463667820069,0.43944636678200694,0.025,289,83.61171257821452,6.021524708353218e-20,0.009941800802923437
GF_01605,Positive,0.030591722239864505,0.3191489361702128,0.2885572139303483,47,0.07128577091446897,0.7894738169878596,0.009861442316546159
GF_02435,Positive,0.030591722239864505,0.3191489361702128,0.2885572139303483,47,0.07128577091446897,0.7894738169878596,0.009798985882405365
GF_00364,Positive,0.7059498378036237,0.8939393939393939,0.18798955613577023,66,132.38588147317316,1.2318832820051545e-30,0.009764445507453886
GF_00986,Negative,-0.09490586932447398,0.21904761904761905,0.313953488372093,105,3.0623134397669016,0.08012751196340735,0.009640488678726846
GF_01043,Positive,0.5465367965367965,0.6666666666666666,0.12012987012987013,141,137.1834835993773,1.0994211993052917e-31,0.009602322929820729
GF_00823,Positive,0.4620245139475908,0.5798816568047337,0.11785714285714285,169,106.64917322088709,5.313818743718296e-25,0.009403297500077306
GF_00124,Positive,0.6141049671977508,0.7731958762886598,0.1590909090909091,97,135.8305937102466,2.173011838455738e-31,0.009393077947737733
GF_00857,Negative,-0.16455237404856835,0.16129032258064516,0.3258426966292135,93,8.882560555741662,0.0028790747016208106,0.009369946504287166
GF_00036,Positive,0.6298445114875841,0.7266187050359713,0.0967741935483871,139,181.2075694602217,2.640971267885835e-41,0.009345000107577344
GF_00898,Negative,-0.14708193041526377,0.1590909090909091,0.30617283950617286,44,3.473722265207594,0.0623508576061112,0.009344974850379918
GF_01637,Positive,0.5080246913580246,0.75,0.2419753086419753,44,47.142658333202675,6.600341832467108e-12,0.009344130844308195
GF_00384,Negative,-0.17342463301109917,0.14035087719298245,0.3137755102040816,57,6.428234454345451,0.01123201746545146,0.009250565424935261
GF_02206,Positive,0.5804263565891473,0.7054263565891473,0.125,129,147.09740332515324,7.472026776036424e-34,0.009230374819005965
GF_00074,Positive,0.7255260243632337,0.8476190476190476,0.12209302325581395,105,201.43207439655754,1.0170133313364757e-45,0.009210647716675308
GF_01031,Positive,0.7062032085561497,0.88,0.17379679144385027,75,147.38050367717128,6.479655727977768e-34,0.009210636221257179
GF_01922,Positive,0.7271572871572871,0.8585858585858586,0.13142857142857142,99,193.9697238499201,4.3238626915902523e-44,0.00915479915113098
GF_00172,Positive,0.3741277331029441,0.5975609756097561,0.22343324250681199,82,43.6087187205584,4.010483099599888e-11,0.009136590728988734
GF_00366,Positive,0.6277663321592344,0.8048780487804879,0.1771117166212534,82,124.80739790480393,5.608221630172715e-29,0.008991553535328612
GF_01158,Positive,0.3801899427736515,0.45348837209302323,0.07329842931937172,258,74.94301344924477,4.844986401182839e-18,0.0089394798827675
GF_00799,Positive,0.44589492926402796,0.5231481481481481,0.07725321888412018,216,105.70354076673698,8.563422454283913e-25,0.00890651595695023
GF_00854,Negative,-0.16339359933499584,0.14583333333333334,0.3092269326683292,48,4.776136568887625,0.028856792179540392,0.008905567723657613
GF_00184,Positive,0.5202084814025113,0.6567164179104478,0.1365079365079365,134,120.6123880108214,4.645878280454703e-28,0.008873357270589985
GF_00944,Negative,-0.2070498570974913,0.10638297872340426,0.31343283582089554,47,7.756897850440412,0.005350778522660417,0.008850006717951829
GF_01955,Positive,0.4499946056748301,0.6956521739130435,0.2456575682382134,46,38.31154287309367,6.030487901552112e-10,0.008763892439575737
GF_01001,Positive,0.6710765904176625,0.8118811881188119,0.14080459770114942,101,167.37320652982612,2.7727453152319957e-38,0.008762140297706096
GF_01503,Positive,0.2972935805049782,0.5188679245283019,0.22157434402332363,106,33.21151097943142,8.265976213777228e-09,0.008754558950105665
GF_01675,Positive,0.5662846020761245,0.65625,0.08996539792387544,160,157.0927728152144,4.885149612265005e-36,0.008713186991764805
GF_00800,Positive,0.6787623066104078,0.8888888888888888,0.21012658227848102,54,102.65972818858278,3.979524964157603e-24,0.008665163794112161
GF_00079,Positive,0.4111096611422854,0.436426116838488,0.02531645569620253,291,81.77778430934644,1.5228068442578901e-19,0.008637827037994402
GF_00040,Positive,0.7252905398066688,0.8425925925925926,0.11730205278592376,108,205.31417640131446,1.4462172901383763e-46,0.008629149813257965
GF_02052,Positive,0.6532780636554222,0.8679245283018868,0.21464646464646464,53,93.40613096838037,4.259293265614422e-22,0.008617837984079958
GF_00218,Positive,0.5522127329192547,0.6459627329192547,0.09375,161,149.73726922997605,1.9787309668099398e-34,0.008612970722112782
GF_01103,Positive,0.7285628019323671,0.8888888888888888,0.16032608695652173,81,167.02787606251246,3.298684777267572e-38,0.008488272586960572
GF_00199,Positive,0.7111700559976422,0.8888888888888888,0.17771883289124668,72,144.54665880162668,2.6981968501622498e-33,0.008462488926300674
GF_00643,Positive,0.4345358574433465,0.5066079295154186,0.07207207207207207,227,100.46786977089492,1.2033325022860035e-23,0.0084284603277965
GF_00201,Negative,-0.06271186440677964,0.23728813559322035,0.3,59,0.6954763620820095,0.40430788970993725,0.0083932809115315
GF_01022,Positive,0.749345892203035,0.8775510204081632,0.1282051282051282,98,204.57263264273712,2.0991136139900246e-46,0.008297746195094722
GF_01918,Positive,0.5290363893305069,0.6405228758169934,0.11148648648648649,153,134.06794661103498,5.279731151863267e-31,0.008265563288933
GF_00170,Negative,-0.16003108560497373,0.14634146341463414,0.30637254901960786,41,3.8754482112336754,0.04899722554942023,0.008255556255831327
GF_01770,Positive,0.6882828282828283,0.8282828282828283,0.14,99,173.6080814677851,1.2055151007966124e-39,0.008148168985088978
GF_00748,Positive,0.6547469151347268,0.8181818181818182,0.1634349030470914,88,143.63452638107174,4.2706779738476175e-33,0.0080671031256133
GF_01673,Positive,0.41138747377884327,0.6170212765957447,0.2056338028169014,94,58.89581233094266,1.6624565755827656e-14,0.007994199150907218
GF_00610,Positive,0.6488507689707621,0.8524590163934426,0.2036082474226804,61,104.28161055767303,1.755104445526796e-24,0.007979613053992215
GF_00896,Positive,0.42785121165904083,0.5595238095238095,0.13167259786476868,168,91.08370154121187,1.377214061318023e-21,0.007900795849594609
GF_00586,Negative,-0.11725019843019668,0.1896551724137931,0.3069053708439898,58,2.816843586418617,0.09327967220328104,0.007890521871182775
GF_01000,Positive,0.399534585138822,0.5124378109452736,0.11290322580645161,201,83.84125811517374,5.361414666943031e-20,0.007870666483141222
GF_00584,Positive,0.6108105153850358,0.7570093457943925,0.14619883040935672,107,144.21244515153626,3.19258984532237e-33,0.007800173064620444
GF_00945,Positive,0.06053524312099512,0.34285714285714286,0.28232189973614774,70,0.7753761778303636,0.37855900996295067,0.007788425317335843
GF_00903,Positive,0.4660616061606161,0.7111111111111111,0.24504950495049505,45,40.33703797221506,2.137186664382477e-10,0.0077743692482978265
GF_01157,Negative,-0.16114011570481163,0.15789473684210525,0.3190348525469169,76,7.173071386671203,0.007400596325931131,0.0077673822716336416
GF_01823,Positive,0.6620673742501153,0.8727272727272727,0.21065989847715735,55,99.20011619685008,2.2823365260155306e-23,0.007761340539849265
GF_02316,Negative,-0.21881790525858325,0.1016949152542373,0.32051282051282054,59,10.839562271455723,0.000993542168658274,0.007687787747192432
GF_00794,Negative,-0.13377151203403825,0.1839080459770115,0.31767955801104975,87,5.444265484187751,0.019632668510658716,0.007461566273685612
GF_00597,Negative,-0.08384863867097372,0.21818181818181817,0.3020304568527919,55,1.2613856792503562,0.26138896331878847,0.007415605966917642
GF_00984,Positive,0.3941954758856167,0.43661971830985913,0.04242424242424243,284,76.58652874637872,2.1077252468938524e-18,0.007371962558681464
GF_00754,Positive,0.6780872384320661,0.8611111111111112,0.1830238726790451,72,131.26033227311814,2.171733005350046e-30,0.007346812343157631
GF_00858,Negative,-0.1257644110275689,0.18,0.3057644110275689,50,2.8195990146401577,0.09311966382874469,0.00733119289618784
GF_01963,Positive,0.41643874760174715,0.5347593582887701,0.1183206106870229,187,89.57416858684073,2.9535550634378738e-21,0.007317718935579865
GF_01090,Positive,0.3684753030427971,0.44029850746268656,0.0718232044198895,268,69.2148639608966,8.830006206432161e-17,0.007315421022516499
GF_00615,Positive,0.6776426799007444,0.782258064516129,0.10461538461538461,124,196.19345914108948,1.4143059651307767e-44,0.007298917432909433
GF_01907,Positive,0.1279985678481919,0.40350877192982454,0.2755102040816326,57,3.3505263963325427,0.06718352605568671,0.007238033539952542
GF_00173,Positive,0.6233325996037861,0.7012987012987013,0.07796610169491526,154,187.2478699097037,1.2678974189040177e-42,0.007229705980616866
GF_00793,Negative,-0.09548313321898227,0.20754716981132076,0.30303030303030304,53,1.6261958728124428,0.20223002120342756,0.007155410076653061
GF_00382,Positive,0.5804597701149425,0.6666666666666666,0.08620689655172414,159,164.65351401926995,1.088928960915132e-37,0.007123412633197456
GF_00628,Positive,0.7252905398066688,0.8425925925925926,0.11730205278592376,108,205.31417640131446,1.4462172901383763e-46,0.007050030370994233
GF_00114,Positive,0.04213483146067415,0.29213483146067415,0.25,445,0.0,1.0,0.0070416172895783995
GF_00058,Positive,0.6985208394054211,0.8767123287671232,0.17819148936170212,73,140.98953963384744,1.6174451025052127e-32,0.007038432715552003
GF_02466,Positive,0.6510613042871107,0.8311688311688312,0.18010752688172044,77,127.73375581203422,1.2835674066711852e-29,0.006954082458642334
GF_01135,Positive,0.445080676061135,0.572289156626506,0.127208480565371,166,98.16201312071388,3.8551488244194005e-23,0.006953763808900469
GF_01880,Positive,0.7468276075518415,0.8888888888888888,0.14206128133704735,90,190.6367523013032,2.3085695552710754e-43,0.0068937151696119164
GF_00071,Positive,0.5849754230284049,0.6708860759493671,0.0859106529209622,158,166.7603244615948,3.7738355380627633e-38,0.006810207316487442
GF_00591,Positive,0.6394486215538847,0.86,0.22055137844611528,50,84.85558891738202,3.209722369355155e-20,0.006730112116284233
GF_00659,Positive,0.644632768361582,0.8,0.1553672316384181,95,147.52236068474232,6.033119221989468e-34,0.006707772253785505
GF_00357,Positive,0.36601433830652974,0.6153846153846154,0.24937027707808565,52,28.0633655120358,1.1740744332799721e-07,0.006622579619990108
GF_01088,Negative,-0.13323487289652702,0.17543859649122806,0.3086734693877551,57,3.654615215013058,0.055914069238933016,0.006596878597532663
GF_00870,Negative,-0.06897888006200348,0.23076923076923078,0.29974811083123426,52,0.7511982708446762,0.3860971161312833,0.006582345736428206
GF_02377,Positive,0.4182387329491273,0.4575645756457565,0.03932584269662921,271,88.93366723744685,4.0827553439789286e-21,0.006575979883396743
GF_01951,Positive,0.3864052614052614,0.4432234432234432,0.056818181818181816,273,75.46443256113855,3.720487697181721e-18,0.006574681438731266
GF_02113,Positive,0.45694796001544463,0.5828220858895705,0.1258741258741259,163,102.71467202983362,3.870671395842759e-24,0.00651144479436095
GF_00862,Negative,-0.03130360205831906,0.2641509433962264,0.29545454545454547,53,0.09606144018493304,0.7566082565827008,0.006443754119123024
GF_02494,Positive,0.7430187459599225,0.8941176470588236,0.1510989010989011,85,180.52769945941907,3.7170895919234985e-41,0.00630059959637011
GF_00388,Negative,-0.09843476295417303,0.21568627450980393,0.31412103746397696,102,3.2353424018044215,0.07206523770934464,0.0062230631686007115
GF_00150,Positive,0.33908690594882024,0.4971751412429379,0.15808823529411764,177,58.034264054266245,2.5759176705406542e-14,0.0062169860644868446
GF_00133,Positive,0.6528835280814173,0.8428571428571429,0.18997361477572558,70,118.74766991888629,1.1893654258807629e-27,0.006202766115687226
GF_02159,Positive,0.43826761473820297,0.6470588235294118,0.2087912087912088,85,61.95070078306088,3.52164454756984e-15,0.006187807427887339
GF_01221,Positive,0.41037342751696493,0.49557522123893805,0.08520179372197309,226,89.50344318052538,3.061052561076656e-21,0.006152574482422367
GF_00993,Positive,0.39027777777777783,0.6125,0.2222222222222222,80,46.59286172194548,8.73779694924107e-12,0.005972018359904925
GF_00187,Positive,0.6284255898366606,0.7172413793103448,0.08881578947368421,145,184.59892223476317,4.801282259978389e-42,0.005950693523340906
GF_00598,Negative,-0.0893028846153846,0.2153846153846154,0.3046875,65,1.7350638666015614,0.18776548481233044,0.005842122669955134
GF_01233,Negative,-0.21051344743276282,0.1,0.3105134474327628,40,6.82875426682882,0.008970180616571656,0.005827296348501865
GF_02446,Negative,-0.08514610389610389,0.21875,0.3038961038961039,64,1.5353755369266158,0.2153074619096406,0.005804710164116233
GF_01741,Positive,0.6435716156061796,0.7719298245614035,0.12835820895522387,114,167.38673477563302,2.7539434113579376e-38,0.0057924921648719934
GF_00634,Positive,0.38963928174161766,0.4930875576036866,0.10344827586206896,217,80.50502992160108,2.899658659397997e-19,0.005777623550260325
GF_00106,Negative,-0.1830684596577017,0.125,0.3080684596577017,40,5.056860055131076,0.02452863975638627,0.005718697217210144
GF_01789,Positive,0.6255452562704471,0.8392857142857143,0.21374045801526717,56,89.8183425274049,2.6106265459476365e-21,0.005700176078943881
GF_01923,Positive,0.7551050519357885,0.8854166666666666,0.13031161473087818,96,204.6230709842109,2.046587783851698e-46,0.005455254172385927
GF_02518,Positive,0.5866323907455013,0.8,0.2133676092544987,60,83.75698624105587,5.59489898466392e-20,0.005352605300177609
GF_01967,Positive,0.4937335759045886,0.5721649484536082,0.0784313725490196,194,127.60118066340695,1.3722369248363156e-29,0.005051636753287263
GF_01919,Positive,0.6941583180471286,0.868421052631579,0.1742627345844504,76,143.88681516582312,3.761292093426606e-33,0.004977113084391526
GF_00202,Positive,0.5999077065066913,0.8181818181818182,0.2182741116751269,55,81.1792111224294,2.0614919427060809e-19,0.0047792684889556925
GF_00375,Negative,-0.1170227621840525,0.19480519480519481,0.3118279569892473,77,3.680517584733452,0.05505175806492174,0.004752667161967383
GF_00594,Negative,-0.2109233006179571,0.10714285714285714,0.31806615776081426,56,9.556975316787376,0.001991910497486394,0.004697717508855874
GF_02096,Negative,-0.18328569916375567,0.1276595744680851,0.31094527363184077,47,5.982901007715734,0.014445222836342862,0.004123541132702819
GF_02438,Negative,-0.16339359933499584,0.14583333333333334,0.3092269326683292,48,4.776136568887625,0.028856792179540392,0.004091512704006212
GF_00916,Positive,0.5343537414965986,0.5833333333333334,0.04897959183673469,204,151.24103316791212,9.28339053896066e-35,0.003946637416587634
GF_00975,Positive,0.7365720150530277,0.8987341772151899,0.16216216216216217,79,167.37961765544327,2.7638190183497726e-38,0.00385978738799813
GF_00405,Negative,-0.07765235029544049,0.22413793103448276,0.30179028132992325,58,1.1220399071863114,0.2894796328345603,0.003501570418942486
GF_00603,Negative,-0.11853481550100359,0.19117647058823528,0.30971128608923887,68,3.3708266069226602,0.06636045165720778,0.0033764712920986988
GF_00356,Negative,-0.16339359933499584,0.14583333333333334,0.3092269326683292,48,4.776136568887625,0.028856792179540392,0.00314953975428856
GF_02458,Positive,0.2930648769574944,0.2930648769574944,0.0,447,0.016954029793901832,0.8964021493464495,0.0028117856919068662
GF_00873,Positive,0.42581090407177363,0.4444444444444444,0.018633540372670808,288,88.56598136814631,4.9167229989560136e-21,0.002530423628186771
GF_01020,Positive,0.3941954758856167,0.43661971830985913,0.04242424242424243,284,76.58652874637872,2.1077252468938524e-18,0.0018664630745613055
GF_00360,Positive,0.2924107142857143,0.2924107142857143,0.0,448,0.0,1.0,0.0013535649957645
GF_00207,Positive,0.2924107142857143,0.2924107142857143,0.0,448,0.0,1.0,0.0013288386656846666
GF_02181,Positive,0.29175946547884185,0.29175946547884185,0.0,449,0.0,1.0,0.0
