gene_family,total_genomes,diazotroph_count,diazotroph_pct,is_pure
GF_01876,40,40,1.0,True
GF_01877,41,40,0.975609756097561,True
GF_01878,69,67,0.9710144927536232,True
GF_01879,69,67,0.9710144927536232,True
GF_01880,90,80,0.8888888888888888,False
GF_01881,46,46,1.0,True
GF_01882,46,45,0.9782608695652174,True
GF_01883,43,43,1.0,True
GF_01884,82,78,0.9512195121951219,True
GF_01885,48,46,0.9583333333333334,True
GF_01886,47,46,0.9787234042553191,True
GF_01887,66,64,0.9696969696969697,True
GF_01888,48,47,0.9791666666666666,True
GF_01889,65,64,0.9846153846153847,True
GF_01890,87,82,0.9425287356321839,True
GF_01891,79,77,0.9746835443037974,True
GF_01892,49,47,0.9591836734693877,True
GF_01893,84,82,0.9761904761904762,True
GF_01894,56,55,0.9821428571428571,True
GF_01895,77,75,0.974025974025974,True
GF_01896,78,76,0.9743589743589743,True
GF_01897,64,63,0.984375,True
GF_01898,121,77,0.6363636363636364,False
GF_01899,88,84,0.9545454545454546,True
GF_01900,46,44,0.9565217391304348,True
GF_01901,59,57,0.9661016949152542,True
GF_01902,72,59,0.8194444444444444,False
GF_01903,62,8,0.12903225806451613,False
GF_01904,51,50,0.9803921568627451,True
GF_01905,62,47,0.7580645161290323,False
GF_01906,199,116,0.5829145728643216,False
GF_01907,57,23,0.40350877192982454,False
GF_01908,47,28,0.5957446808510638,False
GF_01909,131,72,0.549618320610687,False
GF_01910,41,2,0.04878048780487805,True
GF_01911,72,9,0.125,False
GF_01912,43,8,0.18604651162790697,False
GF_01913,40,1,0.025,True
GF_01914,40,2,0.05,True
GF_01915,48,3,0.0625,True
GF_01916,42,1,0.023809523809523808,True
GF_01917,54,51,0.9444444444444444,True
GF_01918,153,98,0.6405228758169934,False
GF_01919,76,66,0.868421052631579,False
GF_01920,62,56,0.9032258064516129,True
GF_01921,62,58,0.9354838709677419,True
GF_01922,99,85,0.8585858585858586,False
GF_01923,96,85,0.8854166666666666,False
GF_01924,166,30,0.18072289156626506,False
GF_01925,69,39,0.5652173913043478,False
GF_01926,90,85,0.9444444444444444,True
GF_01927,58,54,0.9310344827586207,True
GF_01928,263,114,0.43346007604562736,False
GF_01929,55,51,0.9272727272727272,True
GF_01930,56,52,0.9285714285714286,True
GF_01931,193,101,0.5233160621761658,False
GF_01932,259,114,0.44015444015444016,False
GF_01933,84,82,0.9761904761904762,True
GF_01934,83,81,0.9759036144578314,True
GF_01935,41,29,0.7073170731707317,False
GF_01936,82,80,0.975609756097561,True
GF_01937,82,78,0.9512195121951219,True
GF_01938,50,49,0.98,True
GF_01939,87,83,0.9540229885057471,True
GF_01940,50,50,1.0,True
GF_01941,54,49,0.9074074074074074,True
GF_01942,76,75,0.9868421052631579,True
GF_01943,50,48,0.96,True
GF_01944,84,82,0.9761904761904762,True
GF_01945,62,60,0.967741935483871,True
GF_01946,61,60,0.9836065573770492,True
GF_01947,88,84,0.9545454545454546,True
GF_01948,84,82,0.9761904761904762,True
GF_01949,84,66,0.7857142857142857,False
GF_01950,84,80,0.9523809523809523,True
GF_01951,273,121,0.4432234432234432,False
GF_01952,354,126,0.3559322033898305,False
GF_01953,56,42,0.75,False
GF_01954,323,118,0.3653250773993808,False
GF_01955,46,32,0.6956521739130435,False
GF_01956,60,21,0.35,False
GF_01957,56,23,0.4107142857142857,False
GF_01958,69,62,0.8985507246376812,False
GF_01959,269,118,0.43866171003717475,False
GF_01960,199,105,0.5276381909547738,False
GF_01961,119,105,0.8823529411764706,False
GF_01962,180,97,0.5388888888888889,False
GF_01963,187,100,0.5347593582887701,False
GF_01964,94,74,0.7872340425531915,False
GF_01965,117,101,0.8632478632478633,False
GF_01966,83,78,0.9397590361445783,True
GF_01967,194,111,0.5721649484536082,False
GF_01968,145,35,0.2413793103448276,False
GF_01969,171,85,0.49707602339181284,False
GF_01970,59,10,0.1694915254237288,False
GF_01971,119,0,0.0,True
GF_01972,147,0,0.0,True
GF_01973,147,0,0.0,True
GF_01974,58,0,0.0,True
GF_01975,45,0,0.0,True
GF_01976,109,0,0.0,True
GF_01977,95,0,0.0,True
GF_01978,116,0,0.0,True
GF_01979,45,0,0.0,True
GF_01980,41,0,0.0,True
GF_01981,147,0,0.0,True
GF_01982,95,0,0.0,True
GF_01983,83,0,0.0,True
GF_01984,147,0,0.0,True
GF_01985,55,0,0.0,True
GF_01986,145,0,0.0,True
GF_01987,122,0,0.0,True
GF_01988,40,0,0.0,True
GF_01989,74,0,0.0,True
GF_01990,43,0,0.0,True
GF_01991,95,0,0.0,True
GF_01992,96,0,0.0,True
GF_01993,70,0,0.0,True
GF_01994,147,0,0.0,True
GF_01995,55,0,0.0,True
GF_01996,72,0,0.0,True
GF_01997,53,0,0.0,True
GF_01998,69,0,0.0,True
GF_01999,40,0,0.0,True
GF_02000,70,0,0.0,True
GF_02001,122,0,0.0,True
GF_02002,72,0,0.0,True
GF_02003,108,0,0.0,True
GF_02004,109,0,0.0,True
GF_02005,147,0,0.0,True
GF_02006,109,0,0.0,True
GF_02007,104,0,0.0,True
GF_02008,68,0,0.0,True
GF_02009,53,0,0.0,True
GF_02010,147,0,0.0,True
GF_02011,76,0,0.0,True
GF_02012,91,0,0.0,True
GF_02013,63,0,0.0,True
GF_02014,72,0,0.0,True
GF_02015,147,0,0.0,True
GF_02016,147,0,0.0,True
GF_02017,63,7,0.1111111111111111,False
GF_02018,99,22,0.2222222222222222,False
GF_02019,129,34,0.26356589147286824,False
GF_02020,94,36,0.3829787234042553,False
GF_02021,59,18,0.3050847457627119,False
GF_02022,71,69,0.971830985915493,True
GF_02023,72,70,0.9722222222222222,True
GF_02024,84,82,0.9761904761904762,True
GF_02025,77,75,0.974025974025974,True
GF_02026,54,52,0.9629629629629629,True
GF_02027,82,79,0.9634146341463414,True
GF_02028,247,125,0.5060728744939271,False
GF_02029,82,80,0.975609756097561,True
GF_02030,69,67,0.9710144927536232,True
GF_02031,64,62,0.96875,True
GF_02032,70,68,0.9714285714285714,True
GF_02033,68,66,0.9705882352941176,True
GF_02034,69,67,0.9710144927536232,True
GF_02035,86,82,0.9534883720930233,True
GF_02036,77,73,0.948051948051948,True
GF_02037,58,57,0.9827586206896551,True
GF_02038,77,75,0.974025974025974,True
GF_02039,42,41,0.9761904761904762,True
GF_02040,51,50,0.9803921568627451,True
GF_02041,51,50,0.9803921568627451,True
GF_02042,82,78,0.9512195121951219,True
GF_02043,72,69,0.9583333333333334,True
GF_02044,49,48,0.9795918367346939,True
GF_02045,83,81,0.9759036144578314,True
GF_02046,80,78,0.975,True
GF_02047,46,45,0.9782608695652174,True
GF_02048,48,48,1.0,True
GF_02049,45,44,0.9777777777777777,True
GF_02050,53,52,0.9811320754716981,True
GF_02051,50,49,0.98,True
GF_02052,53,46,0.8679245283018868,False
GF_02053,57,55,0.9649122807017544,True
GF_02054,81,77,0.9506172839506173,True
GF_02055,79,77,0.9746835443037974,True
GF_02056,45,43,0.9555555555555556,True
GF_02057,40,39,0.975,True
GF_02058,56,51,0.9107142857142857,True
GF_02059,47,45,0.9574468085106383,True
GF_02060,57,54,0.9473684210526315,True
GF_02061,43,42,0.9767441860465116,True
GF_02062,40,36,0.9,True
GF_02063,65,64,0.9846153846153847,True
GF_02064,42,41,0.9761904761904762,True
GF_02065,44,44,1.0,True
GF_02066,52,49,0.9423076923076923,True
GF_02067,82,80,0.975609756097561,True
GF_02068,112,91,0.8125,False
GF_02069,57,55,0.9649122807017544,True
GF_02070,60,59,0.9833333333333333,True
GF_02071,72,69,0.9583333333333334,True
GF_02072,55,15,0.2727272727272727,False
GF_02073,300,107,0.3566666666666667,False
GF_02074,71,14,0.19718309859154928,False
GF_02075,75,12,0.16,False
GF_02076,78,10,0.1282051282051282,False
GF_02077,46,12,0.2608695652173913,False
GF_02078,47,0,0.0,True
GF_02079,42,0,0.0,True
GF_02080,53,0,0.0,True
GF_02081,52,0,0.0,True
GF_02082,47,0,0.0,True
GF_02083,65,0,0.0,True
GF_02084,92,0,0.0,True
GF_02085,91,0,0.0,True
GF_02086,49,0,0.0,True
GF_02087,147,0,0.0,True
GF_02088,73,0,0.0,True
GF_02089,52,0,0.0,True
GF_02090,141,0,0.0,True
GF_02091,48,0,0.0,True
GF_02092,162,0,0.0,True
GF_02093,102,7,0.06862745098039216,True
GF_02094,50,7,0.14,False
GF_02095,43,2,0.046511627906976744,True
GF_02096,47,6,0.1276595744680851,False
GF_02097,80,4,0.05,True
GF_02098,51,3,0.058823529411764705,True
GF_02099,42,1,0.023809523809523808,True
GF_02100,57,4,0.07017543859649122,True
GF_02101,48,7,0.14583333333333334,False
GF_02102,45,4,0.08888888888888889,True
GF_02103,42,1,0.023809523809523808,True
GF_02104,142,89,0.6267605633802817,False
GF_02105,76,16,0.21052631578947367,False
GF_02106,105,79,0.7523809523809524,False
GF_02107,272,119,0.4375,False
GF_02108,42,8,0.19047619047619047,False
GF_02109,161,99,0.6149068322981367,False
GF_02110,86,12,0.13953488372093023,False
GF_02111,134,53,0.39552238805970147,False
GF_02112,67,8,0.11940298507462686,False
GF_02113,163,95,0.5828220858895705,False
GF_02114,54,53,0.9814814814814815,True
GF_02115,46,45,0.9782608695652174,True
GF_02116,82,80,0.975609756097561,True
GF_02117,74,68,0.918918918918919,True
GF_02118,148,104,0.7027027027027027,False
GF_02119,43,42,0.9767441860465116,True
GF_02120,46,45,0.9782608695652174,True
GF_02121,55,55,1.0,True
GF_02122,67,65,0.9701492537313433,True
GF_02123,75,72,0.96,True
GF_02124,50,48,0.96,True
GF_02125,85,81,0.9529411764705882,True
GF_02126,84,82,0.9761904761904762,True
GF_02127,84,82,0.9761904761904762,True
GF_02128,40,40,1.0,True
GF_02129,78,76,0.9743589743589743,True
GF_02130,52,50,0.9615384615384616,True
GF_02131,69,58,0.8405797101449275,False
GF_02132,87,83,0.9540229885057471,True
GF_02133,53,52,0.9811320754716981,True
GF_02134,81,79,0.9753086419753086,True
GF_02135,94,30,0.3191489361702128,False
GF_02136,45,40,0.8888888888888888,False
GF_02137,49,48,0.9795918367346939,True
GF_02138,51,51,1.0,True
GF_02139,70,67,0.9571428571428572,True
GF_02140,83,79,0.9518072289156626,True
GF_02141,55,54,0.9818181818181818,True
GF_02142,53,52,0.9811320754716981,True
GF_02143,55,54,0.9818181818181818,True
GF_02144,46,46,1.0,True
GF_02145,73,29,0.3972602739726027,False
GF_02146,42,42,1.0,True
GF_02147,63,60,0.9523809523809523,True
GF_02148,59,58,0.9830508474576272,True
GF_02149,59,58,0.9830508474576272,True
GF_02150,72,70,0.9722222222222222,True
GF_02151,58,56,0.9655172413793104,True
GF_02152,83,69,0.8313253012048193,False
GF_02153,267,122,0.45692883895131087,False
GF_02154,41,39,0.9512195121951219,True
GF_02155,43,43,1.0,True
GF_02156,67,63,0.9402985074626866,True
GF_02157,121,98,0.8099173553719008,False
GF_02158,47,46,0.9787234042553191,True
GF_02159,85,55,0.6470588235294118,False
GF_02160,42,41,0.9761904761904762,True
GF_02161,52,51,0.9807692307692307,True
GF_02162,308,118,0.38311688311688313,False
GF_02163,47,46,0.9787234042553191,True
GF_02164,68,63,0.9264705882352942,True
GF_02165,48,47,0.9791666666666666,True
GF_02166,120,103,0.8583333333333333,False
GF_02167,147,111,0.7551020408163265,False
GF_02168,56,55,0.9821428571428571,True
GF_02169,50,48,0.96,True
GF_02170,46,45,0.9782608695652174,True
GF_02171,60,54,0.9,True
GF_02172,80,78,0.975,True
GF_02173,50,49,0.98,True
GF_02174,58,57,0.9827586206896551,True
GF_02175,47,46,0.9787234042553191,True
GF_02176,84,80,0.9523809523809523,True
GF_02177,41,1,0.024390243902439025,True
GF_02178,60,48,0.8,False
GF_02179,119,68,0.5714285714285714,False
GF_02180,66,12,0.18181818181818182,False
GF_02181,449,131,0.29175946547884185,False
GF_02182,41,4,0.0975609756097561,True
GF_02183,172,105,0.6104651162790697,False
GF_02184,72,11,0.1527777777777778,False
GF_02185,52,7,0.1346153846153846,False
GF_02186,79,77,0.9746835443037974,True
GF_02187,57,55,0.9649122807017544,True
GF_02188,83,81,0.9759036144578314,True
GF_02189,54,53,0.9814814814814815,True
GF_02190,66,64,0.9696969696969697,True
GF_02191,64,63,0.984375,True
GF_02192,58,57,0.9827586206896551,True
GF_02193,48,46,0.9583333333333334,True
GF_02194,48,46,0.9583333333333334,True
GF_02195,61,59,0.9672131147540983,True
GF_02196,57,55,0.9649122807017544,True
GF_02197,62,57,0.9193548387096774,True
GF_02198,64,62,0.96875,True
GF_02199,67,65,0.9701492537313433,True
GF_02200,41,40,0.975609756097561,True
GF_02201,53,51,0.9622641509433962,True
GF_02202,77,75,0.974025974025974,True
GF_02203,84,82,0.9761904761904762,True
GF_02204,84,82,0.9761904761904762,True
GF_02205,131,86,0.6564885496183206,False
GF_02206,129,91,0.7054263565891473,False
GF_02207,46,43,0.9347826086956522,True
GF_02208,41,41,1.0,True
GF_02209,63,50,0.7936507936507936,False
GF_02210,42,41,0.9761904761904762,True
GF_02211,84,82,0.9761904761904762,True
GF_02212,136,92,0.6764705882352942,False
GF_02213,53,53,1.0,True
GF_02214,52,14,0.2692307692307692,False
GF_02215,42,5,0.11904761904761904,False
GF_02216,127,77,0.6062992125984252,False
GF_02217,173,101,0.5838150289017341,False
GF_02218,50,0,0.0,True
GF_02219,47,0,0.0,True
GF_02220,60,0,0.0,True
GF_02221,87,0,0.0,True
GF_02222,146,0,0.0,True
GF_02223,65,0,0.0,True
GF_02224,50,0,0.0,True
GF_02225,45,0,0.0,True
GF_02226,101,0,0.0,True
GF_02227,66,2,0.030303030303030304,True
GF_02228,117,0,0.0,True
GF_02229,52,0,0.0,True
GF_02230,106,3,0.02830188679245283,True
GF_02231,117,0,0.0,True
GF_02232,161,0,0.0,True
GF_02233,93,0,0.0,True
GF_02234,147,0,0.0,True
GF_02235,147,0,0.0,True
GF_02236,41,0,0.0,True
GF_02237,105,0,0.0,True
GF_02238,51,0,0.0,True
GF_02239,63,0,0.0,True
GF_02240,137,0,0.0,True
GF_02241,42,0,0.0,True
GF_02242,41,0,0.0,True
GF_02243,64,0,0.0,True
GF_02244,52,0,0.0,True
GF_02245,70,0,0.0,True
GF_02246,69,0,0.0,True
GF_02247,55,0,0.0,True
GF_02248,131,0,0.0,True
GF_02249,59,0,0.0,True
GF_02250,103,0,0.0,True
GF_02251,140,0,0.0,True
GF_02252,70,0,0.0,True
GF_02253,43,0,0.0,True
GF_02254,43,0,0.0,True
GF_02255,43,0,0.0,True
GF_02256,67,0,0.0,True
GF_02257,51,0,0.0,True
GF_02258,90,0,0.0,True
GF_02259,49,0,0.0,True
GF_02260,89,0,0.0,True
GF_02261,49,0,0.0,True
GF_02262,136,0,0.0,True
GF_02263,52,0,0.0,True
GF_02264,55,0,0.0,True
GF_02265,44,0,0.0,True
GF_02266,127,0,0.0,True
GF_02267,147,0,0.0,True
GF_02268,147,0,0.0,True
GF_02269,147,0,0.0,True
GF_02270,147,0,0.0,True
GF_02271,73,0,0.0,True
GF_02272,73,0,0.0,True
GF_02273,103,0,0.0,True
GF_02274,141,0,0.0,True
GF_02275,68,0,0.0,True
GF_02276,72,0,0.0,True
GF_02277,69,0,0.0,True
GF_02278,68,0,0.0,True
GF_02279,40,0,0.0,True
GF_02280,41,0,0.0,True
GF_02281,47,0,0.0,True
GF_02282,49,0,0.0,True
GF_02283,88,0,0.0,True
GF_02284,90,0,0.0,True
GF_02285,123,0,0.0,True
GF_02286,85,0,0.0,True
GF_02287,111,0,0.0,True
GF_02288,42,0,0.0,True
GF_02289,153,1,0.006535947712418301,True
GF_02290,65,0,0.0,True
GF_02291,119,0,0.0,True
GF_02292,51,0,0.0,True
GF_02293,75,0,0.0,True
GF_02294,125,0,0.0,True
GF_02295,82,19,0.23170731707317074,False
GF_02296,46,0,0.0,True
GF_02297,110,0,0.0,True
GF_02298,65,0,0.0,True
GF_02299,88,0,0.0,True
GF_02300,89,0,0.0,True
GF_02301,40,0,0.0,True
GF_02302,75,0,0.0,True
GF_02303,147,0,0.0,True
GF_02304,60,0,0.0,True
GF_02305,75,0,0.0,True
GF_02306,46,0,0.0,True
GF_02307,147,0,0.0,True
GF_02308,43,0,0.0,True
GF_02309,138,0,0.0,True
GF_02310,43,0,0.0,True
GF_02311,53,0,0.0,True
GF_02312,51,0,0.0,True
GF_02313,50,0,0.0,True
GF_02314,52,0,0.0,True
GF_02315,55,0,0.0,True
GF_02316,59,6,0.1016949152542373,False
GF_02317,119,0,0.0,True
GF_02318,133,0,0.0,True
GF_02319,105,0,0.0,True
GF_02320,73,0,0.0,True
GF_02321,104,0,0.0,True
GF_02322,44,0,0.0,True
GF_02323,150,3,0.02,True
GF_02324,75,0,0.0,True
GF_02325,50,0,0.0,True
GF_02326,71,0,0.0,True
GF_02327,88,0,0.0,True
GF_02328,51,0,0.0,True
GF_02329,71,0,0.0,True
GF_02330,108,0,0.0,True
GF_02331,40,0,0.0,True
GF_02332,295,116,0.39322033898305087,False
GF_02333,63,0,0.0,True
GF_02334,41,0,0.0,True
GF_02335,40,0,0.0,True
GF_02336,101,0,0.0,True
GF_02337,50,0,0.0,True
GF_02338,51,0,0.0,True
GF_02339,44,0,0.0,True
GF_02340,212,30,0.14150943396226415,False
GF_02341,52,0,0.0,True
GF_02342,74,0,0.0,True
GF_02343,72,0,0.0,True
GF_02344,70,0,0.0,True
GF_02345,168,2,0.011904761904761904,True
GF_02346,48,0,0.0,True
GF_02347,109,0,0.0,True
GF_02348,51,0,0.0,True
GF_02349,77,0,0.0,True
GF_02350,147,0,0.0,True
GF_02351,142,0,0.0,True
GF_02352,58,0,0.0,True
GF_02353,40,0,0.0,True
GF_02354,100,0,0.0,True
GF_02355,48,0,0.0,True
GF_02356,44,0,0.0,True
GF_02357,65,0,0.0,True
GF_02358,50,0,0.0,True
GF_02359,69,0,0.0,True
GF_02360,63,32,0.5079365079365079,False
GF_02361,61,37,0.6065573770491803,False
GF_02362,147,0,0.0,True
GF_02363,49,0,0.0,True
GF_02364,52,0,0.0,True
GF_02365,46,0,0.0,True
GF_02366,65,0,0.0,True
GF_02367,140,0,0.0,True
GF_02368,43,0,0.0,True
GF_02369,45,0,0.0,True
GF_02370,71,0,0.0,True
GF_02371,189,92,0.48677248677248675,False
GF_02372,52,15,0.28846153846153844,False
GF_02373,74,59,0.7972972972972973,False
GF_02374,42,12,0.2857142857142857,False
GF_02375,272,127,0.46691176470588236,False
GF_02376,74,9,0.12162162162162163,False
GF_02377,271,124,0.4575645756457565,False
GF_02378,86,84,0.9767441860465116,True
GF_02379,121,100,0.8264462809917356,False
GF_02380,63,61,0.9682539682539683,True
GF_02381,69,67,0.9710144927536232,True
GF_02382,53,52,0.9811320754716981,True
GF_02383,61,59,0.9672131147540983,True
GF_02384,42,42,1.0,True
GF_02385,61,60,0.9836065573770492,True
GF_02386,59,58,0.9830508474576272,True
GF_02387,288,127,0.4409722222222222,False
GF_02388,52,11,0.21153846153846154,False
GF_02389,193,106,0.5492227979274611,False
GF_02390,269,41,0.1524163568773234,False
GF_02391,45,11,0.24444444444444444,False
GF_02392,68,63,0.9264705882352942,True
GF_02393,140,105,0.75,False
GF_02394,54,24,0.4444444444444444,False
GF_02395,186,116,0.6236559139784946,False
GF_02396,97,60,0.6185567010309279,False
GF_02397,136,101,0.7426470588235294,False
GF_02398,41,8,0.1951219512195122,False
GF_02399,41,40,0.975609756097561,True
GF_02400,45,44,0.9777777777777777,True
GF_02401,91,85,0.9340659340659341,True
GF_02402,78,76,0.9743589743589743,True
GF_02403,127,96,0.7559055118110236,False
GF_02404,45,44,0.9777777777777777,True
GF_02405,80,78,0.975,True
GF_02406,115,94,0.8173913043478261,False
GF_02407,72,70,0.9722222222222222,True
GF_02408,61,60,0.9836065573770492,True
GF_02409,71,69,0.971830985915493,True
GF_02410,52,51,0.9807692307692307,True
GF_02411,127,74,0.5826771653543307,False
GF_02412,186,99,0.532258064516129,False
GF_02413,74,70,0.9459459459459459,True
GF_02414,94,87,0.925531914893617,True
GF_02415,56,53,0.9464285714285714,True
GF_02416,66,62,0.9393939393939394,True
GF_02417,77,73,0.948051948051948,True
GF_02418,73,71,0.9726027397260274,True
GF_02419,45,44,0.9777777777777777,True
GF_02420,47,46,0.9787234042553191,True
GF_02421,41,40,0.975609756097561,True
GF_02422,54,53,0.9814814814814815,True
GF_02423,45,45,1.0,True
GF_02424,70,67,0.9571428571428572,True
GF_02425,75,71,0.9466666666666667,True
GF_02426,57,55,0.9649122807017544,True
GF_02427,67,65,0.9701492537313433,True
GF_02428,42,40,0.9523809523809523,True
GF_02429,67,64,0.9552238805970149,True
GF_02430,40,40,1.0,True
GF_02431,47,46,0.9787234042553191,True
GF_02432,73,71,0.9726027397260274,True
GF_02433,56,14,0.25,False
GF_02434,45,10,0.2222222222222222,False
GF_02435,47,15,0.3191489361702128,False
GF_02436,45,4,0.08888888888888889,True
GF_02437,57,14,0.24561403508771928,False
GF_02438,48,7,0.14583333333333334,False
GF_02439,70,15,0.21428571428571427,False
GF_02440,121,68,0.5619834710743802,False
GF_02441,47,13,0.2765957446808511,False
GF_02442,66,11,0.16666666666666666,False
GF_02443,58,17,0.29310344827586204,False
GF_02444,290,122,0.4206896551724138,False
GF_02445,55,14,0.2545454545454545,False
GF_02446,64,14,0.21875,False
GF_02447,77,21,0.2727272727272727,False
GF_02448,60,9,0.15,False
GF_02449,58,9,0.15517241379310345,False
GF_02450,51,0,0.0,True
GF_02451,109,0,0.0,True
GF_02452,82,0,0.0,True
GF_02453,40,0,0.0,True
GF_02454,41,0,0.0,True
GF_02455,65,0,0.0,True
GF_02456,85,0,0.0,True
GF_02457,90,0,0.0,True
GF_02458,447,131,0.2930648769574944,False
GF_02459,81,44,0.5432098765432098,False
GF_02460,43,19,0.4418604651162791,False
GF_02461,83,81,0.9759036144578314,True
GF_02462,79,77,0.9746835443037974,True
GF_02463,63,61,0.9682539682539683,True
GF_02464,106,80,0.7547169811320755,False
GF_02465,71,69,0.971830985915493,True
GF_02466,77,64,0.8311688311688312,False
GF_02467,47,46,0.9787234042553191,True
GF_02468,52,51,0.9807692307692307,True
GF_02469,57,56,0.9824561403508771,True
GF_02470,45,44,0.9777777777777777,True
GF_02471,59,58,0.9830508474576272,True
GF_02472,45,44,0.9777777777777777,True
GF_02473,64,60,0.9375,True
GF_02474,46,46,1.0,True
GF_02475,77,75,0.974025974025974,True
GF_02476,81,76,0.9382716049382716,True
GF_02477,46,45,0.9782608695652174,True
GF_02478,50,49,0.98,True
GF_02479,81,79,0.9753086419753086,True
GF_02480,42,42,1.0,True
GF_02481,56,55,0.9821428571428571,True
GF_02482,49,46,0.9387755102040817,True
GF_02483,49,49,1.0,True
GF_02484,40,39,0.975,True
GF_02485,88,77,0.875,False
GF_02486,59,58,0.9830508474576272,True
GF_02487,87,83,0.9540229885057471,True
GF_02488,85,81,0.9529411764705882,True
GF_02489,47,45,0.9574468085106383,True
GF_02490,40,40,1.0,True
GF_02491,40,38,0.95,True
GF_02492,52,51,0.9807692307692307,True
GF_02493,55,53,0.9636363636363636,True
GF_02494,85,76,0.8941176470588236,False
GF_02495,88,84,0.9545454545454546,True
GF_02496,78,74,0.9487179487179487,True
GF_02497,47,46,0.9787234042553191,True
GF_02498,41,40,0.975609756097561,True
GF_02499,59,56,0.9491525423728814,True
GF_02500,117,0,0.0,True
GF_02501,91,0,0.0,True
GF_02502,117,0,0.0,True
GF_02503,93,0,0.0,True
GF_02504,88,0,0.0,True
GF_02505,57,0,0.0,True
GF_02506,147,0,0.0,True
GF_02507,42,0,0.0,True
GF_02508,119,0,0.0,True
GF_02509,87,0,0.0,True
GF_02510,141,0,0.0,True
GF_02511,94,0,0.0,True
GF_02512,87,0,0.0,True
GF_02513,102,84,0.8235294117647058,False
GF_02514,72,24,0.3333333333333333,False
GF_02515,72,54,0.75,False
GF_02516,58,44,0.7586206896551724,False
GF_02517,65,49,0.7538461538461538,False
GF_02518,60,48,0.8,False
GF_02519,55,28,0.509090909090909,False
GF_02520,93,92,0.989247311827957,True
GF_02521,42,12,0.2857142857142857,False
GF_02522,141,98,0.6950354609929078,False
GF_02523,58,13,0.22413793103448276,False
GF_02524,63,3,0.047619047619047616,True
GF_02525,140,100,0.7142857142857143,False
GF_02526,64,0,0.0,True
GF_02527,90,0,0.0,True
GF_02528,58,0,0.0,True
GF_02529,82,0,0.0,True
GF_02530,84,7,0.08333333333333333,True
GF_02531,117,0,0.0,True
GF_02532,61,0,0.0,True
GF_02533,64,0,0.0,True
GF_02534,91,0,0.0,True
GF_02535,90,0,0.0,True
GF_02536,42,0,0.0,True
GF_02537,66,4,0.06060606060606061,True
GF_02538,147,0,0.0,True
GF_02539,47,0,0.0,True
GF_02540,80,0,0.0,True
GF_02541,142,0,0.0,True
GF_02542,147,0,0.0,True
GF_02543,74,0,0.0,True
GF_02544,42,0,0.0,True
GF_02545,51,0,0.0,True
GF_02546,244,15,0.06147540983606557,True
GF_02547,143,0,0.0,True
GF_02548,147,0,0.0,True
GF_02549,65,0,0.0,True
GF_02550,73,0,0.0,True
