gene_family,n_members,n_genomes,n_diazotroph,n_non_diazo,n_genera,frac_diazotroph
GF_00000,119,119,38,81,37,0.31932773109243695
GF_00001,99,99,81,18,31,0.8181818181818182
GF_00002,53,53,52,1,12,0.9811320754716981
GF_00003,88,88,80,8,26,0.9090909090909091
GF_00004,41,41,40,1,11,0.975609756097561
GF_00005,44,44,44,0,9,1.0
GF_00006,46,46,45,1,9,0.9782608695652174
GF_00007,59,59,58,1,13,0.9830508474576272
GF_00008,69,69,67,2,16,0.9710144927536232
GF_00009,66,66,64,2,14,0.9696969696969697
GF_00010,86,86,82,4,21,0.9534883720930233
GF_00011,108,108,81,27,32,0.75
GF_00012,42,42,42,0,11,1.0
GF_00013,63,63,61,2,14,0.9682539682539683
GF_00014,47,47,46,1,9,0.9787234042553191
GF_00015,50,50,49,1,11,0.98
GF_00016,83,83,81,2,18,0.9759036144578314
GF_00017,64,64,61,3,17,0.953125
GF_00018,75,75,73,2,17,0.9733333333333334
GF_00019,43,40,43,0,7,1.0
GF_00020,77,77,75,2,18,0.974025974025974
GF_00021,51,51,50,1,12,0.9803921568627451
GF_00022,58,58,57,1,15,0.9827586206896551
GF_00023,49,47,46,3,14,0.9387755102040817
GF_00024,81,81,79,2,18,0.9753086419753086
GF_00025,49,49,48,1,11,0.9795918367346939
GF_00026,46,46,45,1,10,0.9782608695652174
GF_00027,78,78,76,2,17,0.9743589743589743
GF_00028,115,115,83,32,24,0.7217391304347827
GF_00029,44,44,43,1,9,0.9772727272727273
GF_00030,59,59,57,2,13,0.9661016949152542
GF_00031,48,48,47,1,11,0.9791666666666666
GF_00032,73,73,70,3,18,0.958904109589041
GF_00033,74,74,72,2,16,0.972972972972973
GF_00034,166,166,108,58,51,0.6506024096385542
GF_00035,66,64,64,2,15,0.9696969696969697
GF_00036,139,139,101,38,41,0.7266187050359713
GF_00037,59,59,58,1,13,0.9830508474576272
GF_00038,54,54,53,1,13,0.9814814814814815
GF_00039,66,66,64,2,14,0.9696969696969697
GF_00040,108,108,91,17,31,0.8425925925925926
GF_00041,80,80,78,2,19,0.975
GF_00042,54,54,54,0,14,1.0
GF_00043,84,84,82,2,19,0.9761904761904762
GF_00044,59,59,58,1,15,0.9830508474576272
GF_00045,59,59,58,1,13,0.9830508474576272
GF_00046,83,83,81,2,19,0.9759036144578314
GF_00047,47,47,45,2,14,0.9574468085106383
GF_00048,72,72,70,2,15,0.9722222222222222
GF_00049,88,88,84,4,23,0.9545454545454546
GF_00050,58,58,57,1,16,0.9827586206896551
GF_00051,87,87,83,4,22,0.9540229885057471
GF_00052,53,53,37,16,10,0.6981132075471698
GF_00053,52,52,52,0,11,1.0
GF_00054,82,82,80,2,18,0.975609756097561
GF_00055,67,67,65,2,15,0.9701492537313433
GF_00056,83,83,79,4,21,0.9518072289156626
GF_00057,66,66,63,3,21,0.9545454545454546
GF_00058,73,73,64,9,20,0.8767123287671232
GF_00059,62,62,60,2,16,0.967741935483871
GF_00060,71,71,69,2,16,0.971830985915493
GF_00061,41,41,40,1,7,0.975609756097561
GF_00062,58,58,57,1,14,0.9827586206896551
GF_00063,43,43,41,2,13,0.9534883720930233
GF_00064,41,41,39,2,11,0.9512195121951219
GF_00065,53,53,52,1,16,0.9811320754716981
GF_00066,140,140,96,44,44,0.6857142857142857
GF_00067,61,61,59,2,12,0.9672131147540983
GF_00068,56,56,54,2,13,0.9642857142857143
GF_00069,52,52,51,1,10,0.9807692307692307
GF_00070,43,43,42,1,12,0.9767441860465116
GF_00071,158,158,106,52,46,0.6708860759493671
GF_00072,84,84,81,3,22,0.9642857142857143
GF_00073,65,65,61,4,17,0.9384615384615385
GF_00074,105,105,89,16,33,0.8476190476190476
GF_00075,45,45,43,2,11,0.9555555555555556
GF_00076,56,56,55,1,16,0.9821428571428571
GF_00077,80,80,67,13,20,0.8375
GF_00078,41,41,40,1,12,0.975609756097561
GF_00079,291,291,127,164,75,0.436426116838488
GF_00080,84,84,82,2,19,0.9761904761904762
GF_00081,96,96,87,9,26,0.90625
GF_00082,56,56,54,2,10,0.9642857142857143
GF_00083,80,80,78,2,19,0.975
GF_00084,43,43,41,2,9,0.9534883720930233
GF_00085,59,59,58,1,12,0.9830508474576272
GF_00086,83,83,80,3,20,0.963855421686747
GF_00087,73,73,71,2,18,0.9726027397260274
GF_00088,56,56,54,2,11,0.9642857142857143
GF_00089,69,69,67,2,15,0.9710144927536232
GF_00090,70,70,68,2,15,0.9714285714285714
GF_00091,50,46,49,1,10,0.98
GF_00092,41,41,37,4,16,0.9024390243902439
GF_00093,76,76,73,3,19,0.9605263157894737
GF_00094,68,68,66,2,17,0.9705882352941176
GF_00095,76,75,74,2,16,0.9736842105263158
GF_00096,76,76,72,4,18,0.9473684210526315
GF_00097,70,69,68,2,17,0.9714285714285714
GF_00098,85,85,81,4,22,0.9529411764705882
GF_00099,49,49,26,23,19,0.5306122448979592
GF_00100,70,70,68,2,16,0.9714285714285714
GF_00101,70,70,68,2,16,0.9714285714285714
GF_00102,42,42,41,1,8,0.9761904761904762
GF_00103,204,204,112,92,56,0.5490196078431373
GF_00104,289,289,127,162,72,0.43944636678200694
GF_00105,165,165,22,143,36,0.13333333333333333
GF_00106,40,40,5,35,6,0.125
GF_00107,41,41,5,36,7,0.12195121951219512
GF_00108,138,138,92,46,32,0.6666666666666666
GF_00109,43,43,2,41,4,0.046511627906976744
GF_00110,44,44,44,0,13,1.0
GF_00111,54,54,53,1,12,0.9814814814814815
GF_00112,168,168,107,61,50,0.6369047619047619
GF_00113,78,78,76,2,18,0.9743589743589743
GF_00114,446,445,130,316,79,0.2914798206278027
GF_00115,74,74,72,2,18,0.972972972972973
GF_00116,60,60,59,1,18,0.9833333333333333
GF_00117,87,87,83,4,24,0.9540229885057471
GF_00118,93,93,89,4,24,0.956989247311828
GF_00119,45,45,45,0,10,1.0
GF_00120,99,99,88,11,32,0.8888888888888888
GF_00121,56,56,55,1,12,0.9821428571428571
GF_00122,66,66,63,3,18,0.9545454545454546
GF_00123,146,145,101,45,51,0.6917808219178082
GF_00124,97,97,75,22,29,0.7731958762886598
GF_00125,88,88,84,4,22,0.9545454545454546
GF_00126,59,59,58,1,12,0.9830508474576272
GF_00127,51,51,50,1,12,0.9803921568627451
GF_00128,49,49,41,8,12,0.8367346938775511
GF_00129,71,71,69,2,16,0.971830985915493
GF_00130,56,56,55,1,13,0.9821428571428571
GF_00131,85,85,81,4,21,0.9529411764705882
GF_00132,54,54,53,1,13,0.9814814814814815
GF_00133,70,70,59,11,20,0.8428571428571429
GF_00134,63,63,3,60,10,0.047619047619047616
GF_00135,77,77,75,2,18,0.974025974025974
GF_00136,129,129,95,34,40,0.7364341085271318
GF_00137,119,119,102,17,40,0.8571428571428571
GF_00138,84,84,82,2,19,0.9761904761904762
GF_00139,79,79,62,17,27,0.7848101265822784
GF_00140,89,89,77,12,23,0.8651685393258427
GF_00141,86,86,84,2,20,0.9767441860465116
GF_00142,80,80,76,4,21,0.95
GF_00143,121,119,52,69,35,0.4297520661157025
GF_00144,87,87,84,3,23,0.9655172413793104
GF_00145,108,108,22,86,24,0.2037037037037037
GF_00146,41,41,16,25,19,0.3902439024390244
GF_00147,232,232,120,112,61,0.5172413793103449
GF_00148,122,122,39,83,35,0.319672131147541
GF_00149,139,139,100,39,41,0.7194244604316546
GF_00150,177,177,88,89,42,0.4971751412429379
GF_00151,63,63,62,1,14,0.9841269841269841
GF_00152,44,44,43,1,9,0.9772727272727273
GF_00153,78,78,76,2,18,0.9743589743589743
GF_00154,56,56,55,1,11,0.9821428571428571
GF_00155,98,98,89,9,31,0.9081632653061225
GF_00156,42,42,41,1,8,0.9761904761904762
GF_00157,44,44,43,1,12,0.9772727272727273
GF_00158,47,47,46,1,10,0.9787234042553191
GF_00159,43,43,42,1,9,0.9767441860465116
GF_00160,44,44,43,1,10,0.9772727272727273
GF_00161,71,71,69,2,15,0.971830985915493
GF_00162,70,70,68,2,13,0.9714285714285714
GF_00163,84,84,82,2,19,0.9761904761904762
GF_00164,78,78,76,2,19,0.9743589743589743
GF_00165,46,46,45,1,9,0.9782608695652174
GF_00166,49,49,48,1,10,0.9795918367346939
GF_00167,48,48,47,1,9,0.9791666666666666
GF_00168,47,47,46,1,9,0.9787234042553191
GF_00169,53,53,52,1,11,0.9811320754716981
GF_00170,41,41,6,35,6,0.14634146341463414
GF_00171,91,91,85,6,24,0.9340659340659341
GF_00172,82,82,49,33,38,0.5975609756097561
GF_00173,154,154,108,46,51,0.7012987012987013
GF_00174,108,108,19,89,26,0.17592592592592593
GF_00175,59,59,49,10,22,0.8305084745762712
GF_00176,108,108,72,36,33,0.6666666666666666
GF_00177,202,175,133,69,46,0.6584158415841584
GF_00178,218,217,110,108,57,0.5045871559633027
GF_00179,96,91,88,8,24,0.9166666666666666
GF_00180,107,103,106,1,38,0.9906542056074766
GF_00181,43,43,12,31,16,0.27906976744186046
GF_00182,43,43,13,30,17,0.3023255813953488
GF_00183,62,61,14,48,13,0.22580645161290322
GF_00184,134,134,88,46,32,0.6567164179104478
GF_00185,62,62,25,37,25,0.4032258064516129
GF_00186,74,74,50,24,25,0.6756756756756757
GF_00187,145,145,104,41,45,0.7172413793103448
GF_00188,86,86,82,4,21,0.9534883720930233
GF_00189,72,72,70,2,16,0.9722222222222222
GF_00190,56,56,55,1,12,0.9821428571428571
GF_00191,70,70,68,2,16,0.9714285714285714
GF_00192,40,40,39,1,9,0.975
GF_00193,43,43,42,1,9,0.9767441860465116
GF_00194,63,63,61,2,12,0.9682539682539683
GF_00195,64,64,63,1,17,0.984375
GF_00196,247,247,113,134,71,0.4574898785425101
GF_00197,51,51,50,1,15,0.9803921568627451
GF_00198,45,45,44,1,10,0.9777777777777777
GF_00199,72,72,64,8,20,0.8888888888888888
GF_00200,53,53,12,41,9,0.22641509433962265
GF_00201,59,59,14,45,12,0.23728813559322035
GF_00202,55,55,45,10,16,0.8181818181818182
GF_00203,63,63,62,1,13,0.9841269841269841
GF_00204,70,70,68,2,15,0.9714285714285714
GF_00205,45,45,43,2,10,0.9555555555555556
GF_00206,115,115,89,26,32,0.7739130434782608
GF_00207,450,448,133,317,81,0.29555555555555557
GF_00208,100,100,86,14,29,0.86
GF_00209,54,54,45,9,21,0.8333333333333334
GF_00210,130,130,32,98,40,0.24615384615384617
GF_00211,42,42,27,15,18,0.6428571428571429
GF_00212,126,126,102,24,40,0.8095238095238095
GF_00213,116,111,44,72,37,0.3793103448275862
GF_00214,44,44,43,1,12,0.9772727272727273
GF_00215,61,61,58,3,18,0.9508196721311475
GF_00216,40,40,21,19,20,0.525
GF_00217,97,97,85,12,35,0.8762886597938144
GF_00218,161,161,104,57,47,0.6459627329192547
GF_00219,45,45,4,41,14,0.08888888888888889
GF_00220,50,50,6,44,16,0.12
GF_00221,64,63,51,13,25,0.796875
GF_00222,79,79,76,3,19,0.9620253164556962
GF_00223,54,54,53,1,14,0.9814814814814815
GF_00224,243,242,122,121,66,0.5020576131687243
GF_00225,143,143,91,52,38,0.6363636363636364
GF_00226,72,72,70,2,15,0.9722222222222222
GF_00227,58,58,56,2,12,0.9655172413793104
GF_00228,78,78,76,2,19,0.9743589743589743
GF_00229,46,46,45,1,11,0.9782608695652174
GF_00230,77,77,75,2,17,0.974025974025974
GF_00231,47,47,10,37,11,0.2127659574468085
GF_00232,84,84,79,5,21,0.9404761904761905
GF_00233,41,41,41,0,9,1.0
GF_00234,74,74,72,2,17,0.972972972972973
GF_00235,71,71,69,2,15,0.971830985915493
GF_00236,44,44,43,1,10,0.9772727272727273
GF_00237,145,145,81,64,38,0.5586206896551724
GF_00238,138,138,94,44,46,0.6811594202898551
GF_00239,111,111,89,22,28,0.8018018018018018
GF_00240,95,95,85,10,23,0.8947368421052632
GF_00241,79,79,70,9,19,0.8860759493670886
GF_00242,47,47,46,1,10,0.9787234042553191
GF_00243,41,41,40,1,8,0.975609756097561
GF_00244,43,43,43,0,10,1.0
GF_00245,41,41,40,1,7,0.975609756097561
GF_00246,70,70,67,3,18,0.9571428571428572
GF_00247,47,47,46,1,10,0.9787234042553191
GF_00248,48,48,47,1,12,0.9791666666666666
GF_00249,47,47,46,1,9,0.9787234042553191
GF_00250,71,71,69,2,17,0.971830985915493
GF_00251,65,65,63,2,13,0.9692307692307692
GF_00252,66,66,65,1,16,0.9848484848484849
GF_00253,47,47,46,1,10,0.9787234042553191
GF_00254,50,50,49,1,11,0.98
GF_00255,53,53,52,1,14,0.9811320754716981
GF_00256,49,49,48,1,11,0.9795918367346939
GF_00257,41,41,40,1,9,0.975609756097561
GF_00258,52,52,51,1,14,0.9807692307692307
GF_00259,42,42,42,0,8,1.0
GF_00260,83,83,81,2,19,0.9759036144578314
GF_00261,51,51,51,0,12,1.0
GF_00262,48,48,47,1,10,0.9791666666666666
GF_00263,48,48,47,1,11,0.9791666666666666
GF_00264,54,54,53,1,11,0.9814814814814815
GF_00265,123,123,96,27,39,0.7804878048780488
GF_00266,57,57,51,6,27,0.8947368421052632
GF_00267,76,76,74,2,17,0.9736842105263158
GF_00268,60,60,59,1,12,0.9833333333333333
GF_00269,55,55,54,1,12,0.9818181818181818
GF_00270,70,70,68,2,16,0.9714285714285714
GF_00271,71,71,69,2,15,0.971830985915493
GF_00272,46,46,45,1,9,0.9782608695652174
GF_00273,44,44,43,1,8,0.9772727272727273
GF_00274,99,99,87,12,29,0.8787878787878788
GF_00275,49,49,49,0,12,1.0
GF_00276,50,50,49,1,10,0.98
GF_00277,48,48,47,1,15,0.9791666666666666
GF_00278,49,49,47,2,11,0.9591836734693877
GF_00279,44,44,43,1,8,0.9772727272727273
GF_00280,73,73,71,2,18,0.9726027397260274
GF_00281,76,76,74,2,17,0.9736842105263158
GF_00282,53,53,52,1,13,0.9811320754716981
GF_00283,58,58,57,1,14,0.9827586206896551
GF_00284,583,295,249,334,76,0.42710120068610635
GF_00285,51,51,49,2,12,0.9607843137254902
GF_00286,54,54,53,1,10,0.9814814814814815
GF_00287,93,93,86,7,27,0.9247311827956989
GF_00288,41,41,41,0,8,1.0
GF_00289,44,44,42,2,16,0.9545454545454546
GF_00290,55,55,54,1,12,0.9818181818181818
GF_00291,61,61,59,2,16,0.9672131147540983
GF_00292,41,41,1,40,3,0.024390243902439025
GF_00293,161,161,0,161,4,0.0
GF_00294,46,46,22,24,11,0.4782608695652174
GF_00295,61,61,56,5,16,0.9180327868852459
GF_00296,87,87,32,55,19,0.367816091954023
GF_00297,297,297,126,171,78,0.42424242424242425
GF_00298,147,147,0,147,4,0.0
GF_00299,72,72,0,72,3,0.0
GF_00300,46,46,0,46,3,0.0
GF_00301,53,53,0,53,3,0.0
GF_00302,89,89,0,89,4,0.0
GF_00303,103,103,0,103,4,0.0
GF_00304,69,69,0,69,3,0.0
GF_00305,64,64,0,64,3,0.0
GF_00306,71,71,0,71,4,0.0
GF_00307,41,41,0,41,3,0.0
GF_00308,52,52,0,52,2,0.0
GF_00309,43,43,0,43,2,0.0
GF_00310,44,44,0,44,2,0.0
GF_00311,45,42,0,45,1,0.0
GF_00312,57,57,0,57,2,0.0
GF_00313,101,101,0,101,4,0.0
GF_00314,52,52,0,52,2,0.0
GF_00315,55,55,0,55,3,0.0
GF_00316,41,40,0,41,2,0.0
GF_00317,69,69,0,69,3,0.0
GF_00318,153,153,2,151,6,0.013071895424836602
GF_00319,144,144,0,144,4,0.0
GF_00320,89,89,26,63,27,0.29213483146067415
GF_00321,83,83,0,83,4,0.0
GF_00322,46,45,0,46,3,0.0
GF_00323,92,92,0,92,4,0.0
GF_00324,75,75,0,75,4,0.0
GF_00325,73,73,0,73,3,0.0
GF_00326,162,162,0,162,4,0.0
GF_00327,101,99,0,101,3,0.0
GF_00328,147,147,0,147,4,0.0
GF_00329,82,82,0,82,2,0.0
GF_00330,209,209,111,98,57,0.5311004784688995
GF_00331,195,195,101,94,46,0.517948717948718
GF_00332,220,220,123,97,62,0.5590909090909091
GF_00333,255,255,125,130,65,0.49019607843137253
GF_00334,40,40,12,28,13,0.3
GF_00335,225,225,97,128,65,0.4311111111111111
GF_00336,93,93,79,14,24,0.8494623655913979
GF_00337,291,291,127,164,75,0.436426116838488
GF_00338,62,62,0,62,4,0.0
GF_00339,40,40,0,40,1,0.0
GF_00340,42,42,0,42,2,0.0
GF_00341,62,62,0,62,3,0.0
GF_00342,44,44,0,44,2,0.0
GF_00343,75,75,0,75,3,0.0
GF_00344,104,104,0,104,2,0.0
GF_00345,40,40,0,40,2,0.0
GF_00346,119,119,0,119,4,0.0
GF_00347,76,71,0,76,3,0.0
GF_00348,44,44,0,44,2,0.0
GF_00349,62,62,0,62,3,0.0
GF_00350,43,43,0,43,2,0.0
GF_00351,57,57,0,57,2,0.0
GF_00352,64,64,16,48,19,0.25
GF_00353,52,52,7,45,9,0.1346153846153846
GF_00354,52,52,13,39,10,0.25
GF_00355,40,40,17,23,17,0.425
GF_00356,48,48,7,41,7,0.14583333333333334
GF_00357,52,52,32,20,15,0.6153846153846154
GF_00358,48,48,13,35,11,0.2708333333333333
GF_00359,80,80,76,4,24,0.95
GF_00360,448,448,131,317,81,0.2924107142857143
GF_00361,147,147,0,147,4,0.0
GF_00362,52,52,0,52,2,0.0
GF_00363,44,44,4,40,9,0.09090909090909091
GF_00364,66,66,59,7,17,0.8939393939393939
GF_00365,242,238,115,127,63,0.47520661157024796
GF_00366,82,82,66,16,24,0.8048780487804879
GF_00367,63,63,14,49,14,0.2222222222222222
GF_00368,258,258,119,139,69,0.46124031007751937
GF_00369,55,55,54,1,10,0.9818181818181818
GF_00370,59,59,57,2,13,0.9661016949152542
GF_00371,68,68,66,2,15,0.9705882352941176
GF_00372,40,40,40,0,11,1.0
GF_00373,50,50,48,2,11,0.96
GF_00374,87,87,83,4,21,0.9540229885057471
GF_00375,77,77,15,62,16,0.19480519480519481
GF_00376,126,126,51,75,36,0.40476190476190477
GF_00377,125,125,97,28,33,0.776
GF_00378,41,41,11,30,9,0.2682926829268293
GF_00379,61,61,13,48,10,0.21311475409836064
GF_00380,55,55,13,42,11,0.23636363636363636
GF_00381,48,48,7,41,8,0.14583333333333334
GF_00382,159,159,106,53,47,0.6666666666666666
GF_00383,44,44,3,41,5,0.06818181818181818
GF_00384,57,57,8,49,11,0.14035087719298245
GF_00385,49,49,5,44,8,0.10204081632653061
GF_00386,83,83,26,57,29,0.3132530120481928
GF_00387,112,102,99,13,29,0.8839285714285714
GF_00388,102,102,22,80,25,0.21568627450980393
GF_00389,60,60,50,10,19,0.8333333333333334
GF_00390,164,164,95,69,56,0.5792682926829268
GF_00391,54,54,13,41,9,0.24074074074074073
GF_00392,217,217,110,107,64,0.5069124423963134
GF_00393,53,53,21,32,24,0.39622641509433965
GF_00394,51,51,11,40,10,0.21568627450980393
GF_00395,88,88,27,61,18,0.3068181818181818
GF_00396,92,92,32,60,21,0.34782608695652173
GF_00397,120,120,101,19,38,0.8416666666666667
GF_00398,45,45,15,30,14,0.3333333333333333
GF_00399,52,52,8,44,14,0.15384615384615385
GF_00400,63,63,42,21,35,0.6666666666666666
GF_00401,43,43,14,29,13,0.32558139534883723
GF_00402,241,241,126,115,70,0.5228215767634855
GF_00403,47,47,40,7,21,0.851063829787234
GF_00404,57,57,14,43,11,0.24561403508771928
GF_00405,58,58,13,45,12,0.22413793103448276
GF_00406,51,51,15,36,10,0.29411764705882354
GF_00407,251,251,115,136,62,0.4581673306772908
GF_00408,290,290,128,162,74,0.4413793103448276
GF_00409,50,50,0,50,3,0.0
GF_00410,95,95,0,95,4,0.0
GF_00411,142,142,0,142,4,0.0
GF_00412,72,71,0,72,4,0.0
GF_00413,41,41,0,41,3,0.0
GF_00414,93,93,0,93,4,0.0
GF_00415,44,44,0,44,2,0.0
GF_00416,51,51,0,51,3,0.0
GF_00417,56,56,0,56,3,0.0
GF_00418,145,145,0,145,4,0.0
GF_00419,147,147,0,147,4,0.0
GF_00420,77,77,0,77,4,0.0
GF_00421,49,49,0,49,2,0.0
GF_00422,70,70,0,70,3,0.0
GF_00423,54,54,0,54,3,0.0
GF_00424,56,56,0,56,3,0.0
GF_00425,42,42,0,42,2,0.0
GF_00426,71,71,69,2,16,0.971830985915493
GF_00427,51,51,51,0,13,1.0
GF_00428,63,63,62,1,15,0.9841269841269841
GF_00429,72,72,70,2,17,0.9722222222222222
GF_00430,42,42,40,2,13,0.9523809523809523
GF_00431,209,206,118,91,62,0.5645933014354066
GF_00432,87,87,82,5,22,0.9425287356321839
GF_00433,40,40,40,0,12,1.0
GF_00434,47,47,46,1,13,0.9787234042553191
GF_00435,145,145,94,51,42,0.6482758620689655
GF_00436,57,57,55,2,13,0.9649122807017544
GF_00437,148,82,148,0,24,1.0
GF_00438,79,79,77,2,19,0.9746835443037974
GF_00439,88,88,78,10,30,0.8863636363636364
GF_00440,47,47,47,0,12,1.0
GF_00441,61,61,57,4,18,0.9344262295081968
GF_00442,47,47,46,1,10,0.9787234042553191
GF_00443,71,71,69,2,17,0.971830985915493
GF_00444,70,70,68,2,16,0.9714285714285714
GF_00445,41,41,39,2,13,0.9512195121951219
GF_00446,50,50,49,1,12,0.98
GF_00447,43,43,42,1,9,0.9767441860465116
GF_00448,63,63,61,2,12,0.9682539682539683
GF_00449,56,56,5,51,7,0.08928571428571429
GF_00450,41,40,19,22,14,0.4634146341463415
GF_00451,146,146,52,94,36,0.3561643835616438
GF_00452,79,79,77,2,18,0.9746835443037974
GF_00453,53,50,52,1,13,0.9811320754716981
GF_00454,54,44,37,17,12,0.6851851851851852
GF_00455,69,69,67,2,15,0.9710144927536232
GF_00456,71,71,69,2,15,0.971830985915493
GF_00457,113,113,90,23,36,0.7964601769911505
GF_00458,79,79,77,2,18,0.9746835443037974
GF_00459,98,92,0,98,4,0.0
GF_00460,77,77,0,77,4,0.0
GF_00461,68,68,0,68,3,0.0
GF_00462,77,77,0,77,3,0.0
GF_00463,79,79,0,79,4,0.0
GF_00464,73,73,0,73,3,0.0
GF_00465,120,120,0,120,4,0.0
GF_00466,94,93,0,94,4,0.0
GF_00467,147,147,0,147,4,0.0
GF_00468,91,91,0,91,4,0.0
GF_00469,44,44,0,44,3,0.0
GF_00470,93,93,0,93,4,0.0
GF_00471,73,73,71,2,18,0.9726027397260274
GF_00472,65,65,63,2,15,0.9692307692307692
GF_00473,51,51,49,2,12,0.9607843137254902
GF_00474,56,55,54,2,16,0.9642857142857143
GF_00475,84,84,82,2,19,0.9761904761904762
GF_00476,80,80,75,5,21,0.9375
GF_00477,51,51,49,2,12,0.9607843137254902
GF_00478,45,45,43,2,9,0.9555555555555556
GF_00479,71,71,69,2,16,0.971830985915493
GF_00480,54,54,53,1,13,0.9814814814814815
GF_00481,46,46,45,1,9,0.9782608695652174
GF_00482,46,46,45,1,9,0.9782608695652174
GF_00483,47,47,46,1,10,0.9787234042553191
GF_00484,67,67,65,2,15,0.9701492537313433
GF_00485,79,79,77,2,19,0.9746835443037974
GF_00486,42,42,41,1,8,0.9761904761904762
GF_00487,54,54,53,1,13,0.9814814814814815
