gene_family,n_members,n_genomes,n_diazotroph,n_non_diazo,n_genera,frac_diazotroph
GF_00970,63,63,53,10,16,0.8412698412698413
GF_00971,56,56,55,1,14,0.9821428571428571
GF_00972,45,45,44,1,9,0.9777777777777777
GF_00973,49,49,48,1,9,0.9795918367346939
GF_00974,104,104,90,14,31,0.8653846153846154
GF_00975,103,79,94,9,19,0.912621359223301
GF_00976,64,64,62,2,13,0.96875
GF_00977,79,79,77,2,18,0.9746835443037974
GF_00978,81,51,79,2,13,0.9753086419753086
GF_00979,177,177,112,65,56,0.632768361581921
GF_00980,115,115,20,95,26,0.17391304347826086
GF_00981,286,286,127,159,74,0.44405594405594406
GF_00982,276,276,120,156,69,0.43478260869565216
GF_00983,106,106,27,79,30,0.25471698113207547
GF_00984,284,284,124,160,73,0.43661971830985913
GF_00985,277,277,127,150,71,0.4584837545126354
GF_00986,105,105,23,82,29,0.21904761904761905
GF_00987,63,63,11,52,14,0.1746031746031746
GF_00988,66,66,64,2,17,0.9696969696969697
GF_00989,86,86,83,3,21,0.9651162790697675
GF_00990,83,83,81,2,19,0.9759036144578314
GF_00991,84,84,82,2,20,0.9761904761904762
GF_00992,252,252,108,144,67,0.42857142857142855
GF_00993,80,80,49,31,18,0.6125
GF_00994,84,84,82,2,19,0.9761904761904762
GF_00995,86,86,82,4,21,0.9534883720930233
GF_00996,170,170,113,57,54,0.6647058823529411
GF_00997,75,75,73,2,17,0.9733333333333334
GF_00998,59,59,58,1,13,0.9830508474576272
GF_00999,82,80,81,1,19,0.9878048780487805
GF_01000,201,201,103,98,54,0.5124378109452736
GF_01001,101,101,82,19,23,0.8118811881188119
GF_01002,82,82,80,2,19,0.975609756097561
GF_01003,57,57,57,0,16,1.0
GF_01004,72,72,70,2,15,0.9722222222222222
GF_01005,69,69,9,60,16,0.13043478260869565
GF_01006,299,299,129,170,77,0.431438127090301
GF_01007,45,45,45,0,10,1.0
GF_01008,84,84,82,2,19,0.9761904761904762
GF_01009,81,81,79,2,18,0.9753086419753086
GF_01010,48,48,47,1,15,0.9791666666666666
GF_01011,116,116,99,17,34,0.853448275862069
GF_01012,270,266,124,146,70,0.45925925925925926
GF_01013,84,84,82,2,19,0.9761904761904762
GF_01014,87,87,81,6,23,0.9310344827586207
GF_01015,58,58,54,4,20,0.9310344827586207
GF_01016,50,50,19,31,16,0.38
GF_01017,84,84,82,2,19,0.9761904761904762
GF_01018,40,40,40,0,8,1.0
GF_01019,50,50,50,0,11,1.0
GF_01020,284,284,124,160,72,0.43661971830985913
GF_01021,88,88,86,2,22,0.9772727272727273
GF_01022,98,98,86,12,24,0.8775510204081632
GF_01023,71,71,69,2,16,0.971830985915493
GF_01024,56,56,55,1,13,0.9821428571428571
GF_01025,56,56,55,1,13,0.9821428571428571
GF_01026,45,45,45,0,9,1.0
GF_01027,73,73,71,2,16,0.9726027397260274
GF_01028,109,109,73,36,34,0.6697247706422018
GF_01029,92,92,85,7,26,0.9239130434782609
GF_01030,67,67,66,1,15,0.9850746268656716
GF_01031,75,75,66,9,18,0.88
GF_01032,193,193,106,87,47,0.5492227979274611
GF_01033,124,124,97,27,40,0.782258064516129
GF_01034,71,71,69,2,17,0.971830985915493
GF_01035,55,55,53,2,11,0.9636363636363636
GF_01036,77,77,73,4,19,0.948051948051948
GF_01037,57,57,55,2,12,0.9649122807017544
GF_01038,67,67,65,2,15,0.9701492537313433
GF_01039,87,87,82,5,23,0.9425287356321839
GF_01040,46,46,46,0,10,1.0
GF_01041,52,52,51,1,12,0.9807692307692307
GF_01042,93,93,87,6,25,0.9354838709677419
GF_01043,141,141,94,47,36,0.6666666666666666
GF_01044,67,66,66,1,16,0.9850746268656716
GF_01045,54,54,10,44,14,0.18518518518518517
GF_01046,45,45,44,1,8,0.9777777777777777
GF_01047,44,44,44,0,11,1.0
GF_01048,63,63,62,1,15,0.9841269841269841
GF_01049,40,40,40,0,10,1.0
GF_01050,95,95,86,9,31,0.9052631578947369
GF_01051,45,45,44,1,10,0.9777777777777777
GF_01052,54,54,53,1,14,0.9814814814814815
GF_01053,71,71,69,2,17,0.971830985915493
GF_01054,40,40,39,1,10,0.975
GF_01055,68,68,63,5,20,0.9264705882352942
GF_01056,61,61,59,2,15,0.9672131147540983
GF_01057,78,78,76,2,19,0.9743589743589743
GF_01058,69,51,46,23,15,0.6666666666666666
GF_01059,49,49,48,1,10,0.9795918367346939
GF_01060,42,41,41,1,7,0.9761904761904762
GF_01061,70,70,68,2,17,0.9714285714285714
GF_01062,102,102,89,13,31,0.8725490196078431
GF_01063,57,57,56,1,14,0.9824561403508771
GF_01064,87,87,83,4,21,0.9540229885057471
GF_01065,44,44,43,1,10,0.9772727272727273
GF_01066,62,62,60,2,12,0.967741935483871
GF_01067,63,63,61,2,13,0.9682539682539683
GF_01068,80,80,76,4,19,0.95
GF_01069,57,57,55,2,14,0.9649122807017544
GF_01070,63,63,62,1,14,0.9841269841269841
GF_01071,53,52,29,24,16,0.5471698113207547
GF_01072,46,46,45,1,9,0.9782608695652174
GF_01073,72,72,70,2,16,0.9722222222222222
GF_01074,42,42,41,1,8,0.9761904761904762
GF_01075,83,83,81,2,18,0.9759036144578314
GF_01076,55,55,54,1,11,0.9818181818181818
GF_01077,52,52,51,1,12,0.9807692307692307
GF_01078,71,71,67,4,19,0.9436619718309859
GF_01079,54,54,53,1,12,0.9814814814814815
GF_01080,87,87,83,4,22,0.9540229885057471
GF_01081,92,92,85,7,27,0.9239130434782609
GF_01082,40,40,38,2,11,0.95
GF_01083,83,83,81,2,19,0.9759036144578314
GF_01084,62,62,61,1,13,0.9838709677419355
GF_01085,52,52,51,1,12,0.9807692307692307
GF_01086,41,41,40,1,8,0.975609756097561
GF_01087,66,60,33,33,17,0.5
GF_01088,57,57,10,47,14,0.17543859649122806
GF_01089,55,55,9,46,11,0.16363636363636364
GF_01090,268,268,118,150,69,0.44029850746268656
GF_01091,46,46,45,1,12,0.9782608695652174
GF_01092,89,89,85,4,23,0.9550561797752809
GF_01093,46,46,45,1,11,0.9782608695652174
GF_01094,50,50,48,2,12,0.96
GF_01095,79,79,75,4,20,0.9493670886075949
GF_01096,75,75,73,2,18,0.9733333333333334
GF_01097,71,71,66,5,21,0.9295774647887324
GF_01098,90,90,85,5,24,0.9444444444444444
GF_01099,47,47,46,1,9,0.9787234042553191
GF_01100,66,66,64,2,16,0.9696969696969697
GF_01101,50,50,49,1,11,0.98
GF_01102,140,140,81,59,40,0.5785714285714286
GF_01103,81,81,72,9,28,0.8888888888888888
GF_01104,72,71,19,53,19,0.2638888888888889
GF_01105,53,53,52,1,12,0.9811320754716981
GF_01106,54,54,53,1,12,0.9814814814814815
GF_01107,78,78,76,2,18,0.9743589743589743
GF_01108,68,68,67,1,16,0.9852941176470589
GF_01109,89,89,85,4,23,0.9550561797752809
GF_01110,86,84,81,5,23,0.9418604651162791
GF_01111,40,40,39,1,10,0.975
GF_01112,79,79,77,2,18,0.9746835443037974
GF_01113,51,51,50,1,11,0.9803921568627451
GF_01114,67,67,65,2,15,0.9701492537313433
GF_01115,71,71,69,2,17,0.971830985915493
GF_01116,43,43,43,0,9,1.0
GF_01117,65,65,64,1,15,0.9846153846153847
GF_01118,48,48,47,1,10,0.9791666666666666
GF_01119,89,89,85,4,23,0.9550561797752809
GF_01120,40,40,39,1,8,0.975
GF_01121,68,68,67,1,16,0.9852941176470589
GF_01122,254,254,120,134,64,0.47244094488188976
GF_01123,47,47,46,1,10,0.9787234042553191
GF_01124,71,71,69,2,15,0.971830985915493
GF_01125,71,71,69,2,15,0.971830985915493
GF_01126,83,83,81,2,18,0.9759036144578314
GF_01127,81,81,79,2,19,0.9753086419753086
GF_01128,96,96,84,12,24,0.875
GF_01129,83,83,81,2,19,0.9759036144578314
GF_01130,57,57,56,1,13,0.9824561403508771
GF_01131,76,76,74,2,18,0.9736842105263158
GF_01132,67,67,64,3,20,0.9552238805970149
GF_01133,89,89,85,4,23,0.9550561797752809
GF_01134,74,74,72,2,16,0.972972972972973
GF_01135,166,166,95,71,42,0.572289156626506
GF_01136,156,156,76,80,35,0.48717948717948717
GF_01137,41,41,0,41,7,0.0
GF_01138,280,277,122,158,69,0.4357142857142857
GF_01139,66,66,17,49,13,0.25757575757575757
GF_01140,48,48,14,34,16,0.2916666666666667
GF_01141,77,77,16,61,18,0.2077922077922078
GF_01142,48,44,9,39,9,0.1875
GF_01143,56,55,21,35,17,0.375
GF_01144,52,48,51,1,11,0.9807692307692307
GF_01145,71,71,13,58,14,0.18309859154929578
GF_01146,243,243,89,154,62,0.3662551440329218
GF_01147,51,51,0,51,2,0.0
GF_01148,66,66,0,66,3,0.0
GF_01149,89,89,0,89,4,0.0
GF_01150,46,46,0,46,2,0.0
GF_01151,45,45,0,45,2,0.0
GF_01152,92,92,0,92,4,0.0
GF_01153,52,52,0,52,2,0.0
GF_01154,77,77,0,77,4,0.0
GF_01155,46,46,0,46,4,0.0
GF_01156,90,90,36,54,34,0.4
GF_01157,76,76,12,64,21,0.15789473684210525
GF_01158,258,258,117,141,68,0.45348837209302323
GF_01159,48,48,47,1,13,0.9791666666666666
GF_01160,147,146,70,77,45,0.47619047619047616
GF_01161,72,72,70,2,15,0.9722222222222222
GF_01162,82,82,80,2,19,0.975609756097561
GF_01163,60,60,58,2,14,0.9666666666666667
GF_01164,40,40,0,40,3,0.0
GF_01165,93,93,0,93,4,0.0
GF_01166,147,147,0,147,4,0.0
GF_01167,72,72,0,72,3,0.0
GF_01168,119,119,0,119,4,0.0
GF_01169,92,92,0,92,4,0.0
GF_01170,128,128,0,128,3,0.0
GF_01171,75,75,0,75,3,0.0
GF_01172,96,96,0,96,4,0.0
GF_01173,67,67,0,67,3,0.0
GF_01174,86,86,0,86,4,0.0
GF_01175,59,59,7,52,5,0.11864406779661017
GF_01176,44,44,43,1,10,0.9772727272727273
GF_01177,64,64,62,2,14,0.96875
GF_01178,48,48,46,2,13,0.9583333333333334
GF_01179,40,40,36,4,8,0.9
GF_01180,72,72,70,2,16,0.9722222222222222
GF_01181,45,45,44,1,9,0.9777777777777777
GF_01182,275,263,132,143,67,0.48
GF_01183,50,50,50,0,11,1.0
GF_01184,82,82,72,10,20,0.8780487804878049
GF_01185,48,48,48,0,10,1.0
GF_01186,40,40,40,0,7,1.0
GF_01187,51,51,50,1,11,0.9803921568627451
GF_01188,59,59,57,2,15,0.9661016949152542
GF_01189,41,41,41,0,9,1.0
GF_01190,79,74,69,10,24,0.8734177215189873
GF_01191,47,47,46,1,10,0.9787234042553191
GF_01192,45,45,43,2,12,0.9555555555555556
GF_01193,527,439,162,365,78,0.30740037950664134
GF_01194,67,67,7,60,13,0.1044776119402985
GF_01195,78,78,75,3,19,0.9615384615384616
GF_01196,47,47,46,1,11,0.9787234042553191
GF_01197,65,65,64,1,20,0.9846153846153847
GF_01198,62,62,46,16,19,0.7419354838709677
GF_01199,57,56,51,6,19,0.8947368421052632
GF_01200,57,57,56,1,13,0.9824561403508771
GF_01201,64,64,38,26,18,0.59375
GF_01202,58,58,54,4,15,0.9310344827586207
GF_01203,53,53,53,0,12,1.0
GF_01204,68,68,66,2,16,0.9705882352941176
GF_01205,44,44,44,0,9,1.0
GF_01206,57,57,44,13,17,0.7719298245614035
GF_01207,46,46,45,1,9,0.9782608695652174
GF_01208,65,65,63,2,15,0.9692307692307692
GF_01209,43,43,42,1,9,0.9767441860465116
GF_01210,43,43,42,1,9,0.9767441860465116
GF_01211,51,51,50,1,12,0.9803921568627451
GF_01212,52,52,51,1,12,0.9807692307692307
GF_01213,64,64,58,6,16,0.90625
GF_01214,68,68,66,2,15,0.9705882352941176
GF_01215,41,41,41,0,9,1.0
GF_01216,72,72,70,2,16,0.9722222222222222
GF_01217,66,66,64,2,14,0.9696969696969697
GF_01218,80,80,78,2,18,0.975
GF_01219,47,47,46,1,9,0.9787234042553191
GF_01220,66,66,18,48,22,0.2727272727272727
GF_01221,227,226,113,114,59,0.4977973568281938
GF_01222,97,97,73,24,31,0.7525773195876289
GF_01223,111,111,80,31,38,0.7207207207207207
GF_01224,45,45,13,32,15,0.28888888888888886
GF_01225,56,56,5,51,12,0.08928571428571429
GF_01226,71,71,70,1,17,0.9859154929577465
GF_01227,60,60,59,1,14,0.9833333333333333
GF_01228,70,70,68,2,15,0.9714285714285714
GF_01229,53,53,51,2,12,0.9622641509433962
GF_01230,72,72,70,2,17,0.9722222222222222
GF_01231,64,64,62,2,16,0.96875
GF_01232,256,256,116,140,67,0.453125
GF_01233,40,40,4,36,7,0.1
GF_01234,41,40,16,25,23,0.3902439024390244
GF_01235,95,95,19,76,24,0.2
GF_01236,51,51,20,31,19,0.39215686274509803
GF_01237,174,174,63,111,45,0.3620689655172414
GF_01238,82,82,80,2,19,0.975609756097561
GF_01239,62,62,60,2,14,0.967741935483871
GF_01240,45,45,44,1,9,0.9777777777777777
GF_01241,41,41,40,1,7,0.975609756097561
GF_01242,92,92,86,6,25,0.9347826086956522
GF_01243,48,48,47,1,10,0.9791666666666666
GF_01244,74,74,72,2,17,0.972972972972973
GF_01245,139,139,104,35,42,0.7482014388489209
GF_01246,68,68,65,3,19,0.9558823529411765
GF_01247,52,52,50,2,11,0.9615384615384616
GF_01248,45,45,45,0,11,1.0
GF_01249,55,55,54,1,12,0.9818181818181818
GF_01250,60,60,59,1,14,0.9833333333333333
GF_01251,43,43,42,1,9,0.9767441860465116
GF_01252,65,65,63,2,15,0.9692307692307692
GF_01253,62,61,27,35,20,0.43548387096774194
GF_01254,61,61,59,2,13,0.9672131147540983
GF_01255,42,40,41,1,6,0.9761904761904762
GF_01256,60,60,58,2,15,0.9666666666666667
GF_01257,58,58,55,3,16,0.9482758620689655
GF_01258,45,45,44,1,9,0.9777777777777777
GF_01259,53,53,53,0,13,1.0
GF_01260,51,51,50,1,12,0.9803921568627451
GF_01261,79,79,77,2,18,0.9746835443037974
GF_01262,46,46,44,2,10,0.9565217391304348
GF_01263,207,207,100,107,49,0.4830917874396135
GF_01264,42,42,41,1,9,0.9761904761904762
GF_01265,41,41,40,1,8,0.975609756097561
GF_01266,52,52,51,1,12,0.9807692307692307
GF_01267,49,49,48,1,9,0.9795918367346939
GF_01268,49,49,48,1,10,0.9795918367346939
GF_01269,47,47,46,1,9,0.9787234042553191
GF_01270,42,42,41,1,8,0.9761904761904762
GF_01271,49,49,48,1,13,0.9795918367346939
GF_01272,73,73,71,2,17,0.9726027397260274
GF_01273,50,50,49,1,11,0.98
GF_01274,77,77,75,2,18,0.974025974025974
GF_01275,44,44,42,2,9,0.9545454545454546
GF_01276,45,45,32,13,8,0.7111111111111111
GF_01277,128,126,50,78,38,0.390625
GF_01278,72,72,70,2,17,0.9722222222222222
GF_01279,43,43,43,0,10,1.0
GF_01280,48,48,47,1,10,0.9791666666666666
GF_01281,78,74,76,2,21,0.9743589743589743
GF_01282,46,46,46,0,10,1.0
GF_01283,71,71,69,2,17,0.971830985915493
GF_01284,49,49,49,0,12,1.0
GF_01285,43,43,42,1,9,0.9767441860465116
GF_01286,71,71,67,4,18,0.9436619718309859
GF_01287,52,52,52,0,12,1.0
GF_01288,65,65,63,2,14,0.9692307692307692
GF_01289,44,44,44,0,9,1.0
GF_01290,60,60,56,4,22,0.9333333333333333
GF_01291,73,73,70,3,20,0.958904109589041
GF_01292,43,43,42,1,8,0.9767441860465116
GF_01293,66,66,65,1,15,0.9848484848484849
GF_01294,54,52,52,2,16,0.9629629629629629
GF_01295,49,49,48,1,11,0.9795918367346939
GF_01296,51,51,50,1,13,0.9803921568627451
GF_01297,46,46,46,0,11,1.0
GF_01298,56,56,0,56,4,0.0
GF_01299,138,138,0,138,6,0.0
GF_01300,57,57,0,57,2,0.0
GF_01301,52,52,0,52,2,0.0
GF_01302,90,90,0,90,4,0.0
GF_01303,45,45,0,45,2,0.0
GF_01304,42,42,0,42,1,0.0
GF_01305,147,147,0,147,4,0.0
GF_01306,119,119,3,116,9,0.025210084033613446
GF_01307,162,162,0,162,4,0.0
GF_01308,94,94,0,94,4,0.0
GF_01309,103,103,0,103,3,0.0
GF_01310,47,47,0,47,1,0.0
GF_01311,43,43,0,43,2,0.0
GF_01312,67,67,0,67,3,0.0
GF_01313,119,119,0,119,4,0.0
GF_01314,49,49,0,49,3,0.0
GF_01315,99,99,0,99,4,0.0
GF_01316,51,51,0,51,2,0.0
GF_01317,51,51,0,51,2,0.0
GF_01318,61,61,0,61,2,0.0
GF_01319,53,53,0,53,2,0.0
GF_01320,75,75,0,75,4,0.0
GF_01321,78,78,0,78,4,0.0
GF_01322,146,146,0,146,4,0.0
GF_01323,69,69,0,69,3,0.0
GF_01324,47,47,0,47,2,0.0
GF_01325,46,46,0,46,3,0.0
GF_01326,104,104,0,104,4,0.0
GF_01327,69,69,0,69,2,0.0
GF_01328,78,78,1,77,5,0.01282051282051282
GF_01329,74,74,0,74,3,0.0
GF_01330,147,147,0,147,4,0.0
GF_01331,40,40,0,40,2,0.0
GF_01332,86,86,0,86,4,0.0
GF_01333,274,274,99,175,60,0.3613138686131387
GF_01334,130,130,0,130,4,0.0
GF_01335,72,72,0,72,4,0.0
GF_01336,40,40,0,40,2,0.0
GF_01337,63,63,0,63,3,0.0
GF_01338,71,71,0,71,4,0.0
GF_01339,42,42,0,42,1,0.0
GF_01340,102,102,0,102,4,0.0
GF_01341,51,51,0,51,2,0.0
GF_01342,42,42,0,42,3,0.0
GF_01343,118,118,0,118,3,0.0
GF_01344,146,146,0,146,4,0.0
GF_01345,47,47,0,47,2,0.0
GF_01346,70,70,0,70,3,0.0
GF_01347,52,52,0,52,2,0.0
GF_01348,93,93,0,93,4,0.0
GF_01349,72,72,0,72,3,0.0
GF_01350,48,48,0,48,2,0.0
GF_01351,73,73,0,73,3,0.0
GF_01352,51,51,0,51,2,0.0
GF_01353,72,72,0,72,3,0.0
GF_01354,147,147,0,147,4,0.0
GF_01355,69,69,0,69,3,0.0
GF_01356,85,85,0,85,3,0.0
GF_01357,52,52,0,52,2,0.0
GF_01358,119,119,0,119,4,0.0
GF_01359,65,65,0,65,3,0.0
GF_01360,70,70,0,70,3,0.0
GF_01361,350,350,122,228,73,0.3485714285714286
GF_01362,74,74,0,74,4,0.0
GF_01363,52,52,0,52,2,0.0
GF_01364,68,68,0,68,2,0.0
GF_01365,41,41,0,41,2,0.0
GF_01366,122,73,0,122,4,0.0
GF_01367,49,49,0,49,2,0.0
GF_01368,51,51,0,51,2,0.0
GF_01369,92,92,0,92,4,0.0
GF_01370,146,146,0,146,4,0.0
GF_01371,65,65,0,65,3,0.0
GF_01372,75,75,4,71,7,0.05333333333333334
GF_01373,78,78,0,78,3,0.0
GF_01374,92,92,0,92,4,0.0
GF_01375,50,50,0,50,2,0.0
GF_01376,89,89,0,89,4,0.0
GF_01377,49,49,0,49,2,0.0
GF_01378,73,73,0,73,4,0.0
GF_01379,69,69,0,69,3,0.0
GF_01380,56,56,0,56,2,0.0
GF_01381,91,91,0,91,4,0.0
GF_01382,61,50,0,61,3,0.0
GF_01383,43,43,0,43,2,0.0
GF_01384,147,147,0,147,4,0.0
GF_01385,70,70,0,70,3,0.0
GF_01386,99,99,0,99,4,0.0
GF_01387,66,64,0,66,2,0.0
GF_01388,67,67,0,67,3,0.0
GF_01389,50,50,0,50,2,0.0
GF_01390,96,96,0,96,3,0.0
GF_01391,73,73,0,73,3,0.0
GF_01392,96,96,0,96,3,0.0
GF_01393,47,47,0,47,3,0.0
GF_01394,42,42,0,42,3,0.0
GF_01395,130,130,0,130,4,0.0
GF_01396,58,58,0,58,2,0.0
GF_01397,67,67,0,67,3,0.0
GF_01398,104,104,0,104,4,0.0
GF_01399,61,61,0,61,4,0.0
GF_01400,46,46,0,46,2,0.0
GF_01401,49,49,0,49,2,0.0
GF_01402,72,72,0,72,3,0.0
GF_01403,58,58,0,58,3,0.0
GF_01404,56,56,0,56,4,0.0
GF_01405,41,41,0,41,3,0.0
GF_01406,68,68,0,68,3,0.0
GF_01407,54,54,0,54,3,0.0
GF_01408,147,147,0,147,4,0.0
GF_01409,70,70,0,70,3,0.0
GF_01410,56,56,0,56,2,0.0
GF_01411,49,49,0,49,2,0.0
GF_01412,96,96,0,96,4,0.0
GF_01413,69,69,0,69,3,0.0
GF_01414,63,63,0,63,4,0.0
GF_01415,92,92,0,92,4,0.0
GF_01416,40,40,0,40,2,0.0
GF_01417,51,51,0,51,2,0.0
GF_01418,55,55,0,55,3,0.0
GF_01419,56,56,0,56,3,0.0
GF_01420,81,75,0,81,3,0.0
GF_01421,70,70,0,70,3,0.0
GF_01422,41,41,0,41,2,0.0
GF_01423,90,90,0,90,4,0.0
GF_01424,89,89,0,89,4,0.0
GF_01425,117,117,0,117,4,0.0
GF_01426,73,73,0,73,3,0.0
GF_01427,78,77,0,78,4,0.0
GF_01428,93,93,0,93,4,0.0
GF_01429,147,147,0,147,4,0.0
GF_01430,88,88,0,88,4,0.0
GF_01431,150,150,0,150,4,0.0
GF_01432,91,91,0,91,4,0.0
GF_01433,147,147,0,147,4,0.0
GF_01434,72,72,0,72,4,0.0
GF_01435,48,48,0,48,3,0.0
GF_01436,71,71,0,71,3,0.0
GF_01437,147,147,0,147,4,0.0
GF_01438,86,86,0,86,4,0.0
GF_01439,48,48,0,48,2,0.0
GF_01440,68,68,0,68,3,0.0
GF_01441,106,106,0,106,4,0.0
GF_01442,42,42,0,42,1,0.0
GF_01443,48,48,0,48,3,0.0
GF_01444,54,54,0,54,3,0.0
GF_01445,70,70,0,70,3,0.0
GF_01446,49,49,0,49,3,0.0
GF_01447,90,90,0,90,4,0.0
GF_01448,47,47,0,47,2,0.0
GF_01449,84,83,0,84,4,0.0
GF_01450,92,92,0,92,4,0.0
GF_01451,147,147,0,147,4,0.0
GF_01452,72,72,0,72,3,0.0
GF_01453,118,118,0,118,4,0.0
GF_01454,47,47,0,47,2,0.0
GF_01455,75,75,0,75,3,0.0
GF_01456,89,89,0,89,4,0.0
GF_01457,85,85,81,4,20,0.9529411764705882
GF_01458,66,66,64,2,14,0.9696969696969697
GF_01459,79,79,78,1,18,0.9873417721518988
GF_01460,48,48,47,1,16,0.9791666666666666
GF_01461,73,73,0,73,3,0.0
GF_01462,446,446,131,315,80,0.2937219730941704
GF_01463,69,69,0,69,3,0.0
GF_01464,117,117,0,117,4,0.0
GF_01465,57,57,0,57,3,0.0
GF_01466,92,92,0,92,4,0.0
GF_01467,105,105,0,105,4,0.0
GF_01468,119,119,0,119,4,0.0
GF_01469,41,41,0,41,4,0.0
GF_01470,105,105,0,105,4,0.0
GF_01471,86,86,0,86,4,0.0
GF_01472,81,81,0,81,4,0.0
GF_01473,102,102,0,102,3,0.0
GF_01474,74,74,0,74,3,0.0
GF_01475,44,44,0,44,2,0.0
GF_01476,57,57,0,57,3,0.0
GF_01477,99,99,0,99,4,0.0
GF_01478,107,67,2,105,4,0.018691588785046728
GF_01479,58,58,0,58,3,0.0
GF_01480,146,146,0,146,4,0.0
GF_01481,118,118,0,118,4,0.0
GF_01482,147,147,0,147,4,0.0
GF_01483,57,57,0,57,3,0.0
GF_01484,40,40,0,40,4,0.0
GF_01485,105,105,0,105,4,0.0
GF_01486,71,71,0,71,4,0.0
GF_01487,74,73,0,74,3,0.0
GF_01488,120,120,0,120,4,0.0
GF_01489,86,86,0,86,4,0.0
GF_01490,147,147,0,147,4,0.0
GF_01491,90,90,0,90,4,0.0
GF_01492,103,103,0,103,4,0.0
GF_01493,159,159,9,150,7,0.05660377358490566
GF_01494,69,68,54,15,23,0.782608695652174
GF_01495,282,277,123,159,68,0.43617021276595747
GF_01496,156,156,65,91,47,0.4166666666666667
GF_01497,90,90,86,4,24,0.9555555555555556
GF_01498,283,283,122,161,74,0.43109540636042404
GF_01499,72,72,40,32,21,0.5555555555555556
GF_01500,120,120,102,18,41,0.85
GF_01501,458,441,147,311,79,0.32096069868995636
GF_01502,285,285,122,163,72,0.4280701754385965
GF_01503,106,106,55,51,29,0.5188679245283019
GF_01504,81,81,74,7,23,0.9135802469135802
GF_01505,54,54,52,2,14,0.9629629629629629
GF_01506,49,49,4,45,14,0.08163265306122448
GF_01507,99,99,86,13,34,0.8686868686868687
GF_01508,55,55,9,46,16,0.16363636363636364
GF_01509,45,45,1,44,13,0.022222222222222223
GF_01510,225,224,124,101,66,0.5511111111111111
GF_01511,90,90,85,5,22,0.9444444444444444
GF_01512,49,49,48,1,9,0.9795918367346939
