gene_family,n_members,n_genomes,n_diazotroph,n_non_diazo,n_genera,frac_diazotroph
GF_01513,47,47,46,1,9,0.9787234042553191
GF_01514,250,250,120,130,68,0.48
GF_01515,54,54,53,1,12,0.9814814814814815
GF_01516,43,43,42,1,8,0.9767441860465116
GF_01517,59,59,57,2,15,0.9661016949152542
GF_01518,57,57,56,1,13,0.9824561403508771
GF_01519,44,44,40,4,11,0.9090909090909091
GF_01520,58,58,57,1,14,0.9827586206896551
GF_01521,49,49,48,1,10,0.9795918367346939
GF_01522,46,46,44,2,11,0.9565217391304348
GF_01523,50,50,48,2,13,0.96
GF_01524,40,40,39,1,9,0.975
GF_01525,54,54,53,1,13,0.9814814814814815
GF_01526,62,62,60,2,14,0.967741935483871
GF_01527,90,90,85,5,24,0.9444444444444444
GF_01528,49,49,47,2,12,0.9591836734693877
GF_01529,63,63,62,1,13,0.9841269841269841
GF_01530,42,42,41,1,11,0.9761904761904762
GF_01531,71,71,69,2,17,0.971830985915493
GF_01532,56,55,33,23,13,0.5892857142857143
GF_01533,45,45,44,1,11,0.9777777777777777
GF_01534,47,47,46,1,9,0.9787234042553191
GF_01535,86,86,84,2,21,0.9767441860465116
GF_01536,55,55,54,1,13,0.9818181818181818
GF_01537,44,44,26,18,25,0.5909090909090909
GF_01538,69,69,67,2,16,0.9710144927536232
GF_01539,47,47,46,1,9,0.9787234042553191
GF_01540,47,47,46,1,9,0.9787234042553191
GF_01541,71,71,69,2,16,0.971830985915493
GF_01542,40,40,40,0,8,1.0
GF_01543,53,53,53,0,13,1.0
GF_01544,50,50,49,1,11,0.98
GF_01545,45,45,44,1,9,0.9777777777777777
GF_01546,64,64,62,2,14,0.96875
GF_01547,58,58,56,2,14,0.9655172413793104
GF_01548,43,43,43,0,9,1.0
GF_01549,48,48,47,1,10,0.9791666666666666
GF_01550,58,43,57,1,10,0.9827586206896551
GF_01551,42,42,42,0,9,1.0
GF_01552,44,44,42,2,12,0.9545454545454546
GF_01553,96,96,85,11,26,0.8854166666666666
GF_01554,69,69,66,3,19,0.9565217391304348
GF_01555,378,378,119,259,77,0.3148148148148148
GF_01556,90,90,83,7,25,0.9222222222222223
GF_01557,70,70,68,2,15,0.9714285714285714
GF_01558,52,52,50,2,16,0.9615384615384616
GF_01559,131,131,96,35,38,0.732824427480916
GF_01560,89,89,23,66,28,0.25842696629213485
GF_01561,258,258,38,220,44,0.14728682170542637
GF_01562,52,52,51,1,10,0.9807692307692307
GF_01563,55,54,55,0,12,1.0
GF_01564,40,40,39,1,9,0.975
GF_01565,79,79,77,2,17,0.9746835443037974
GF_01566,159,157,99,60,47,0.6226415094339622
GF_01567,59,59,58,1,13,0.9830508474576272
GF_01568,140,140,96,44,38,0.6857142857142857
GF_01569,44,44,44,0,10,1.0
GF_01570,70,70,67,3,20,0.9571428571428572
GF_01571,76,76,74,2,17,0.9736842105263158
GF_01572,79,79,77,2,19,0.9746835443037974
GF_01573,57,57,56,1,14,0.9824561403508771
GF_01574,97,97,90,7,25,0.9278350515463918
GF_01575,46,46,44,2,11,0.9565217391304348
GF_01576,55,50,48,7,15,0.8727272727272727
GF_01577,69,69,67,2,16,0.9710144927536232
GF_01578,81,81,79,2,18,0.9753086419753086
GF_01579,54,54,53,1,12,0.9814814814814815
GF_01580,57,56,56,1,14,0.9824561403508771
GF_01581,50,50,48,2,13,0.96
GF_01582,44,44,44,0,11,1.0
GF_01583,64,64,63,1,15,0.984375
GF_01584,62,62,60,2,18,0.967741935483871
GF_01585,88,88,84,4,23,0.9545454545454546
GF_01586,72,72,70,2,17,0.9722222222222222
GF_01587,64,64,62,2,14,0.96875
GF_01588,47,47,44,3,15,0.9361702127659575
GF_01589,58,58,57,1,12,0.9827586206896551
GF_01590,53,53,52,1,12,0.9811320754716981
GF_01591,53,53,52,1,13,0.9811320754716981
GF_01592,70,70,68,2,15,0.9714285714285714
GF_01593,50,50,5,45,8,0.1
GF_01594,76,76,11,65,17,0.14473684210526316
GF_01595,83,83,76,7,23,0.9156626506024096
GF_01596,333,326,107,226,57,0.3213213213213213
GF_01597,79,79,72,7,24,0.9113924050632911
GF_01598,46,46,12,34,22,0.2608695652173913
GF_01599,53,53,9,44,14,0.16981132075471697
GF_01600,77,73,31,46,25,0.4025974025974026
GF_01601,119,119,27,92,29,0.226890756302521
GF_01602,46,46,39,7,18,0.8478260869565217
GF_01603,94,94,78,16,37,0.8297872340425532
GF_01604,130,130,93,37,39,0.7153846153846154
GF_01605,47,47,15,32,16,0.3191489361702128
GF_01606,107,107,87,20,36,0.8130841121495327
GF_01607,42,42,2,40,5,0.047619047619047616
GF_01608,42,42,1,41,3,0.023809523809523808
GF_01609,93,93,82,11,25,0.8817204301075269
GF_01610,48,48,47,1,10,0.9791666666666666
GF_01611,56,56,55,1,14,0.9821428571428571
GF_01612,77,77,73,4,21,0.948051948051948
GF_01613,43,43,42,1,11,0.9767441860465116
GF_01614,78,78,76,2,19,0.9743589743589743
GF_01615,43,43,42,1,8,0.9767441860465116
GF_01616,44,44,43,1,8,0.9772727272727273
GF_01617,47,47,47,0,10,1.0
GF_01618,59,59,58,1,14,0.9830508474576272
GF_01619,64,64,62,2,12,0.96875
GF_01620,55,55,54,1,13,0.9818181818181818
GF_01621,86,86,82,4,22,0.9534883720930233
GF_01622,40,40,40,0,8,1.0
GF_01623,41,41,41,0,9,1.0
GF_01624,66,66,64,2,12,0.9696969696969697
GF_01625,72,72,70,2,17,0.9722222222222222
GF_01626,68,68,66,2,16,0.9705882352941176
GF_01627,47,47,46,1,8,0.9787234042553191
GF_01628,55,55,54,1,11,0.9818181818181818
GF_01629,48,46,48,0,10,1.0
GF_01630,129,129,86,43,30,0.6666666666666666
GF_01631,85,85,80,5,22,0.9411764705882353
GF_01632,88,88,83,5,22,0.9431818181818182
GF_01633,81,81,79,2,17,0.9753086419753086
GF_01634,76,76,74,2,16,0.9736842105263158
GF_01635,91,78,71,20,36,0.7802197802197802
GF_01636,84,84,82,2,19,0.9761904761904762
GF_01637,44,44,33,11,10,0.75
GF_01638,61,61,60,1,14,0.9836065573770492
GF_01639,73,73,71,2,16,0.9726027397260274
GF_01640,81,81,79,2,19,0.9753086419753086
GF_01641,78,73,73,5,19,0.9358974358974359
GF_01642,67,67,66,1,16,0.9850746268656716
GF_01643,80,80,78,2,18,0.975
GF_01644,68,68,66,2,14,0.9705882352941176
GF_01645,56,56,55,1,12,0.9821428571428571
GF_01646,48,47,46,2,12,0.9583333333333334
GF_01647,41,41,20,21,13,0.4878048780487805
GF_01648,41,41,40,1,10,0.975609756097561
GF_01649,99,99,89,10,33,0.898989898989899
GF_01650,49,46,29,20,16,0.5918367346938775
GF_01651,109,109,99,10,32,0.908256880733945
GF_01652,108,107,70,38,23,0.6481481481481481
GF_01653,41,41,40,1,11,0.975609756097561
GF_01654,283,279,133,150,76,0.46996466431095407
GF_01655,61,58,56,5,20,0.9180327868852459
GF_01656,52,52,26,26,23,0.5
GF_01657,169,169,105,64,50,0.621301775147929
GF_01658,48,48,40,8,19,0.8333333333333334
GF_01659,81,74,50,31,17,0.6172839506172839
GF_01660,47,47,38,9,21,0.8085106382978723
GF_01661,62,62,18,44,14,0.2903225806451613
GF_01662,69,69,28,41,27,0.4057971014492754
GF_01663,49,49,19,30,23,0.3877551020408163
GF_01664,44,44,10,34,7,0.22727272727272727
GF_01665,47,47,13,34,12,0.2765957446808511
GF_01666,218,217,23,195,25,0.10550458715596331
GF_01667,93,92,76,17,31,0.8172043010752689
GF_01668,126,126,88,38,45,0.6984126984126984
GF_01669,75,73,67,8,23,0.8933333333333333
GF_01670,169,169,91,78,47,0.5384615384615384
GF_01671,43,43,1,42,7,0.023255813953488372
GF_01672,81,81,51,30,27,0.6296296296296297
GF_01673,94,94,58,36,37,0.6170212765957447
GF_01674,123,123,71,52,33,0.5772357723577236
GF_01675,160,160,105,55,45,0.65625
GF_01676,40,40,0,40,7,0.0
GF_01677,46,44,3,43,9,0.06521739130434782
GF_01678,126,126,97,29,41,0.7698412698412699
GF_01679,82,82,80,2,20,0.975609756097561
GF_01680,50,50,49,1,12,0.98
GF_01681,89,89,84,5,24,0.9438202247191011
GF_01682,68,68,60,8,18,0.8823529411764706
GF_01683,42,42,41,1,8,0.9761904761904762
GF_01684,60,60,56,4,19,0.9333333333333333
GF_01685,81,81,76,5,21,0.9382716049382716
GF_01686,40,40,39,1,9,0.975
GF_01687,42,42,41,1,9,0.9761904761904762
GF_01688,56,52,53,3,15,0.9464285714285714
GF_01689,44,44,44,0,10,1.0
GF_01690,60,60,59,1,15,0.9833333333333333
GF_01691,51,51,50,1,12,0.9803921568627451
GF_01692,74,74,72,2,16,0.972972972972973
GF_01693,48,48,47,1,10,0.9791666666666666
GF_01694,46,46,45,1,9,0.9782608695652174
GF_01695,77,77,75,2,17,0.974025974025974
GF_01696,76,76,74,2,18,0.9736842105263158
GF_01697,69,69,67,2,14,0.9710144927536232
GF_01698,48,48,47,1,9,0.9791666666666666
GF_01699,92,92,69,23,29,0.75
GF_01700,69,69,25,44,15,0.36231884057971014
GF_01701,100,100,83,17,30,0.83
GF_01702,90,90,86,4,24,0.9555555555555556
GF_01703,75,75,73,2,18,0.9733333333333334
GF_01704,70,70,68,2,16,0.9714285714285714
GF_01705,42,42,42,0,8,1.0
GF_01706,46,46,45,1,9,0.9782608695652174
GF_01707,44,44,44,0,9,1.0
GF_01708,93,93,86,7,27,0.9247311827956989
GF_01709,51,51,50,1,11,0.9803921568627451
GF_01710,73,73,72,1,17,0.9863013698630136
GF_01711,65,65,59,6,25,0.9076923076923077
GF_01712,43,41,15,28,24,0.3488372093023256
GF_01713,77,77,75,2,17,0.974025974025974
GF_01714,57,57,55,2,14,0.9649122807017544
GF_01715,65,65,63,2,18,0.9692307692307692
GF_01716,75,75,69,6,21,0.92
GF_01717,43,43,43,0,8,1.0
GF_01718,43,43,42,1,8,0.9767441860465116
GF_01719,70,70,68,2,17,0.9714285714285714
GF_01720,246,246,119,127,65,0.483739837398374
GF_01721,68,68,12,56,15,0.17647058823529413
GF_01722,161,161,95,66,47,0.5900621118012422
GF_01723,124,124,87,37,38,0.7016129032258065
GF_01724,50,50,0,50,5,0.0
GF_01725,147,147,0,147,4,0.0
GF_01726,42,42,0,42,3,0.0
GF_01727,92,92,0,92,3,0.0
GF_01728,64,64,0,64,3,0.0
GF_01729,54,42,45,9,15,0.8333333333333334
GF_01730,120,120,93,27,32,0.775
GF_01731,118,118,92,26,34,0.7796610169491526
GF_01732,90,90,85,5,24,0.9444444444444444
GF_01733,138,137,97,41,39,0.7028985507246377
GF_01734,81,81,77,4,21,0.9506172839506173
GF_01735,76,76,68,8,23,0.8947368421052632
GF_01736,43,43,37,6,15,0.8604651162790697
GF_01737,135,135,29,106,34,0.21481481481481482
GF_01738,91,77,89,2,17,0.978021978021978
GF_01739,62,61,58,4,19,0.9354838709677419
GF_01740,84,84,81,3,23,0.9642857142857143
GF_01741,114,114,88,26,30,0.7719298245614035
GF_01742,121,121,65,56,37,0.5371900826446281
GF_01743,196,175,94,102,55,0.47959183673469385
GF_01744,46,46,46,0,10,1.0
GF_01745,52,52,51,1,11,0.9807692307692307
GF_01746,66,66,62,4,16,0.9393939393939394
GF_01747,72,72,70,2,15,0.9722222222222222
GF_01748,51,51,51,0,12,1.0
GF_01749,64,64,60,4,15,0.9375
GF_01750,68,67,66,2,19,0.9705882352941176
GF_01751,45,45,44,1,8,0.9777777777777777
GF_01752,56,56,55,1,13,0.9821428571428571
GF_01753,43,43,42,1,8,0.9767441860465116
GF_01754,73,73,71,2,16,0.9726027397260274
GF_01755,62,62,59,3,17,0.9516129032258065
GF_01756,51,51,3,48,8,0.058823529411764705
GF_01757,69,69,11,58,21,0.15942028985507245
GF_01758,188,188,90,98,44,0.4787234042553192
GF_01759,149,148,94,55,40,0.6308724832214765
GF_01760,44,44,42,2,10,0.9545454545454546
GF_01761,60,60,39,21,24,0.65
GF_01762,75,75,73,2,16,0.9733333333333334
GF_01763,90,90,82,8,25,0.9111111111111111
GF_01764,57,57,56,1,12,0.9824561403508771
GF_01765,159,159,100,59,44,0.6289308176100629
GF_01766,84,84,82,2,20,0.9761904761904762
GF_01767,101,101,84,17,28,0.8316831683168316
GF_01768,67,67,65,2,16,0.9701492537313433
GF_01769,46,46,45,1,9,0.9782608695652174
GF_01770,99,99,82,17,32,0.8282828282828283
GF_01771,45,45,44,1,12,0.9777777777777777
GF_01772,66,66,64,2,16,0.9696969696969697
GF_01773,45,45,44,1,9,0.9777777777777777
GF_01774,70,70,68,2,15,0.9714285714285714
GF_01775,72,72,70,2,17,0.9722222222222222
GF_01776,55,55,54,1,13,0.9818181818181818
GF_01777,53,53,52,1,12,0.9811320754716981
GF_01778,45,45,44,1,10,0.9777777777777777
GF_01779,84,84,82,2,20,0.9761904761904762
GF_01780,79,79,77,2,18,0.9746835443037974
GF_01781,45,45,44,1,9,0.9777777777777777
GF_01782,79,79,77,2,17,0.9746835443037974
GF_01783,62,62,60,2,12,0.967741935483871
GF_01784,93,83,91,2,19,0.978494623655914
GF_01785,89,80,62,27,16,0.6966292134831461
GF_01786,50,50,49,1,11,0.98
GF_01787,295,295,130,165,75,0.4406779661016949
GF_01788,82,82,80,2,19,0.975609756097561
GF_01789,56,56,47,9,14,0.8392857142857143
GF_01790,52,52,51,1,12,0.9807692307692307
GF_01791,69,69,63,6,22,0.9130434782608695
GF_01792,64,64,62,2,15,0.96875
GF_01793,44,44,43,1,9,0.9772727272727273
GF_01794,66,66,64,2,14,0.9696969696969697
GF_01795,61,61,60,1,17,0.9836065573770492
GF_01796,52,52,52,0,13,1.0
GF_01797,54,54,52,2,14,0.9629629629629629
GF_01798,57,57,56,1,13,0.9824561403508771
GF_01799,65,65,63,2,15,0.9692307692307692
GF_01800,58,58,57,1,11,0.9827586206896551
GF_01801,54,54,47,7,17,0.8703703703703703
GF_01802,77,76,75,2,15,0.974025974025974
GF_01803,62,62,61,1,15,0.9838709677419355
GF_01804,49,49,48,1,9,0.9795918367346939
GF_01805,62,62,61,1,13,0.9838709677419355
GF_01806,44,44,44,0,9,1.0
GF_01807,81,81,78,3,20,0.9629629629629629
GF_01808,86,86,82,4,21,0.9534883720930233
GF_01809,45,45,42,3,14,0.9333333333333333
GF_01810,50,50,19,31,22,0.38
GF_01811,40,40,11,29,17,0.275
GF_01812,50,50,7,43,8,0.14
GF_01813,143,143,75,68,36,0.5244755244755245
GF_01814,42,42,1,41,3,0.023809523809523808
GF_01815,82,82,18,64,28,0.21951219512195122
GF_01816,57,55,20,37,20,0.3508771929824561
GF_01817,105,104,94,11,30,0.8952380952380953
GF_01818,56,56,25,31,20,0.44642857142857145
GF_01819,229,229,112,117,69,0.4890829694323144
GF_01820,266,266,26,240,37,0.09774436090225563
GF_01821,226,222,120,106,64,0.5309734513274337
GF_01822,65,65,53,12,22,0.8153846153846154
GF_01823,55,55,48,7,18,0.8727272727272727
GF_01824,50,50,45,5,18,0.9
GF_01825,235,231,128,107,65,0.5446808510638298
GF_01826,63,63,62,1,17,0.9841269841269841
GF_01827,275,275,128,147,74,0.46545454545454545
GF_01828,106,106,21,85,28,0.19811320754716982
GF_01829,147,147,0,147,4,0.0
GF_01830,67,57,0,67,1,0.0
GF_01831,147,147,0,147,4,0.0
GF_01832,50,50,0,50,2,0.0
GF_01833,147,147,0,147,4,0.0
GF_01834,147,147,0,147,4,0.0
GF_01835,138,138,0,138,5,0.0
GF_01836,109,109,0,109,4,0.0
GF_01837,143,143,0,143,4,0.0
GF_01838,75,75,0,75,3,0.0
GF_01839,147,147,0,147,4,0.0
GF_01840,55,55,0,55,2,0.0
GF_01841,100,53,0,100,2,0.0
GF_01842,45,45,0,45,4,0.0
GF_01843,122,122,0,122,3,0.0
GF_01844,147,147,0,147,4,0.0
GF_01845,52,52,0,52,2,0.0
GF_01846,60,60,0,60,3,0.0
GF_01847,115,115,0,115,3,0.0
GF_01848,77,77,0,77,4,0.0
GF_01849,43,43,0,43,2,0.0
GF_01850,119,119,0,119,4,0.0
GF_01851,147,147,0,147,4,0.0
GF_01852,147,147,0,147,4,0.0
GF_01853,43,43,0,43,1,0.0
GF_01854,41,41,0,41,2,0.0
GF_01855,50,50,16,34,13,0.32
GF_01856,46,46,45,1,9,0.9782608695652174
GF_01857,62,62,60,2,11,0.967741935483871
GF_01858,60,57,35,25,20,0.5833333333333334
GF_01859,76,76,74,2,18,0.9736842105263158
GF_01860,134,134,104,30,42,0.7761194029850746
GF_01861,80,80,78,2,21,0.975
GF_01862,44,44,43,1,11,0.9772727272727273
GF_01863,57,57,56,1,10,0.9824561403508771
GF_01864,41,41,40,1,10,0.975609756097561
GF_01865,41,41,41,0,8,1.0
GF_01866,47,44,45,2,12,0.9574468085106383
GF_01867,56,56,46,10,12,0.8214285714285714
GF_01868,42,42,41,1,11,0.9761904761904762
GF_01869,69,69,67,2,16,0.9710144927536232
GF_01870,80,79,78,2,18,0.975
GF_01871,44,44,43,1,8,0.9772727272727273
GF_01872,79,79,15,64,19,0.189873417721519
GF_01873,73,72,68,5,22,0.9315068493150684
GF_01874,51,51,49,2,11,0.9607843137254902
GF_01875,55,55,54,1,13,0.9818181818181818
GF_01876,40,40,40,0,11,1.0
GF_01877,41,41,40,1,10,0.975609756097561
GF_01878,69,69,67,2,18,0.9710144927536232
GF_01879,69,69,67,2,16,0.9710144927536232
GF_01880,90,90,80,10,22,0.8888888888888888
GF_01881,46,46,46,0,11,1.0
GF_01882,46,46,45,1,9,0.9782608695652174
GF_01883,45,43,45,0,9,1.0
GF_01884,82,82,78,4,21,0.9512195121951219
GF_01885,48,48,46,2,13,0.9583333333333334
GF_01886,47,47,46,1,9,0.9787234042553191
GF_01887,66,66,64,2,18,0.9696969696969697
GF_01888,48,48,47,1,9,0.9791666666666666
GF_01889,65,65,64,1,17,0.9846153846153847
GF_01890,87,87,82,5,24,0.9425287356321839
GF_01891,79,79,77,2,18,0.9746835443037974
GF_01892,49,49,47,2,11,0.9591836734693877
GF_01893,84,84,82,2,19,0.9761904761904762
GF_01894,56,56,55,1,11,0.9821428571428571
GF_01895,77,77,75,2,18,0.974025974025974
GF_01896,78,78,76,2,18,0.9743589743589743
GF_01897,64,64,63,1,16,0.984375
GF_01898,121,121,77,44,30,0.6363636363636364
GF_01899,88,88,84,4,22,0.9545454545454546
GF_01900,46,46,44,2,16,0.9565217391304348
GF_01901,59,59,57,2,11,0.9661016949152542
GF_01902,76,72,63,13,22,0.8289473684210527
GF_01903,62,62,8,54,11,0.12903225806451613
GF_01904,51,51,50,1,12,0.9803921568627451
GF_01905,63,62,48,15,19,0.7619047619047619
GF_01906,199,199,116,83,55,0.5829145728643216
GF_01907,57,57,23,34,8,0.40350877192982454
GF_01908,47,47,28,19,16,0.5957446808510638
GF_01909,239,131,154,85,38,0.6443514644351465
GF_01910,41,41,2,39,6,0.04878048780487805
GF_01911,72,72,9,63,14,0.125
GF_01912,43,43,8,35,6,0.18604651162790697
GF_01913,40,40,1,39,7,0.025
GF_01914,40,40,2,38,6,0.05
GF_01915,48,48,3,45,7,0.0625
GF_01916,42,42,1,41,9,0.023809523809523808
GF_01917,54,54,51,3,15,0.9444444444444444
GF_01918,153,153,98,55,39,0.6405228758169934
GF_01919,76,76,66,10,27,0.868421052631579
GF_01920,62,62,56,6,17,0.9032258064516129
GF_01921,62,62,58,4,20,0.9354838709677419
GF_01922,99,99,85,14,27,0.8585858585858586
GF_01923,96,96,85,11,26,0.8854166666666666
GF_01924,166,166,30,136,40,0.18072289156626506
GF_01925,69,69,39,30,18,0.5652173913043478
GF_01926,91,90,86,5,24,0.945054945054945
GF_01927,58,58,54,4,14,0.9310344827586207
GF_01928,263,263,114,149,66,0.43346007604562736
GF_01929,55,55,51,4,13,0.9272727272727272
GF_01930,56,56,52,4,15,0.9285714285714286
GF_01931,193,193,101,92,45,0.5233160621761658
GF_01932,259,259,114,145,68,0.44015444015444016
GF_01933,84,84,82,2,19,0.9761904761904762
GF_01934,83,83,81,2,19,0.9759036144578314
GF_01935,41,41,29,12,21,0.7073170731707317
GF_01936,82,82,80,2,18,0.975609756097561
GF_01937,82,82,78,4,21,0.9512195121951219
GF_01938,50,50,49,1,11,0.98
GF_01939,87,87,83,4,22,0.9540229885057471
GF_01940,50,50,50,0,12,1.0
GF_01941,55,54,50,5,18,0.9090909090909091
GF_01942,77,76,76,1,17,0.987012987012987
GF_01943,50,50,48,2,13,0.96
GF_01944,84,84,82,2,19,0.9761904761904762
GF_01945,62,62,60,2,17,0.967741935483871
GF_01946,61,61,60,1,14,0.9836065573770492
GF_01947,88,88,84,4,22,0.9545454545454546
GF_01948,84,84,82,2,19,0.9761904761904762
GF_01949,84,84,66,18,34,0.7857142857142857
GF_01950,84,84,80,4,21,0.9523809523809523
GF_01951,273,273,121,152,68,0.4432234432234432
GF_01952,357,354,126,231,76,0.35294117647058826
GF_01953,56,56,42,14,23,0.75
GF_01954,323,323,118,205,70,0.3653250773993808
GF_01955,46,46,32,14,16,0.6956521739130435
GF_01956,60,60,21,39,19,0.35
GF_01957,56,56,23,33,19,0.4107142857142857
GF_01958,69,69,62,7,19,0.8985507246376812
GF_01959,269,269,118,151,61,0.43866171003717475
GF_01960,199,199,105,94,52,0.5276381909547738
GF_01961,119,119,105,14,37,0.8823529411764706
GF_01962,180,180,97,83,55,0.5388888888888889
GF_01963,188,187,101,87,48,0.5372340425531915
GF_01964,95,94,75,20,32,0.7894736842105263
GF_01965,117,117,101,16,37,0.8632478632478633
GF_01966,83,83,78,5,21,0.9397590361445783
GF_01967,194,194,111,83,54,0.5721649484536082
GF_01968,145,145,35,110,41,0.2413793103448276
GF_01969,171,171,85,86,44,0.49707602339181284
GF_01970,62,59,10,52,7,0.16129032258064516
GF_01971,119,119,0,119,4,0.0
GF_01972,147,147,0,147,4,0.0
GF_01973,147,147,0,147,4,0.0
GF_01974,58,58,0,58,2,0.0
GF_01975,45,45,0,45,2,0.0
GF_01976,109,109,0,109,4,0.0
GF_01977,95,95,0,95,4,0.0
GF_01978,116,116,0,116,4,0.0
GF_01979,45,45,0,45,2,0.0
GF_01980,41,41,0,41,2,0.0
GF_01981,147,147,0,147,4,0.0
GF_01982,95,95,0,95,4,0.0
GF_01983,83,83,0,83,3,0.0
GF_01984,147,147,0,147,4,0.0
GF_01985,55,55,0,55,2,0.0
GF_01986,145,145,0,145,4,0.0
GF_01987,122,122,0,122,3,0.0
GF_01988,40,40,0,40,1,0.0
GF_01989,74,74,0,74,2,0.0
GF_01990,43,43,0,43,2,0.0
GF_01991,95,95,0,95,3,0.0
GF_01992,101,96,0,101,4,0.0
GF_01993,70,70,0,70,4,0.0
GF_01994,147,147,0,147,4,0.0
GF_01995,55,55,0,55,3,0.0
GF_01996,72,72,0,72,2,0.0
GF_01997,53,53,0,53,2,0.0
GF_01998,69,69,0,69,3,0.0
GF_01999,40,40,0,40,1,0.0
GF_02000,70,70,0,70,3,0.0
GF_02001,122,122,0,122,3,0.0
GF_02002,72,72,0,72,3,0.0
GF_02003,108,108,0,108,4,0.0
GF_02004,109,109,0,109,4,0.0
GF_02005,147,147,0,147,4,0.0
GF_02006,109,109,0,109,4,0.0
GF_02007,104,104,0,104,4,0.0
