gene_family,n_members,n_genomes,n_diazotroph,n_non_diazo,n_genera,frac_diazotroph
GF_02008,68,68,0,68,2,0.0
GF_02009,53,53,0,53,2,0.0
GF_02010,147,147,0,147,4,0.0
GF_02011,76,76,0,76,2,0.0
GF_02012,91,91,0,91,4,0.0
GF_02013,63,63,0,63,2,0.0
GF_02014,72,72,0,72,4,0.0
GF_02015,147,147,0,147,4,0.0
GF_02016,147,147,0,147,4,0.0
GF_02017,63,63,7,56,11,0.1111111111111111
GF_02018,99,99,22,77,28,0.2222222222222222
GF_02019,129,129,34,95,34,0.26356589147286824
GF_02020,94,94,36,58,28,0.3829787234042553
GF_02021,59,59,18,41,24,0.3050847457627119
GF_02022,71,71,69,2,15,0.971830985915493
GF_02023,72,72,70,2,17,0.9722222222222222
GF_02024,84,84,82,2,19,0.9761904761904762
GF_02025,77,77,75,2,18,0.974025974025974
GF_02026,54,54,52,2,16,0.9629629629629629
GF_02027,82,82,79,3,20,0.9634146341463414
GF_02028,247,247,125,122,64,0.5060728744939271
GF_02029,82,82,80,2,19,0.975609756097561
GF_02030,70,69,68,2,15,0.9714285714285714
GF_02031,64,64,62,2,15,0.96875
GF_02032,70,70,68,2,15,0.9714285714285714
GF_02033,68,68,66,2,14,0.9705882352941176
GF_02034,69,69,67,2,16,0.9710144927536232
GF_02035,86,86,82,4,21,0.9534883720930233
GF_02036,77,77,73,4,20,0.948051948051948
GF_02037,58,58,57,1,14,0.9827586206896551
GF_02038,77,77,75,2,16,0.974025974025974
GF_02039,42,42,41,1,8,0.9761904761904762
GF_02040,51,51,50,1,11,0.9803921568627451
GF_02041,51,51,50,1,12,0.9803921568627451
GF_02042,82,82,78,4,21,0.9512195121951219
GF_02043,72,72,69,3,19,0.9583333333333334
GF_02044,49,49,48,1,11,0.9795918367346939
GF_02045,83,83,81,2,19,0.9759036144578314
GF_02046,80,80,78,2,18,0.975
GF_02047,46,46,45,1,9,0.9782608695652174
GF_02048,48,48,48,0,12,1.0
GF_02049,45,45,44,1,9,0.9777777777777777
GF_02050,53,53,52,1,13,0.9811320754716981
GF_02051,50,50,49,1,12,0.98
GF_02052,53,53,46,7,13,0.8679245283018868
GF_02053,57,57,55,2,12,0.9649122807017544
GF_02054,81,81,77,4,19,0.9506172839506173
GF_02055,79,79,77,2,18,0.9746835443037974
GF_02056,45,45,43,2,10,0.9555555555555556
GF_02057,40,40,39,1,10,0.975
GF_02058,56,56,51,5,16,0.9107142857142857
GF_02059,47,47,45,2,11,0.9574468085106383
GF_02060,57,57,54,3,19,0.9473684210526315
GF_02061,43,43,42,1,10,0.9767441860465116
GF_02062,40,40,36,4,12,0.9
GF_02063,90,65,89,1,16,0.9888888888888889
GF_02064,42,42,41,1,9,0.9761904761904762
GF_02065,44,44,44,0,9,1.0
GF_02066,52,52,49,3,13,0.9423076923076923
GF_02067,82,82,80,2,18,0.975609756097561
GF_02068,112,112,91,21,39,0.8125
GF_02069,57,57,55,2,14,0.9649122807017544
GF_02070,60,60,59,1,13,0.9833333333333333
GF_02071,72,72,69,3,19,0.9583333333333334
GF_02072,55,55,15,40,14,0.2727272727272727
GF_02073,490,300,254,236,59,0.5183673469387755
GF_02074,71,71,14,57,18,0.19718309859154928
GF_02075,75,75,12,63,25,0.16
GF_02076,78,78,10,68,18,0.1282051282051282
GF_02077,46,46,12,34,9,0.2608695652173913
GF_02078,47,47,0,47,2,0.0
GF_02079,42,42,0,42,2,0.0
GF_02080,53,53,0,53,2,0.0
GF_02081,52,52,0,52,2,0.0
GF_02082,47,47,0,47,2,0.0
GF_02083,65,65,0,65,4,0.0
GF_02084,92,92,0,92,4,0.0
GF_02085,94,91,0,94,4,0.0
GF_02086,49,49,0,49,2,0.0
GF_02087,156,147,0,156,4,0.0
GF_02088,73,73,0,73,3,0.0
GF_02089,52,52,0,52,2,0.0
GF_02090,141,141,0,141,4,0.0
GF_02091,48,48,0,48,2,0.0
GF_02092,162,162,0,162,4,0.0
GF_02093,102,102,7,95,18,0.06862745098039216
GF_02094,50,50,7,43,9,0.14
GF_02095,43,43,2,41,4,0.046511627906976744
GF_02096,47,47,6,41,7,0.1276595744680851
GF_02097,80,80,4,76,12,0.05
GF_02098,51,51,3,48,6,0.058823529411764705
GF_02099,42,42,1,41,3,0.023809523809523808
GF_02100,57,57,4,53,11,0.07017543859649122
GF_02101,48,48,7,41,6,0.14583333333333334
GF_02102,45,45,4,41,5,0.08888888888888889
GF_02103,42,42,1,41,3,0.023809523809523808
GF_02104,142,142,89,53,33,0.6267605633802817
GF_02105,80,76,18,62,28,0.225
GF_02106,110,105,81,29,35,0.7363636363636363
GF_02107,272,272,119,153,70,0.4375
GF_02108,42,42,8,34,8,0.19047619047619047
GF_02109,161,161,99,62,49,0.6149068322981367
GF_02110,86,86,12,74,19,0.13953488372093023
GF_02111,134,134,53,81,46,0.39552238805970147
GF_02112,67,67,8,59,18,0.11940298507462686
GF_02113,163,163,95,68,43,0.5828220858895705
GF_02114,54,54,53,1,12,0.9814814814814815
GF_02115,46,46,45,1,15,0.9782608695652174
GF_02116,82,82,80,2,19,0.975609756097561
GF_02117,74,74,68,6,22,0.918918918918919
GF_02118,148,148,104,44,45,0.7027027027027027
GF_02119,43,43,42,1,11,0.9767441860465116
GF_02120,46,46,45,1,13,0.9782608695652174
GF_02121,55,55,55,0,12,1.0
GF_02122,67,67,65,2,17,0.9701492537313433
GF_02123,75,75,72,3,17,0.96
GF_02124,50,50,48,2,13,0.96
GF_02125,85,85,81,4,21,0.9529411764705882
GF_02126,84,84,82,2,19,0.9761904761904762
GF_02127,84,84,82,2,19,0.9761904761904762
GF_02128,40,40,40,0,8,1.0
GF_02129,78,78,76,2,19,0.9743589743589743
GF_02130,52,52,50,2,13,0.9615384615384616
GF_02131,86,69,75,11,25,0.872093023255814
GF_02132,87,87,83,4,22,0.9540229885057471
GF_02133,53,53,52,1,11,0.9811320754716981
GF_02134,81,81,79,2,18,0.9753086419753086
GF_02135,94,94,30,64,29,0.3191489361702128
GF_02136,45,45,40,5,21,0.8888888888888888
GF_02137,49,49,48,1,10,0.9795918367346939
GF_02138,62,51,62,0,11,1.0
GF_02139,70,70,67,3,20,0.9571428571428572
GF_02140,83,83,79,4,21,0.9518072289156626
GF_02141,55,55,54,1,16,0.9818181818181818
GF_02142,53,53,52,1,12,0.9811320754716981
GF_02143,55,55,54,1,13,0.9818181818181818
GF_02144,46,46,46,0,11,1.0
GF_02145,73,73,29,44,18,0.3972602739726027
GF_02146,42,42,42,0,8,1.0
GF_02147,63,63,60,3,19,0.9523809523809523
GF_02148,59,59,58,1,12,0.9830508474576272
GF_02149,59,59,58,1,12,0.9830508474576272
GF_02150,72,72,70,2,18,0.9722222222222222
GF_02151,58,58,56,2,13,0.9655172413793104
GF_02152,83,83,69,14,22,0.8313253012048193
GF_02153,267,267,122,145,70,0.45692883895131087
GF_02154,41,41,39,2,8,0.9512195121951219
GF_02155,43,43,43,0,10,1.0
GF_02156,67,67,63,4,15,0.9402985074626866
GF_02157,121,121,98,23,36,0.8099173553719008
GF_02158,47,47,46,1,9,0.9787234042553191
GF_02159,85,85,55,30,20,0.6470588235294118
GF_02160,42,42,41,1,9,0.9761904761904762
GF_02161,52,52,51,1,13,0.9807692307692307
GF_02162,308,308,118,190,72,0.38311688311688313
GF_02163,47,47,46,1,9,0.9787234042553191
GF_02164,68,68,63,5,21,0.9264705882352942
GF_02165,48,48,47,1,10,0.9791666666666666
GF_02166,120,120,103,17,35,0.8583333333333333
GF_02167,147,147,111,36,47,0.7551020408163265
GF_02168,56,56,55,1,13,0.9821428571428571
GF_02169,50,50,48,2,13,0.96
GF_02170,46,46,45,1,9,0.9782608695652174
GF_02171,60,60,54,6,16,0.9
GF_02172,80,80,78,2,19,0.975
GF_02173,50,50,49,1,10,0.98
GF_02174,58,58,57,1,13,0.9827586206896551
GF_02175,47,47,46,1,10,0.9787234042553191
GF_02176,84,84,80,4,22,0.9523809523809523
GF_02177,41,41,1,40,8,0.024390243902439025
GF_02178,60,60,48,12,19,0.8
GF_02179,119,119,68,51,32,0.5714285714285714
GF_02180,66,66,12,54,19,0.18181818181818182
GF_02181,449,449,131,318,81,0.29175946547884185
GF_02182,41,41,4,37,11,0.0975609756097561
GF_02183,172,172,105,67,49,0.6104651162790697
GF_02184,72,72,11,61,12,0.1527777777777778
GF_02185,52,52,7,45,9,0.1346153846153846
GF_02186,79,79,77,2,18,0.9746835443037974
GF_02187,57,57,55,2,14,0.9649122807017544
GF_02188,83,83,81,2,19,0.9759036144578314
GF_02189,54,54,53,1,15,0.9814814814814815
GF_02190,66,66,64,2,14,0.9696969696969697
GF_02191,64,64,63,1,16,0.984375
GF_02192,58,58,57,1,12,0.9827586206896551
GF_02193,48,48,46,2,13,0.9583333333333334
GF_02194,50,48,48,2,13,0.96
GF_02195,61,61,59,2,14,0.9672131147540983
GF_02196,57,57,55,2,13,0.9649122807017544
GF_02197,62,62,57,5,21,0.9193548387096774
GF_02198,64,64,62,2,14,0.96875
GF_02199,67,67,65,2,16,0.9701492537313433
GF_02200,41,41,40,1,9,0.975609756097561
GF_02201,53,53,51,2,13,0.9622641509433962
GF_02202,77,77,75,2,18,0.974025974025974
GF_02203,84,84,82,2,19,0.9761904761904762
GF_02204,84,84,82,2,19,0.9761904761904762
GF_02205,135,131,90,45,34,0.6666666666666666
GF_02206,129,129,91,38,40,0.7054263565891473
GF_02207,46,46,43,3,17,0.9347826086956522
GF_02208,41,41,41,0,9,1.0
GF_02209,63,63,50,13,19,0.7936507936507936
GF_02210,42,42,41,1,11,0.9761904761904762
GF_02211,88,84,86,2,20,0.9772727272727273
GF_02212,136,136,92,44,44,0.6764705882352942
GF_02213,55,53,55,0,20,1.0
GF_02214,52,52,14,38,18,0.2692307692307692
GF_02215,42,42,5,37,12,0.11904761904761904
GF_02216,127,127,77,50,46,0.6062992125984252
GF_02217,173,173,101,72,44,0.5838150289017341
GF_02218,50,50,0,50,3,0.0
GF_02219,47,47,0,47,4,0.0
GF_02220,60,60,0,60,3,0.0
GF_02221,87,87,0,87,2,0.0
GF_02222,146,146,0,146,4,0.0
GF_02223,65,65,0,65,3,0.0
GF_02224,50,50,0,50,3,0.0
GF_02225,45,45,0,45,2,0.0
GF_02226,101,101,0,101,4,0.0
GF_02227,66,66,2,64,7,0.030303030303030304
GF_02228,117,117,0,117,4,0.0
GF_02229,52,52,0,52,2,0.0
GF_02230,106,106,3,103,9,0.02830188679245283
GF_02231,117,117,0,117,4,0.0
GF_02232,161,161,0,161,4,0.0
GF_02233,93,93,0,93,4,0.0
GF_02234,147,147,0,147,4,0.0
GF_02235,147,147,0,147,4,0.0
GF_02236,41,41,0,41,2,0.0
GF_02237,105,105,0,105,4,0.0
GF_02238,51,51,0,51,3,0.0
GF_02239,63,63,0,63,4,0.0
GF_02240,137,137,0,137,4,0.0
GF_02241,42,42,0,42,2,0.0
GF_02242,41,41,0,41,3,0.0
GF_02243,64,64,0,64,3,0.0
GF_02244,52,52,0,52,3,0.0
GF_02245,70,70,0,70,3,0.0
GF_02246,69,69,0,69,3,0.0
GF_02247,55,55,0,55,3,0.0
GF_02248,131,131,0,131,4,0.0
GF_02249,59,59,0,59,3,0.0
GF_02250,103,103,0,103,4,0.0
GF_02251,140,140,0,140,4,0.0
GF_02252,75,70,0,75,3,0.0
GF_02253,43,43,0,43,3,0.0
GF_02254,43,43,0,43,2,0.0
GF_02255,43,43,0,43,2,0.0
GF_02256,67,67,0,67,3,0.0
GF_02257,51,51,0,51,2,0.0
GF_02258,90,90,0,90,4,0.0
GF_02259,49,49,0,49,2,0.0
GF_02260,95,89,0,95,4,0.0
GF_02261,49,49,0,49,2,0.0
GF_02262,136,136,0,136,4,0.0
GF_02263,52,52,0,52,4,0.0
GF_02264,55,55,0,55,2,0.0
GF_02265,44,44,0,44,1,0.0
GF_02266,127,127,0,127,3,0.0
GF_02267,147,147,0,147,4,0.0
GF_02268,147,147,0,147,4,0.0
GF_02269,147,147,0,147,4,0.0
GF_02270,148,147,0,148,4,0.0
GF_02271,73,73,0,73,3,0.0
GF_02272,73,73,0,73,3,0.0
GF_02273,103,103,0,103,4,0.0
GF_02274,141,141,0,141,4,0.0
GF_02275,68,68,0,68,3,0.0
GF_02276,72,72,0,72,3,0.0
GF_02277,69,69,0,69,3,0.0
GF_02278,68,68,0,68,3,0.0
GF_02279,40,40,0,40,1,0.0
GF_02280,41,41,0,41,1,0.0
GF_02281,47,47,0,47,2,0.0
GF_02282,49,49,0,49,2,0.0
GF_02283,88,88,0,88,3,0.0
GF_02284,90,90,0,90,3,0.0
GF_02285,123,123,0,123,4,0.0
GF_02286,85,85,0,85,4,0.0
GF_02287,111,111,0,111,4,0.0
GF_02288,42,42,0,42,3,0.0
GF_02289,153,153,1,152,5,0.006535947712418301
GF_02290,65,65,0,65,3,0.0
GF_02291,119,119,0,119,4,0.0
GF_02292,51,51,0,51,2,0.0
GF_02293,75,75,0,75,3,0.0
GF_02294,125,125,0,125,3,0.0
GF_02295,82,82,19,63,16,0.23170731707317074
GF_02296,46,46,0,46,2,0.0
GF_02297,110,110,0,110,3,0.0
GF_02298,65,65,0,65,3,0.0
GF_02299,88,88,0,88,4,0.0
GF_02300,89,89,0,89,4,0.0
GF_02301,40,40,0,40,2,0.0
GF_02302,75,75,0,75,4,0.0
GF_02303,147,147,0,147,4,0.0
GF_02304,61,60,0,61,2,0.0
GF_02305,75,75,0,75,3,0.0
GF_02306,46,46,0,46,2,0.0
GF_02307,147,147,0,147,4,0.0
GF_02308,43,43,0,43,3,0.0
GF_02309,138,138,0,138,4,0.0
GF_02310,43,43,0,43,1,0.0
GF_02311,53,53,0,53,2,0.0
GF_02312,51,51,0,51,2,0.0
GF_02313,50,50,0,50,2,0.0
GF_02314,52,52,0,52,2,0.0
GF_02315,55,55,0,55,2,0.0
GF_02316,59,59,6,53,4,0.1016949152542373
GF_02317,119,119,0,119,4,0.0
GF_02318,133,133,0,133,4,0.0
GF_02319,105,105,0,105,4,0.0
GF_02320,73,73,0,73,2,0.0
GF_02321,104,104,0,104,4,0.0
GF_02322,44,44,0,44,2,0.0
GF_02323,150,150,3,147,6,0.02
GF_02324,75,75,0,75,4,0.0
GF_02325,50,50,0,50,2,0.0
GF_02326,71,71,0,71,3,0.0
GF_02327,94,88,0,94,4,0.0
GF_02328,51,51,0,51,2,0.0
GF_02329,71,71,0,71,3,0.0
GF_02330,108,108,0,108,3,0.0
GF_02331,40,40,0,40,2,0.0
GF_02332,295,295,116,179,61,0.39322033898305087
GF_02333,63,63,0,63,4,0.0
GF_02334,41,41,0,41,2,0.0
GF_02335,40,40,0,40,2,0.0
GF_02336,101,101,0,101,4,0.0
GF_02337,50,50,0,50,2,0.0
GF_02338,51,51,0,51,2,0.0
GF_02339,44,44,0,44,2,0.0
GF_02340,212,212,30,182,25,0.14150943396226415
GF_02341,52,52,0,52,2,0.0
GF_02342,74,74,0,74,3,0.0
GF_02343,72,72,0,72,3,0.0
GF_02344,70,70,0,70,3,0.0
GF_02345,168,168,2,166,10,0.011904761904761904
GF_02346,48,48,0,48,3,0.0
GF_02347,109,109,0,109,3,0.0
GF_02348,51,51,0,51,2,0.0
GF_02349,77,77,0,77,4,0.0
GF_02350,147,147,0,147,4,0.0
GF_02351,142,142,0,142,4,0.0
GF_02352,58,58,0,58,2,0.0
GF_02353,40,40,0,40,2,0.0
GF_02354,100,100,0,100,3,0.0
GF_02355,48,48,0,48,2,0.0
GF_02356,44,44,0,44,3,0.0
GF_02357,65,65,0,65,3,0.0
GF_02358,50,50,0,50,2,0.0
GF_02359,69,69,0,69,4,0.0
GF_02360,63,63,32,31,17,0.5079365079365079
GF_02361,62,61,37,25,31,0.5967741935483871
GF_02362,147,147,0,147,4,0.0
GF_02363,49,49,0,49,2,0.0
GF_02364,52,52,0,52,2,0.0
GF_02365,46,46,0,46,2,0.0
GF_02366,65,65,0,65,3,0.0
GF_02367,140,140,0,140,4,0.0
GF_02368,43,43,0,43,3,0.0
GF_02369,45,45,0,45,2,0.0
GF_02370,71,71,0,71,2,0.0
GF_02371,189,189,92,97,51,0.48677248677248675
GF_02372,52,52,15,37,11,0.28846153846153844
GF_02373,74,74,59,15,32,0.7972972972972973
GF_02374,42,42,12,30,18,0.2857142857142857
GF_02375,272,272,127,145,73,0.46691176470588236
GF_02376,74,74,9,65,17,0.12162162162162163
GF_02377,286,271,137,149,71,0.479020979020979
GF_02378,88,86,86,2,20,0.9772727272727273
GF_02379,121,121,100,21,39,0.8264462809917356
GF_02380,63,63,61,2,13,0.9682539682539683
GF_02381,75,69,73,2,15,0.9733333333333334
GF_02382,53,53,52,1,12,0.9811320754716981
GF_02383,62,61,60,2,13,0.967741935483871
GF_02384,42,42,42,0,8,1.0
GF_02385,61,61,60,1,16,0.9836065573770492
GF_02386,59,59,58,1,11,0.9830508474576272
GF_02387,288,288,127,161,73,0.4409722222222222
GF_02388,52,52,11,41,10,0.21153846153846154
GF_02389,193,193,106,87,52,0.5492227979274611
GF_02390,407,269,77,330,52,0.1891891891891892
GF_02391,45,45,11,34,21,0.24444444444444444
GF_02392,68,68,63,5,21,0.9264705882352942
GF_02393,140,140,105,35,43,0.75
GF_02394,54,54,24,30,23,0.4444444444444444
GF_02395,186,186,116,70,52,0.6236559139784946
GF_02396,97,97,60,37,22,0.6185567010309279
GF_02397,139,136,101,38,39,0.7266187050359713
GF_02398,41,41,8,33,16,0.1951219512195122
GF_02399,41,41,40,1,11,0.975609756097561
GF_02400,45,45,44,1,13,0.9777777777777777
GF_02401,91,91,85,6,25,0.9340659340659341
GF_02402,78,78,76,2,18,0.9743589743589743
GF_02403,127,127,96,31,36,0.7559055118110236
GF_02404,45,45,44,1,8,0.9777777777777777
GF_02405,80,80,78,2,18,0.975
GF_02406,115,115,94,21,38,0.8173913043478261
GF_02407,72,72,70,2,17,0.9722222222222222
GF_02408,61,61,60,1,12,0.9836065573770492
GF_02409,71,71,69,2,15,0.971830985915493
GF_02410,52,52,51,1,11,0.9807692307692307
GF_02411,127,127,74,53,34,0.5826771653543307
GF_02412,186,186,99,87,48,0.532258064516129
GF_02413,74,74,70,4,19,0.9459459459459459
GF_02414,94,94,87,7,30,0.925531914893617
GF_02415,56,56,53,3,21,0.9464285714285714
GF_02416,66,66,62,4,18,0.9393939393939394
GF_02417,77,77,73,4,19,0.948051948051948
GF_02418,73,73,71,2,19,0.9726027397260274
GF_02419,45,45,44,1,10,0.9777777777777777
GF_02420,47,47,46,1,10,0.9787234042553191
GF_02421,41,41,40,1,8,0.975609756097561
GF_02422,54,54,53,1,12,0.9814814814814815
GF_02423,45,45,45,0,11,1.0
GF_02424,70,70,67,3,22,0.9571428571428572
GF_02425,75,75,71,4,19,0.9466666666666667
GF_02426,57,57,55,2,13,0.9649122807017544
GF_02427,67,67,65,2,14,0.9701492537313433
GF_02428,42,42,40,2,17,0.9523809523809523
GF_02429,67,67,64,3,16,0.9552238805970149
GF_02430,40,40,40,0,9,1.0
GF_02431,47,47,46,1,12,0.9787234042553191
GF_02432,73,73,71,2,17,0.9726027397260274
GF_02433,56,56,14,42,11,0.25
GF_02434,45,45,10,35,11,0.2222222222222222
GF_02435,47,47,15,32,14,0.3191489361702128
GF_02436,45,45,4,41,5,0.08888888888888889
GF_02437,57,57,14,43,11,0.24561403508771928
GF_02438,48,48,7,41,7,0.14583333333333334
GF_02439,70,70,15,55,16,0.21428571428571427
GF_02440,121,121,68,53,36,0.5619834710743802
GF_02441,47,47,13,34,10,0.2765957446808511
GF_02442,66,66,11,55,11,0.16666666666666666
GF_02443,58,58,17,41,17,0.29310344827586204
GF_02444,290,290,122,168,74,0.4206896551724138
GF_02445,55,55,14,41,10,0.2545454545454545
GF_02446,64,64,14,50,14,0.21875
GF_02447,77,77,21,56,26,0.2727272727272727
GF_02448,60,60,9,51,8,0.15
GF_02449,58,58,9,49,16,0.15517241379310345
GF_02450,51,51,0,51,2,0.0
GF_02451,109,109,0,109,4,0.0
GF_02452,82,82,0,82,4,0.0
GF_02453,40,40,0,40,3,0.0
GF_02454,41,41,0,41,2,0.0
GF_02455,68,65,0,68,3,0.0
GF_02456,85,85,0,85,4,0.0
GF_02457,90,90,0,90,4,0.0
GF_02458,447,447,131,316,81,0.2930648769574944
GF_02459,82,81,45,37,25,0.5487804878048781
GF_02460,43,43,19,24,11,0.4418604651162791
GF_02461,83,83,81,2,19,0.9759036144578314
GF_02462,79,79,77,2,18,0.9746835443037974
GF_02463,63,63,61,2,14,0.9682539682539683
GF_02464,106,106,80,26,27,0.7547169811320755
GF_02465,71,71,69,2,16,0.971830985915493
GF_02466,77,77,64,13,23,0.8311688311688312
GF_02467,47,47,46,1,9,0.9787234042553191
GF_02468,52,52,51,1,11,0.9807692307692307
GF_02469,57,57,56,1,14,0.9824561403508771
GF_02470,45,45,44,1,9,0.9777777777777777
GF_02471,60,59,59,1,13,0.9833333333333333
GF_02472,45,45,44,1,9,0.9777777777777777
GF_02473,64,64,60,4,18,0.9375
GF_02474,46,46,46,0,10,1.0
GF_02475,77,77,75,2,18,0.974025974025974
GF_02476,81,81,76,5,21,0.9382716049382716
GF_02477,46,46,45,1,9,0.9782608695652174
GF_02478,50,50,49,1,11,0.98
GF_02479,81,81,79,2,19,0.9753086419753086
GF_02480,42,42,42,0,10,1.0
GF_02481,56,56,55,1,13,0.9821428571428571
GF_02482,49,49,46,3,13,0.9387755102040817
GF_02483,49,49,49,0,11,1.0
GF_02484,40,40,39,1,7,0.975
GF_02485,88,88,77,11,29,0.875
GF_02486,59,59,58,1,15,0.9830508474576272
GF_02487,87,87,83,4,22,0.9540229885057471
GF_02488,85,85,81,4,21,0.9529411764705882
GF_02489,47,47,45,2,10,0.9574468085106383
GF_02490,40,40,40,0,7,1.0
GF_02491,40,40,38,2,12,0.95
GF_02492,52,52,51,1,12,0.9807692307692307
GF_02493,55,55,53,2,14,0.9636363636363636
GF_02494,85,85,76,9,21,0.8941176470588236
GF_02495,88,88,84,4,24,0.9545454545454546
GF_02496,78,78,74,4,20,0.9487179487179487
GF_02497,47,47,46,1,9,0.9787234042553191
GF_02498,41,41,40,1,9,0.975609756097561
GF_02499,60,59,57,3,17,0.95
GF_02500,117,117,0,117,4,0.0
GF_02501,91,91,0,91,4,0.0
GF_02502,117,117,0,117,4,0.0
GF_02503,93,93,0,93,4,0.0
GF_02504,88,88,0,88,4,0.0
GF_02505,57,57,0,57,3,0.0
GF_02506,147,147,0,147,4,0.0
GF_02507,42,42,0,42,2,0.0
GF_02508,120,119,0,120,4,0.0
GF_02509,87,87,0,87,4,0.0
GF_02510,141,141,0,141,4,0.0
GF_02511,94,94,0,94,4,0.0
GF_02512,87,87,0,87,4,0.0
GF_02513,105,102,87,18,28,0.8285714285714286
GF_02514,95,72,25,70,22,0.2631578947368421
GF_02515,72,72,54,18,19,0.75
GF_02516,58,58,44,14,15,0.7586206896551724
GF_02517,65,65,49,16,23,0.7538461538461538
GF_02518,60,60,48,12,18,0.8
GF_02519,55,55,28,27,21,0.509090909090909
GF_02520,93,93,92,1,27,0.989247311827957
GF_02521,42,42,12,30,10,0.2857142857142857
GF_02522,141,141,98,43,47,0.6950354609929078
GF_02523,58,58,13,45,12,0.22413793103448276
GF_02524,63,63,3,60,11,0.047619047619047616
GF_02525,166,140,124,42,47,0.7469879518072289
GF_02526,64,64,0,64,3,0.0
GF_02527,90,90,0,90,4,0.0
GF_02528,58,58,0,58,3,0.0
GF_02529,82,82,0,82,3,0.0
GF_02530,89,84,7,82,15,0.07865168539325842
GF_02531,117,117,0,117,4,0.0
GF_02532,61,61,0,61,3,0.0
GF_02533,64,64,0,64,3,0.0
GF_02534,91,91,0,91,4,0.0
GF_02535,90,90,0,90,4,0.0
GF_02536,42,42,0,42,2,0.0
GF_02537,66,66,4,62,7,0.06060606060606061
GF_02538,147,147,0,147,4,0.0
GF_02539,47,47,0,47,3,0.0
GF_02540,80,80,0,80,4,0.0
GF_02541,142,142,0,142,4,0.0
GF_02542,150,147,0,150,4,0.0
GF_02543,74,74,0,74,3,0.0
GF_02544,42,42,0,42,3,0.0
GF_02545,51,51,0,51,2,0.0
GF_02546,244,244,15,229,29,0.06147540983606557
GF_02547,143,143,0,143,4,0.0
GF_02548,147,147,0,147,4,0.0
GF_02549,65,65,0,65,3,0.0
GF_02550,74,73,0,74,4,0.0
